2023-11-24 03:25:36
GET: nanGET: 218464.00GET: 218096.00GET: 221248.00GET: 220112.00GET: 219200.00GET: 219306.67GET: 216219.42GET: 215752.00GET: 214716.44GET: 213164.80GET: 208026.19GET: 208362.67GET: 208081.23GET: 207558.86GET: 207012.27GET: 207628.00GET: 205706.50GET: 206226.58GET: 206671.72GET: 208259.11GET: 207706.02GET: 208244.28GET: 208605.02GET: 208646.45GET: 208715.30GET: 208556.14GET: 208483.42GET: 208787.20GET: 208313.30GET: 206471.02GET: 206161.23GET: 206237.09GET: 206359.30GET: 206619.16GET: 206855.05GET: 206257.86GET: 205983.36GET: 206038.92GET: 206459.86GET: 206749.42GET: 207134.86GET: 207491.28GET: 207992.56GET: 207957.11GET: 207972.98GET: 208046.59GET: 208279.03GET: 208311.20GET: 207792.41GET: 207465.81GET: 207395.38GET: 207562.02GET: 207547.34GET: 207507.14GET: 207501.56GET: 207197.42GET: 207279.97GET: 207358.56GET: 207193.88GET: 207189.17GET: 207054.08GET: 207343.78GET: 207831.44GET: 207903.55GET: 208129.42GET: 208135.70GET: 208486.48GET: 208261.55GET: 207818.28GET: 207873.88GET: 207745.00GET: 207961.78GET: 208031.53GET: 208041.48GET: 208650.77====== GET ======
  4000000 requests completed in 19.00 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
13.95% <= 0.2 milliseconds
32.88% <= 0.3 milliseconds
51.39% <= 0.4 milliseconds
65.27% <= 0.5 milliseconds
73.84% <= 0.6 milliseconds
79.86% <= 0.7 milliseconds
84.46% <= 0.8 milliseconds
87.76% <= 0.9 milliseconds
90.14% <= 1.0 milliseconds
91.98% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.50% <= 1.3 milliseconds
95.38% <= 1.4 milliseconds
96.13% <= 1.5 milliseconds
96.73% <= 1.6 milliseconds
97.20% <= 1.7 milliseconds
97.57% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210548.48 requests per second


