2023-11-21 23:22:57
GET: nanGET: 270368.00GET: 228528.00GET: 208896.00GET: 199136.00GET: 193784.17GET: 189313.78GET: 186362.08GET: 183328.34GET: 182010.66GET: 183239.00GET: 182511.62GET: 182286.47GET: 181094.70GET: 179514.70GET: 178715.69GET: 178650.02GET: 177613.92GET: 176316.23GET: 174756.16GET: 174026.80GET: 173794.80GET: 173155.52GET: 173242.95GET: 173060.62GET: 172649.81GET: 172019.67GET: 171511.62GET: 171165.98GET: 171355.66GET: 171386.70GET: 170817.22GET: 170886.11GET: 170815.20GET: 170466.38GET: 170427.94GET: 170554.17GET: 170114.48GET: 169910.61GET: 170238.52GET: 169966.03GET: 169553.22GET: 169443.19GET: 169542.75GET: 169517.89GET: 169094.14GET: 169089.83GET: 168919.72GET: 168538.88GET: 168341.27GET: 168488.53GET: 168420.03GET: 168555.84GET: 168513.95GET: 168429.84GET: 168477.84GET: 168416.78GET: 168358.44GET: 168303.75GET: 168116.52GET: 168138.02GET: 168122.12GET: 168062.92GET: 168135.00GET: 168427.69GET: 168598.70GET: 168412.31GET: 168327.42GET: 168131.20GET: 167956.91GET: 168105.52GET: 167886.06GET: 167916.52GET: 167977.67GET: 167698.84GET: 167640.19GET: 167620.09GET: 167728.03GET: 167833.98GET: 167950.22GET: 167964.42GET: 167999.61GET: 168012.47GET: 168083.98GET: 168246.28GET: 168464.56GET: 168611.16GET: 168470.00GET: 168571.84GET: 168734.61GET: 168908.70GET: 169704.70GET: 170759.34====== GET ======
  4000008 requests completed in 23.27 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.40% <= 0.3 milliseconds
5.30% <= 0.4 milliseconds
9.62% <= 0.5 milliseconds
14.16% <= 0.6 milliseconds
20.10% <= 0.7 milliseconds
27.31% <= 0.8 milliseconds
35.48% <= 0.9 milliseconds
43.85% <= 1.0 milliseconds
51.57% <= 1.1 milliseconds
58.20% <= 1.2 milliseconds
63.76% <= 1.3 milliseconds
68.31% <= 1.4 milliseconds
72.26% <= 1.5 milliseconds
75.81% <= 1.6 milliseconds
78.91% <= 1.7 milliseconds
81.62% <= 1.8 milliseconds
83.89% <= 1.9 milliseconds
85.82% <= 2 milliseconds
95.44% <= 3 milliseconds
98.12% <= 4 milliseconds
99.16% <= 5 milliseconds
99.59% <= 6 milliseconds
99.78% <= 7 milliseconds
99.90% <= 8 milliseconds
99.95% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
171925.03 requests per second


