2023-11-24 03:23:53
SET: nanSET: 540256.00SET: 417008.00SET: 364256.00SET: 315104.00SET: 298336.00SET: 290272.00SET: 282285.72SET: 277132.00SET: 265624.88SET: 254928.00SET: 251016.73SET: 250875.41SET: 250424.09SET: 249223.75SET: 247428.88SET: 245872.11SET: 244411.84SET: 243724.67SET: 241041.64SET: 240367.70SET: 237195.27SET: 233645.34SET: 230148.06SET: 227621.58SET: 225213.94SET: 224557.19SET: 224213.20SET: 224740.14SET: 224024.25SET: 224169.50SET: 223248.89SET: 222736.64SET: 222348.44SET: 222120.42SET: 221931.02SET: 221434.92SET: 221739.36SET: 221370.38SET: 221466.73SET: 221063.86SET: 221073.81SET: 220941.64SET: 220483.12SET: 220374.02SET: 220390.58SET: 220059.45SET: 220068.39SET: 220183.59SET: 219955.94SET: 219778.33SET: 218754.69SET: 218218.22SET: 217764.16SET: 217637.31SET: 216975.94SET: 215845.20SET: 214855.14SET: 213988.00SET: 213155.33SET: 212099.70SET: 211082.33SET: 210156.08SET: 209010.92SET: 208192.42SET: 207642.22SET: 207820.19SET: 207921.22SET: 207667.41SET: 207143.72SET: 207320.45SET: 207192.27SET: 207355.41SET: 207433.45SET: 207482.17SET: 207472.44SET: 207485.70SET: 207684.70====== SET ======
  4000040 requests completed in 19.26 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
16.93% <= 0.2 milliseconds
35.47% <= 0.3 milliseconds
50.95% <= 0.4 milliseconds
63.27% <= 0.5 milliseconds
72.29% <= 0.6 milliseconds
78.99% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.93% <= 1.2 milliseconds
94.05% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.39% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
207697.17 requests per second


