2023-11-21 23:22:57
GET: nanGET: 312064.00GET: 277648.00GET: 237909.33GET: 224951.03GET: 215929.64GET: 208634.23GET: 204607.31GET: 202821.17GET: 202586.14GET: 200860.11GET: 198575.58GET: 196318.34GET: 195759.06GET: 195098.17GET: 194139.02GET: 193434.20GET: 191766.86GET: 190265.42GET: 188512.83GET: 187468.06GET: 186435.91GET: 185559.92GET: 184707.19GET: 183696.41GET: 183229.16GET: 182293.80GET: 181287.95GET: 180571.92GET: 180353.81GET: 180342.53GET: 180293.34GET: 179724.81GET: 179134.53GET: 178898.58GET: 178775.66GET: 179133.77GET: 179171.48GET: 178615.92GET: 178616.95GET: 178395.77GET: 177730.83GET: 177455.25GET: 177150.83GET: 176483.16GET: 176260.73GET: 176175.12GET: 175672.84GET: 175407.92GET: 175442.17GET: 175356.78GET: 175100.45GET: 174912.39GET: 174719.45GET: 174196.70GET: 173938.83GET: 174005.42GET: 173953.45GET: 174043.27GET: 173797.89GET: 173609.70GET: 173440.25GET: 173235.02GET: 173247.91GET: 173062.58GET: 172924.25GET: 172813.86GET: 172602.25GET: 172117.08GET: 172140.88GET: 172024.67GET: 171893.72GET: 171751.31GET: 171548.88GET: 171381.11GET: 171254.64GET: 171118.47GET: 171175.58GET: 171225.50GET: 171108.06GET: 170968.53GET: 170920.08GET: 170884.50GET: 170974.06GET: 171183.03GET: 171029.77GET: 171048.47GET: 171016.94GET: 171112.38GET: 171210.70GET: 171570.03GET: 172338.47GET: 173307.03====== GET ======
  4000024 requests completed in 23.06 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.49% <= 0.3 milliseconds
5.77% <= 0.4 milliseconds
10.36% <= 0.5 milliseconds
15.34% <= 0.6 milliseconds
21.47% <= 0.7 milliseconds
28.92% <= 0.8 milliseconds
37.35% <= 0.9 milliseconds
46.00% <= 1.0 milliseconds
53.83% <= 1.1 milliseconds
60.39% <= 1.2 milliseconds
65.72% <= 1.3 milliseconds
70.10% <= 1.4 milliseconds
73.77% <= 1.5 milliseconds
76.98% <= 1.6 milliseconds
79.73% <= 1.7 milliseconds
82.14% <= 1.8 milliseconds
84.24% <= 1.9 milliseconds
86.11% <= 2 milliseconds
95.10% <= 3 milliseconds
97.90% <= 4 milliseconds
99.02% <= 5 milliseconds
99.50% <= 6 milliseconds
99.71% <= 7 milliseconds
99.88% <= 8 milliseconds
99.95% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
173499.19 requests per second


