2023-11-21 22:55:41
GET: nanGET: 223266.94GET: 209389.23GET: 201784.86GET: 197655.03GET: 194362.33GET: 194272.78GET: 194683.39GET: 195398.91GET: 196885.92GET: 198107.88GET: 197175.44GET: 197258.73GET: 197498.92GET: 196608.62GET: 196452.97GET: 197689.75GET: 197067.48GET: 196621.66GET: 197007.98GET: 196329.94GET: 196422.98GET: 195952.08GET: 196123.66GET: 196137.16GET: 196314.48GET: 195541.48GET: 195886.97GET: 195692.41GET: 195279.80GET: 195272.88GET: 194039.44GET: 193479.34GET: 192881.47GET: 192592.31GET: 193292.23GET: 192729.44GET: 193302.09GET: 193288.91GET: 192731.58GET: 192451.28GET: 192587.58GET: 192588.06GET: 192751.25GET: 192924.48GET: 192819.45GET: 192570.34GET: 192657.48GET: 192437.42GET: 192298.72GET: 192659.64GET: 192887.98GET: 193069.45GET: 193139.77GET: 193276.61GET: 193030.72GET: 192386.91GET: 192134.00GET: 192191.70GET: 192553.44GET: 192555.95GET: 192481.23GET: 192752.23GET: 192676.42GET: 192368.88GET: 192152.81GET: 192344.09GET: 192745.17GET: 192593.30GET: 192656.44GET: 192522.50GET: 192269.05GET: 192279.08GET: 192197.36GET: 192216.28GET: 192289.23GET: 192331.25GET: 192181.31GET: 192029.08GET: 192077.66GET: 191776.77GET: 191817.77GET: 192279.77GET: 192344.92GET: 192246.48GET: 192160.52GET: 192130.05GET: 192261.14GET: 192177.92GET: 192039.48GET: 192031.95GET: 192224.70GET: 192306.67GET: 192506.42GET: 192443.25GET: 192498.12GET: 192418.72GET: 192276.05GET: 192409.50GET: 192293.70GET: 192334.22GET: 192426.45GET: 192499.97GET: 192519.02GET: 192359.48GET: 192154.59GET: 192200.47GET: 192294.77GET: 192239.38GET: 192405.75GET: 192316.95GET: 192273.80GET: 192303.59GET: 192208.69GET: 192211.91GET: 192205.62GET: 192144.08GET: 192171.52GET: 192149.75GET: 192009.41GET: 192017.05GET: 192093.48GET: 192057.89GET: 192136.64GET: 192060.56GET: 192248.98GET: 192296.97GET: 192357.28GET: 192455.62GET: 192453.83GET: 192410.52GET: 192446.17GET: 192315.22GET: 192379.86GET: 192432.11GET: 192251.14GET: 192287.84GET: 192243.75GET: 192212.11GET: 192248.06GET: 192272.55GET: 192250.22GET: 192264.89GET: 192494.12GET: 192471.36GET: 192447.61GET: 192403.19GET: 192291.53GET: 192192.17GET: 192026.17GET: 192026.00GET: 192006.12GET: 191991.16GET: 191981.20GET: 191995.22GET: 192012.98GET: 192138.67GET: 192147.36GET: 192168.06GET: 192087.42GET: 192131.81GET: 192006.55GET: 191892.69GET: 191791.39GET: 191702.45GET: 191650.22GET: 191648.86GET: 191572.31GET: 191709.72GET: 191748.31GET: 191730.25GET: 191716.33GET: 191711.09GET: 191838.38GET: 191974.30GET: 191961.11GET: 191984.75GET: 191927.78GET: 191820.11GET: 191783.27GET: 191676.34GET: 191652.70GET: 191743.28GET: 191781.53GET: 191788.45GET: 191796.33GET: 191718.56GET: 191690.50GET: 191812.33GET: 191757.34GET: 191857.52GET: 191931.56GET: 191842.19GET: 191866.19GET: 191820.27GET: 191823.97GET: 191865.80GET: 191819.44GET: 191828.42GET: 191885.17GET: 191875.52GET: 191861.03GET: 191884.19GET: 191815.48GET: 191767.52GET: 191923.30GET: 191977.67GET: 192064.53GET: 192103.25GET: 192098.47GET: 192089.78GET: 192083.61GET: 192133.86GET: 192045.61GET: 192047.03GET: 192124.27GET: 192222.98GET: 192218.27GET: 192249.52GET: 192146.95GET: 192187.98GET: 192205.94GET: 192175.64GET: 192266.72GET: 192371.41GET: 192424.45GET: 192455.81GET: 192441.27GET: 192431.61GET: 192386.47GET: 192431.89GET: 192476.66GET: 192447.88GET: 192479.16GET: 192459.08GET: 192600.47GET: 192561.77GET: 192594.88GET: 192620.30GET: 192687.39GET: 192790.41GET: 192786.73GET: 192840.41GET: 192840.11GET: 192788.98GET: 192807.42GET: 192862.09GET: 192867.02GET: 192896.02GET: 192970.08GET: 193046.50GET: 193054.05GET: 193080.94GET: 193041.67GET: 193093.80GET: 193069.20GET: 193083.14GET: 193222.47GET: 193223.80GET: 193312.50GET: 193308.67GET: 193280.52GET: 193282.22GET: 193346.39GET: 193308.48GET: 193385.33GET: 193475.53GET: 193482.70GET: 193530.73GET: 193499.73GET: 193568.30GET: 193578.09GET: 193630.70GET: 193650.97GET: 193695.92GET: 193667.56GET: 193682.84GET: 193721.44GET: 193751.00GET: 193727.55GET: 193757.47GET: 193811.52GET: 193799.20GET: 193814.42GET: 193822.78GET: 193750.78GET: 193763.64GET: 193747.03GET: 193724.22GET: 193709.30GET: 193785.28GET: 193829.42GET: 193860.61GET: 193826.77GET: 193775.88GET: 193789.47GET: 193793.58GET: 193738.91GET: 193821.03GET: 193838.16GET: 193869.86GET: 193820.95GET: 193808.58GET: 193835.02GET: 193824.03GET: 193852.92GET: 193903.28GET: 193938.55GET: 194006.45GET: 194012.48GET: 194039.20GET: 194042.33GET: 194033.22GET: 193998.95GET: 194002.06GET: 194079.12GET: 194074.41GET: 194076.64GET: 194060.47GET: 194063.53GET: 194066.98GET: 194131.95GET: 194120.58GET: 194221.98GET: 194230.53GET: 194155.45GET: 194161.70GET: 194137.80GET: 194187.78GET: 194220.88GET: 194227.72GET: 194306.27GET: 194285.56GET: 194236.47GET: 194252.84GET: 194197.94GET: 194240.78GET: 194287.70GET: 194271.58GET: 194357.41GET: 194393.55GET: 194384.09GET: 194370.22GET: 194378.12GET: 194356.27GET: 194372.42GET: 194406.22GET: 194396.62GET: 194451.92GET: 194417.80GET: 194439.84GET: 194388.62GET: 194369.77GET: 194317.23GET: 194350.97GET: 194400.34GET: 194401.78GET: 194420.22GET: 194430.52GET: 194377.45GET: 194377.42GET: 194385.81GET: 194430.00GET: 194470.17GET: 194504.39GET: 194510.59GET: 194494.39GET: 194488.39GET: 194434.03GET: 194385.25GET: 194391.17GET: 194397.14GET: 194332.95GET: 194325.77GET: 194281.77GET: 194286.86GET: 194251.61GET: 194290.08GET: 194289.28GET: 194366.16GET: 194358.00GET: 194360.30GET: 194376.88GET: 194390.12GET: 194383.58GET: 194373.80GET: 194332.11GET: 194369.95GET: 194368.95GET: 194371.83GET: 194359.44GET: 194381.20GET: 194377.50GET: 194346.03GET: 194343.73GET: 194403.12GET: 194423.45GET: 194423.41GET: 194463.83GET: 194423.69GET: 194406.28GET: 194428.91GET: 194465.89GET: 194526.66GET: 194521.36GET: 194571.11GET: 194574.22GET: 194600.73GET: 194536.47GET: 194538.48GET: 194563.09====== GET ======
  20000000 requests completed in 102.79 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
3.32% <= 0.3 milliseconds
8.14% <= 0.4 milliseconds
13.29% <= 0.5 milliseconds
19.65% <= 0.6 milliseconds
27.91% <= 0.7 milliseconds
37.49% <= 0.8 milliseconds
46.90% <= 0.9 milliseconds
55.19% <= 1.0 milliseconds
62.23% <= 1.1 milliseconds
68.13% <= 1.2 milliseconds
73.01% <= 1.3 milliseconds
77.01% <= 1.4 milliseconds
80.28% <= 1.5 milliseconds
82.98% <= 1.6 milliseconds
85.21% <= 1.7 milliseconds
87.05% <= 1.8 milliseconds
88.60% <= 1.9 milliseconds
89.89% <= 2 milliseconds
96.35% <= 3 milliseconds
98.42% <= 4 milliseconds
99.27% <= 5 milliseconds
99.60% <= 6 milliseconds
99.77% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
194562.00 requests per second


