2023-11-24 03:24:25
GET: nanGET: 304892.44GET: 266954.09GET: 237667.11GET: 231832.16GET: 230925.66GET: 225529.64GET: 223063.39GET: 221821.09GET: 218082.64GET: 217900.05GET: 218500.92GET: 219934.69GET: 219996.31GET: 221018.00GET: 220726.20GET: 221582.61GET: 222123.73GET: 221337.48GET: 221420.34GET: 221763.66GET: 221319.12GET: 219847.33GET: 220073.72GET: 220147.95GET: 219712.09GET: 219629.66GET: 218914.70GET: 218888.33GET: 218484.28GET: 218241.55GET: 218212.59GET: 219014.25GET: 219263.22GET: 219150.33GET: 218948.81GET: 218909.58GET: 218897.55GET: 218842.36GET: 219177.20GET: 219585.69GET: 218868.23GET: 218972.09GET: 219306.23GET: 219151.86GET: 218972.36GET: 219075.36GET: 218956.86GET: 218508.70GET: 218562.64GET: 218492.20GET: 218359.91GET: 218064.75GET: 217906.28GET: 217770.27GET: 217754.38GET: 217798.47GET: 217865.70GET: 217872.16GET: 217653.36GET: 218050.78GET: 217388.84GET: 217403.08GET: 217427.53GET: 217171.28GET: 217134.06GET: 217127.55GET: 216936.91GET: 216677.05GET: 216689.03GET: 216587.30GET: 216693.03GET: 216956.69GET: 218328.92====== GET ======
  4000008 requests completed in 18.28 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
16.44% <= 0.2 milliseconds
37.07% <= 0.3 milliseconds
55.36% <= 0.4 milliseconds
68.12% <= 0.5 milliseconds
75.63% <= 0.6 milliseconds
81.18% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.67% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.68% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
218794.89 requests per second


