2023-11-24 03:25:03
SET: nanSET: 435328.00SET: 369408.00SET: 338208.00SET: 298424.00SET: 275430.41SET: 263157.34SET: 256918.86SET: 254804.00SET: 251139.56SET: 242675.20SET: 234661.81SET: 232738.67SET: 232366.77SET: 232185.14SET: 233053.86SET: 232502.00SET: 232545.64SET: 231228.97SET: 228128.77SET: 226174.70SET: 225352.38SET: 223380.70SET: 220405.36SET: 217987.02SET: 215657.12SET: 213769.66SET: 212966.53SET: 213123.92SET: 213702.78SET: 213860.33SET: 212844.98SET: 212857.58SET: 212936.28SET: 212740.36SET: 212605.91SET: 212530.44SET: 211919.61SET: 211411.62SET: 211027.28SET: 210573.38SET: 210295.31SET: 210515.62SET: 210518.88SET: 210491.47SET: 210234.23SET: 210097.36SET: 209830.19SET: 209784.75SET: 209675.22SET: 209593.09SET: 209482.83SET: 209587.83SET: 209480.61SET: 209331.17SET: 209374.44SET: 209030.00SET: 207846.22SET: 206799.23SET: 205806.70SET: 204851.52SET: 203924.48SET: 202777.61SET: 201781.39SET: 201078.23SET: 200284.00SET: 199597.67SET: 198929.94SET: 198261.12SET: 198343.34SET: 198436.11SET: 198546.89SET: 198643.05SET: 198519.64SET: 197669.39SET: 197566.09SET: 197631.80SET: 197383.34SET: 197305.72SET: 197236.97SET: 196875.33SET: 196651.27====== SET ======
  4000016 requests completed in 20.33 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
13.21% <= 0.2 milliseconds
30.37% <= 0.3 milliseconds
46.21% <= 0.4 milliseconds
59.62% <= 0.5 milliseconds
69.60% <= 0.6 milliseconds
77.06% <= 0.7 milliseconds
82.38% <= 0.8 milliseconds
86.16% <= 0.9 milliseconds
88.87% <= 1.0 milliseconds
90.88% <= 1.1 milliseconds
92.40% <= 1.2 milliseconds
93.57% <= 1.3 milliseconds
94.49% <= 1.4 milliseconds
95.29% <= 1.5 milliseconds
95.94% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.89% <= 1.8 milliseconds
97.27% <= 1.9 milliseconds
97.58% <= 2 milliseconds
99.32% <= 3 milliseconds
99.76% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
196793.08 requests per second


