2023-11-21 22:38:22
SET: nanSET: 293664.00SET: 271648.72SET: 263328.91SET: 263312.69SET: 246369.30SET: 246982.00SET: 248251.28SET: 249359.33SET: 246585.53SET: 240038.39SET: 237257.73SET: 241895.38SET: 244528.89SET: 247885.77SET: 248673.77SET: 248117.95SET: 248342.44SET: 244890.28SET: 241212.12SET: 237956.03SET: 234627.58SET: 231863.33SET: 233979.83SET: 234347.77SET: 235498.55SET: 235549.81SET: 236598.16SET: 237408.33SET: 237957.53SET: 239269.72SET: 239473.81SET: 238714.66SET: 239233.34SET: 239010.36SET: 239370.36SET: 238936.48SET: 239030.91SET: 237112.80SET: 235420.14SET: 233556.81SET: 231872.88SET: 230352.48SET: 228999.72SET: 227781.64SET: 226942.36SET: 225528.55SET: 225043.62SET: 225805.31SET: 226291.88SET: 226168.69SET: 227007.77SET: 227325.70SET: 227681.12SET: 228337.27SET: 228723.61SET: 229244.06SET: 229593.11SET: 230076.23SET: 230242.70SET: 230508.09SET: 230430.31SET: 230824.42SET: 230267.41SET: 230946.08SET: 231533.55SET: 231873.03SET: 231799.02SET: 232096.41SET: 232153.88SET: 232519.95SET: 232949.14SET: 233318.00SET: 233674.12SET: 233572.84SET: 233553.17SET: 233444.36SET: 233291.44SET: 233122.34SET: 233342.56SET: 233297.41SET: 233115.89SET: 232265.23SET: 231648.17SET: 230626.56SET: 230191.53SET: 229560.20SET: 228802.94SET: 228230.08SET: 227633.62SET: 227198.08SET: 226484.61SET: 226049.81SET: 225612.66SET: 225107.23SET: 224663.61SET: 224160.92SET: 223502.77SET: 223210.19SET: 223179.81SET: 223391.73SET: 223694.44SET: 223832.27SET: 223905.00SET: 224215.58SET: 224087.42SET: 224462.53SET: 224508.73SET: 224753.59SET: 225070.02SET: 225346.36SET: 225104.88SET: 225320.58SET: 225582.86SET: 225677.81SET: 225932.70SET: 226026.88SET: 226076.27SET: 226197.72SET: 226203.44SET: 226539.81SET: 226639.53SET: 226720.67SET: 226747.19SET: 226414.78SET: 226465.83SET: 226696.53SET: 226869.22SET: 227043.44SET: 227161.67SET: 226677.56SET: 226585.36SET: 226646.72SET: 226654.00SET: 226769.05SET: 226874.81SET: 226822.66SET: 226986.72SET: 227159.06SET: 227126.45SET: 227247.38SET: 227284.02SET: 227230.94SET: 226877.72SET: 226887.72SET: 227025.00SET: 227174.94SET: 227091.56SET: 226969.78SET: 226621.88SET: 226681.17SET: 226828.84SET: 226962.58SET: 227066.34SET: 227104.17SET: 227216.84SET: 227408.02SET: 227515.27SET: 227534.94SET: 227501.56SET: 227544.86SET: 227510.53SET: 227505.66SET: 227575.98SET: 227555.56SET: 227684.25SET: 227699.62SET: 227697.41SET: 227324.36SET: 227331.95SET: 227333.25SET: 227376.16SET: 227334.14SET: 227272.00SET: 227269.19SET: 227251.80SET: 227161.92SET: 227288.50SET: 227194.58SET: 227085.62SET: 226943.59SET: 226809.31SET: 226809.88SET: 226690.55SET: 226679.94SET: 226661.94SET: 226638.53SET: 226308.73SET: 226307.34SET: 226365.70SET: 226309.50SET: 226275.27SET: 226232.44SET: 225888.83SET: 225711.77SET: 225385.81SET: 225171.05SET: 224874.69SET: 224591.16SET: 224273.53SET: 223954.27SET: 223693.56SET: 223439.39SET: 223089.41SET: 222801.97SET: 222558.50SET: 222257.80SET: 222056.00SET: 221718.78SET: 221216.17SET: 220955.36SET: 220726.19SET: 220401.73SET: 220091.64SET: 219707.09SET: 219504.72SET: 219344.33SET: 219093.70SET: 218870.81SET: 218653.62SET: 218481.12SET: 218257.81SET: 218058.69SET: 217833.67SET: 217606.67SET: 217296.42SET: 217130.55SET: 216904.56SET: 216683.80SET: 216511.72SET: 216183.08SET: 215969.95SET: 215948.17SET: 215920.27SET: 215990.42SET: 216022.72SET: 215911.52SET: 216042.36SET: 216096.59SET: 216176.59SET: 216218.62SET: 216212.28SET: 216309.30SET: 216371.72SET: 216403.61SET: 216473.48SET: 216475.06SET: 216551.33SET: 216568.31SET: 216402.31SET: 216404.92SET: 216436.55SET: 216424.17SET: 216411.75SET: 216446.77SET: 216242.88SET: 216194.20SET: 216192.09SET: 216273.27SET: 216279.86SET: 216334.00SET: 216161.45SET: 216173.30SET: 216184.19SET: 216171.98SET: 216149.61SET: 216241.00SET: 216252.08SET: 216285.50SET: 216345.77SET: 216434.97SET: 216500.03SET: 216485.03SET: 216389.55SET: 216308.31SET: 216318.94SET: 216265.30SET: 216253.83SET: 216265.80SET: 216190.58SET: 216195.95SET: 216195.14SET: 216191.05SET: 216210.27SET: 216283.94SET: 216185.91SET: 216062.05SET: 216049.36SET: 216133.56SET: 216195.83SET: 216320.41SET: 216243.05SET: 216310.44SET: 216348.56SET: 216398.70SET: 216374.38SET: 216420.42SET: 216446.58SET: 216377.91SET: 216375.47SET: 216475.05SET: 216499.06SET: 216530.77SET: 216584.73SET: 216418.30SET: 216388.73SET: 216378.23SET: 216402.52SET: 216422.30SET: 216447.94SET: 216296.52SET: 216248.69SET: 216297.39SET: 216328.81SET: 216358.72SET: 216363.58SET: 216346.44SET: 216361.89SET: 216357.64SET: 216358.52SET: 216395.56SET: 216378.59SET: 216319.23SET: 216315.58SET: 216315.98SET: 216333.41SET: 216320.61SET: 216305.36SET: 216235.52SET: 216133.53SET: 216134.19SET: 216204.11SET: 216271.78SET: 216292.08SET: 216171.64SET: 216080.75SET: 216075.47SET: 216080.45SET: 216109.36SET: 216079.98SET: 216031.69SET: 215984.16SET: 215985.23SET: 215962.44SET: 215979.45SET: 215998.42SET: 215997.59SET: 215921.50SET: 215919.33SET: 215931.75SET: 215935.33SET: 215899.80SET: 215898.72SET: 215771.47SET: 215773.47SET: 215756.91SET: 215754.27SET: 215730.42SET: 215688.66SET: 215594.05SET: 215609.47SET: 215662.45SET: 215673.11SET: 215665.73SET: 215685.00SET: 215597.05SET: 215613.78SET: 215595.48SET: 215625.78SET: 215758.42SET: 215840.66====== SET ======
  20000024 requests completed in 92.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.05% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
15.03% <= 0.4 milliseconds
23.33% <= 0.5 milliseconds
32.10% <= 0.6 milliseconds
40.97% <= 0.7 milliseconds
49.46% <= 0.8 milliseconds
56.97% <= 0.9 milliseconds
63.49% <= 1.0 milliseconds
69.13% <= 1.1 milliseconds
73.91% <= 1.2 milliseconds
77.89% <= 1.3 milliseconds
81.13% <= 1.4 milliseconds
83.76% <= 1.5 milliseconds
85.92% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.13% <= 1.8 milliseconds
90.34% <= 1.9 milliseconds
91.39% <= 2 milliseconds
96.88% <= 3 milliseconds
98.68% <= 4 milliseconds
99.38% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
215843.11 requests per second


