2023-11-21 22:44:09
SET: nanSET: 625632.00SET: 515248.00SET: 418058.66SET: 385352.00SET: 362899.19SET: 344357.34SET: 323360.00SET: 305912.00SET: 299214.22SET: 298304.00SET: 294717.09SET: 292088.00SET: 289570.00SET: 287124.81SET: 284901.09SET: 278726.31SET: 273021.88SET: 267353.94SET: 262816.25SET: 260309.55SET: 259793.56SET: 260179.61SET: 260437.50SET: 259254.12SET: 257887.70SET: 257175.03SET: 256927.73SET: 257385.89SET: 257501.39SET: 257270.06SET: 256804.95SET: 256306.92SET: 256439.17SET: 255981.17SET: 254809.09SET: 252715.75SET: 250318.81SET: 248488.27SET: 246534.19SET: 245000.89SET: 243324.67SET: 241546.22SET: 239973.95SET: 238841.77SET: 239588.38SET: 239473.52SET: 239350.62SET: 239687.41SET: 239762.34SET: 239923.22SET: 240304.86SET: 240435.59SET: 240256.55SET: 240357.23SET: 240162.28SET: 240070.27SET: 240763.86SET: 240732.50SET: 241085.00SET: 241334.58SET: 241083.53SET: 240552.12SET: 240661.67SET: 240376.91SET: 240557.62SET: 240576.81SET: 240696.64SET: 240674.64SET: 240770.58SET: 240660.62SET: 240999.50SET: 241049.98SET: 241066.70SET: 240395.44SET: 240536.42SET: 240575.64SET: 240674.50SET: 240454.30SET: 239834.44SET: 238890.67SET: 237991.92SET: 237250.80SET: 236285.14SET: 235642.50SET: 235039.42SET: 234489.41SET: 233800.11SET: 233132.78SET: 232304.72SET: 231608.05SET: 230894.69SET: 230213.88SET: 229594.45SET: 229100.83SET: 228598.41SET: 227985.17SET: 227763.42SET: 227444.70SET: 227569.84SET: 227545.98SET: 227598.94SET: 227733.31SET: 227923.45SET: 228038.59SET: 228253.58SET: 228256.92SET: 228257.66SET: 228450.56SET: 228574.66SET: 228355.73SET: 228430.05SET: 228822.28SET: 228907.28SET: 228811.23SET: 228928.77SET: 228566.19SET: 228527.45SET: 228591.84SET: 228536.08SET: 228550.80SET: 228544.39SET: 228694.36SET: 228772.44SET: 228777.05SET: 228714.28SET: 228752.53SET: 228757.78SET: 228707.41SET: 228599.77SET: 228505.84SET: 228576.22SET: 228646.00SET: 228688.03SET: 228982.22SET: 228968.08SET: 228840.55SET: 228772.89SET: 228862.55SET: 229036.05SET: 229128.27SET: 229041.33SET: 228985.80SET: 229029.00SET: 228986.33SET: 229056.52SET: 229171.08SET: 229266.47SET: 229093.89SET: 229003.47SET: 229250.33SET: 229377.61SET: 229384.97SET: 229472.92SET: 229320.67SET: 229077.73SET: 229068.56SET: 229126.34SET: 229074.89SET: 229113.80SET: 229226.98SET: 229111.30SET: 228976.89SET: 229051.75SET: 228965.17SET: 228902.33SET: 229004.22SET: 228800.73SET: 228695.44SET: 228630.58SET: 228639.34SET: 228653.00SET: 228601.23SET: 228433.20SET: 228295.22SET: 228326.44SET: 228290.06SET: 228183.42SET: 228118.78SET: 228058.25SET: 227935.14SET: 227858.27SET: 227945.52SET: 227941.89SET: 227871.45SET: 227893.23SET: 227802.50SET: 227826.47SET: 227850.03SET: 227909.62SET: 227913.47SET: 227804.41SET: 227494.23SET: 227182.47SET: 226929.58SET: 226630.97SET: 226407.03SET: 226010.00SET: 225672.09SET: 225361.20SET: 225089.41SET: 224857.08SET: 224487.86SET: 224156.78SET: 223847.45SET: 223611.81SET: 223330.95SET: 222980.20SET: 222718.92SET: 222445.59SET: 222204.58SET: 221917.50SET: 221632.36SET: 221393.75SET: 221218.48SET: 220994.73SET: 220739.42SET: 220556.78SET: 220252.14SET: 219981.38SET: 219799.73SET: 219582.83SET: 219327.53SET: 219058.75SET: 218908.31SET: 218687.28SET: 218548.31SET: 218350.27SET: 218196.05SET: 218009.91SET: 217928.45SET: 217930.88SET: 217863.44SET: 217876.84SET: 217939.48SET: 217951.66SET: 218025.64SET: 218128.69SET: 218284.89SET: 218269.70SET: 218359.66SET: 218265.34SET: 218317.31SET: 218377.41SET: 218446.83SET: 218470.12SET: 218527.56SET: 218434.98SET: 218353.67SET: 218334.39SET: 218337.08SET: 218385.08SET: 218421.52SET: 218465.03SET: 218493.86SET: 218489.36SET: 218585.36SET: 218636.41SET: 218713.94SET: 218694.33SET: 218665.78SET: 218694.41SET: 218714.64SET: 218804.88SET: 218872.62SET: 218890.88SET: 218854.17SET: 218823.73SET: 218764.05SET: 218816.91SET: 218812.28SET: 218809.47SET: 218708.50SET: 218687.00SET: 218651.52SET: 218690.58SET: 218724.05SET: 218704.30SET: 218677.89SET: 218649.39SET: 218608.20SET: 218617.94SET: 218630.88SET: 218658.31SET: 218666.64SET: 218741.20SET: 218808.66SET: 218812.91SET: 218864.98SET: 218862.83SET: 218756.27SET: 218759.08SET: 218821.25SET: 218905.33SET: 218873.12SET: 218900.94SET: 218846.11SET: 218800.14SET: 218798.59SET: 218837.14SET: 218877.05SET: 218804.14SET: 218706.25SET: 218660.92SET: 218627.47SET: 218643.91SET: 218569.14SET: 218601.19SET: 218545.41SET: 218529.20SET: 218520.23SET: 218494.73SET: 218440.62SET: 218462.16SET: 218431.17SET: 218436.66SET: 218448.08SET: 218481.08SET: 218446.03SET: 218425.34SET: 218437.95SET: 218384.64SET: 218360.67SET: 218386.72SET: 218380.64SET: 218374.80SET: 218345.36SET: 218248.42SET: 218196.73SET: 218187.83SET: 218105.73SET: 218119.17SET: 218117.33SET: 218000.84SET: 217990.83SET: 217940.52SET: 217980.52SET: 218043.42SET: 218024.42SET: 217919.14SET: 217909.83SET: 217884.55SET: 217886.89SET: 217853.89SET: 217844.80SET: 217883.38SET: 217863.61SET: 217864.70SET: 217865.69SET: 217868.22SET: 217892.41SET: 217829.53SET: 217806.80SET: 217893.62SET: 217920.27SET: 217948.36SET: 218001.36SET: 217927.42SET: 217879.08SET: 217865.66SET: 217843.06SET: 217868.08SET: 217898.08SET: 217833.66SET: 217758.80SET: 217710.34SET: 217689.52SET: 217723.42====== SET ======
  20000000 requests completed in 91.86 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.58% <= 0.3 milliseconds
15.02% <= 0.4 milliseconds
23.01% <= 0.5 milliseconds
31.61% <= 0.6 milliseconds
40.54% <= 0.7 milliseconds
49.19% <= 0.8 milliseconds
56.83% <= 0.9 milliseconds
63.43% <= 1.0 milliseconds
69.09% <= 1.1 milliseconds
73.93% <= 1.2 milliseconds
78.00% <= 1.3 milliseconds
81.38% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.26% <= 1.6 milliseconds
88.05% <= 1.7 milliseconds
89.52% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.81% <= 2 milliseconds
97.09% <= 3 milliseconds
98.85% <= 4 milliseconds
99.47% <= 5 milliseconds
99.73% <= 6 milliseconds
99.85% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
217710.78 requests per second


