2023-11-24 03:24:25
GET: nanGET: 440704.00GET: 386256.00GET: 330602.66GET: 298309.69GET: 283932.84GET: 274590.25GET: 266266.12GET: 260849.58GET: 253892.50GET: 249157.47GET: 245523.25GET: 243133.91GET: 241694.95GET: 240274.12GET: 239460.55GET: 238478.77GET: 237832.56GET: 236833.42GET: 236156.58GET: 235064.73GET: 234711.83GET: 234004.36GET: 233262.42GET: 232784.80GET: 232488.64GET: 232242.31GET: 231881.55GET: 231280.41GET: 229965.25GET: 229525.58GET: 229093.62GET: 228548.73GET: 227980.12GET: 227866.91GET: 227040.09GET: 226602.11GET: 226413.39GET: 226423.98GET: 226621.02GET: 226586.70GET: 226549.39GET: 226114.03GET: 225769.59GET: 225419.72GET: 225351.94GET: 225217.56GET: 225333.22GET: 225064.89GET: 224550.30GET: 224401.75GET: 224541.91GET: 224741.25GET: 224731.50GET: 224563.94GET: 224119.81GET: 224205.64GET: 224179.02GET: 224421.91GET: 224165.91GET: 224230.84GET: 223743.58GET: 223618.73GET: 223733.95GET: 223600.64GET: 223662.89GET: 223543.44GET: 223484.83GET: 223557.80GET: 223475.19GET: 223386.27GET: 223338.12====== GET ======
  4000096 requests completed in 17.92 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
17.46% <= 0.2 milliseconds
38.97% <= 0.3 milliseconds
56.92% <= 0.4 milliseconds
69.31% <= 0.5 milliseconds
76.62% <= 0.6 milliseconds
82.00% <= 0.7 milliseconds
86.06% <= 0.8 milliseconds
88.98% <= 0.9 milliseconds
91.07% <= 1.0 milliseconds
92.67% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.92% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.66% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
223207.19 requests per second


