2023-11-24 03:19:59
SET: 0.00SET: 387633.50SET: 308215.56SET: 288878.31SET: 276540.75SET: 256821.64SET: 253875.16SET: 250892.94SET: 248865.41SET: 244191.48SET: 235811.64SET: 229445.56SET: 232082.50SET: 234189.19SET: 234815.73SET: 235795.53SET: 235774.34SET: 235458.64SET: 235834.89SET: 232694.70SET: 229952.86SET: 226873.67SET: 224772.97SET: 222788.05SET: 224290.38SET: 225803.06SET: 226546.58SET: 227578.45SET: 228324.30SET: 228092.61SET: 228938.98SET: 228561.11SET: 227779.17SET: 227643.42SET: 227977.44SET: 228527.19SET: 228784.38SET: 229127.92SET: 228520.11SET: 228080.38SET: 226335.41SET: 224795.64SET: 223349.72SET: 221982.52SET: 220776.88SET: 219388.16SET: 218153.62SET: 217137.59SET: 216105.25SET: 215922.33SET: 215310.52SET: 215321.52SET: 215562.11SET: 215828.62SET: 216221.50SET: 216671.61SET: 217028.55SET: 217156.39SET: 217450.78SET: 217585.58SET: 217732.94SET: 217959.89SET: 217969.56SET: 217653.50SET: 217728.14SET: 217598.23SET: 217589.06SET: 217819.67SET: 217835.72SET: 217999.42SET: 217800.02SET: 217763.78SET: 218149.55SET: 218261.17SET: 218530.11SET: 218809.78SET: 218662.17SET: 218629.70SET: 218626.34SET: 218773.66SET: 218946.08SET: 218950.80SET: 218951.05SET: 218918.22SET: 218659.69SET: 218640.45SET: 218726.89SET: 217978.86SET: 217263.64SET: 216623.66SET: 216007.47SET: 215385.84SET: 214791.97SET: 214279.95SET: 213523.03SET: 212655.14SET: 212055.95SET: 211478.53SET: 210888.41SET: 210398.06SET: 209688.56SET: 208951.64SET: 208463.00SET: 208063.02SET: 207608.30SET: 207131.17SET: 206645.55SET: 206558.38SET: 206653.44SET: 206875.25SET: 207073.25SET: 207237.73SET: 206808.28SET: 206849.09SET: 207033.09SET: 207219.73SET: 207325.73SET: 207525.53SET: 207371.30SET: 207328.75SET: 207315.95SET: 207316.31SET: 207479.17SET: 207646.69SET: 207832.89SET: 207893.83SET: 207979.70SET: 208045.83SET: 208095.44SET: 208112.80SET: 208387.44SET: 208222.64SET: 208290.72SET: 208296.95SET: 208291.41SET: 208373.81SET: 208471.47SET: 208417.38SET: 208234.53SET: 208183.59SET: 208270.47SET: 208275.34SET: 208358.77SET: 208392.05SET: 208170.78SET: 208128.81SET: 208150.05SET: 208223.88SET: 208327.81SET: 208461.47SET: 208356.28SET: 208420.20SET: 208463.73SET: 208535.12SET: 208515.42SET: 208529.84SET: 208604.77SET: 208647.16SET: 208557.03SET: 208639.83SET: 208604.64SET: 208633.86SET: 208687.20SET: 208535.64SET: 208430.97SET: 208404.91SET: 208462.36SET: 208518.38SET: 208549.38SET: 208449.23SET: 208274.66SET: 208256.22SET: 208214.19SET: 208213.33SET: 208335.61SET: 208418.48SET: 208240.58SET: 208315.83SET: 208341.02SET: 208336.78SET: 208412.38SET: 208478.48SET: 208428.23SET: 208413.14SET: 208336.50SET: 208331.75SET: 208415.59SET: 208349.91SET: 208350.27SET: 208364.48SET: 208380.58SET: 208364.17SET: 208372.94SET: 208423.70SET: 208382.61SET: 208153.52SET: 208082.89SET: 208143.34SET: 208079.80SET: 208140.47SET: 208145.03SET: 207925.06SET: 207897.41SET: 207837.27SET: 207850.30SET: 207830.75SET: 207776.45SET: 207640.19SET: 207623.47SET: 207577.06SET: 207391.00SET: 207096.80SET: 206803.58SET: 206483.39SET: 206194.56SET: 205910.97SET: 205634.88SET: 205346.59SET: 205080.02SET: 204813.25SET: 204538.88SET: 204268.66SET: 204054.81SET: 203813.62SET: 203465.39SET: 203209.92SET: 202957.14SET: 202791.81SET: 202573.81SET: 202240.66SET: 201976.88SET: 201740.16SET: 201419.61SET: 201181.67SET: 200877.72SET: 200565.73SET: 200266.97SET: 200072.47SET: 199887.39SET: 199697.30SET: 199411.12SET: 199150.53SET: 198930.30SET: 198772.42SET: 198593.02SET: 198409.34SET: 198235.22SET: 198019.78SET: 197811.22SET: 197671.41SET: 197501.98SET: 197336.98SET: 197097.28SET: 196882.72SET: 196814.16SET: 196836.55SET: 196818.91SET: 196683.56SET: 196667.28SET: 196707.80SET: 196750.22SET: 196812.66SET: 196867.78SET: 196782.41SET: 196720.69SET: 196706.62SET: 196810.86SET: 196843.05SET: 196866.16SET: 196845.34SET: 196731.86SET: 196706.27SET: 196762.58SET: 196790.48SET: 196829.73SET: 196792.53SET: 196649.44SET: 196714.41SET: 196746.02SET: 196765.81SET: 196859.70SET: 196866.55SET: 196916.72SET: 196874.09SET: 196869.09SET: 196902.86SET: 196880.36SET: 196921.64SET: 196970.08SET: 197014.03SET: 197055.31SET: 197066.73SET: 197134.39SET: 197150.61SET: 197164.31SET: 197029.19SET: 197063.64SET: 197091.83SET: 197092.03SET: 197127.67SET: 197154.83SET: 197052.30SET: 197030.17SET: 197064.70SET: 197094.03SET: 197150.31SET: 197173.62SET: 197061.88SET: 197048.89SET: 197109.14SET: 197142.61SET: 197172.56SET: 197201.72SET: 197168.69SET: 197178.72SET: 197225.14SET: 197225.11SET: 197244.34SET: 197268.80SET: 197259.11SET: 197295.36SET: 197363.95SET: 197348.59SET: 197353.34SET: 197375.81SET: 197377.39SET: 197441.64SET: 197466.97SET: 197488.14SET: 197458.84SET: 197501.72SET: 197580.09SET: 197573.02SET: 197608.19SET: 197645.61SET: 197647.66SET: 197630.67SET: 197654.50SET: 197654.91SET: 197638.70SET: 197650.62SET: 197658.45SET: 197652.30SET: 197612.70SET: 197585.98SET: 197553.77SET: 197612.97SET: 197617.91SET: 197584.48SET: 197614.69SET: 197661.61SET: 197692.17SET: 197685.28SET: 197685.86SET: 197734.84SET: 197768.80SET: 197763.11SET: 197748.41SET: 197803.75SET: 197785.53SET: 197771.88SET: 197803.38SET: 197824.91SET: 197818.66SET: 197835.19SET: 197871.69SET: 197841.06SET: 197829.95SET: 197854.70SET: 197887.30SET: 197901.31SET: 197911.36SET: 197911.03SET: 197918.95SET: 197937.94SET: 197929.28SET: 197926.78SET: 197932.62SET: 197945.95SET: 197891.56SET: 197883.05SET: 197896.58SET: 197885.86SET: 197898.39SET: 197914.86SET: 197892.69SET: 197881.58SET: 197918.28SET: 197889.28SET: 197898.73SET: 197942.73SET: 197942.11SET: 197983.17SET: 198001.89SET: 198000.14SET: 198007.31SET: 198020.75SET: 198014.61SET: 198052.06SET: 198059.91SET: 198030.31SET: 197987.28SET: 197963.23SET: 197941.14SET: 197881.64====== SET ======
  20000000 requests completed in 101.07 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
13.42% <= 0.2 milliseconds
30.43% <= 0.3 milliseconds
46.12% <= 0.4 milliseconds
59.82% <= 0.5 milliseconds
69.91% <= 0.6 milliseconds
77.37% <= 0.7 milliseconds
82.71% <= 0.8 milliseconds
86.47% <= 0.9 milliseconds
89.15% <= 1.0 milliseconds
91.11% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.62% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.43% <= 1.9 milliseconds
97.75% <= 2 milliseconds
99.37% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
197888.53 requests per second


