2023-11-21 22:53:31
SET: nanSET: 305600.00SET: 269616.00SET: 244682.67SET: 242039.86SET: 235789.48SET: 235207.45SET: 236880.28SET: 239253.86SET: 236984.47SET: 230748.09SET: 226778.94SET: 227213.30SET: 228175.72SET: 229779.17SET: 230216.77SET: 230218.22SET: 231548.77SET: 232129.62SET: 230818.92SET: 227128.06SET: 221772.78SET: 217586.92SET: 215591.38SET: 214729.48SET: 215160.12SET: 216195.45SET: 217656.11SET: 219097.03SET: 219749.80SET: 220272.78SET: 220333.08SET: 220339.66SET: 219792.28SET: 220248.62SET: 220607.70SET: 221333.94SET: 221151.94SET: 221640.64SET: 221341.27SET: 221357.31SET: 219862.41SET: 218797.84SET: 217900.77SET: 216778.78SET: 215753.53SET: 214733.97SET: 213772.00SET: 212854.75SET: 212024.47SET: 211276.59SET: 211177.94SET: 211536.78SET: 211929.14SET: 212194.48SET: 212669.34SET: 213307.08SET: 213072.72SET: 213232.83SET: 213739.77SET: 214008.14SET: 214300.73SET: 214490.05SET: 215103.73SET: 214937.05SET: 215368.98SET: 215699.19SET: 216191.81SET: 216404.30SET: 216522.16SET: 216075.81SET: 216115.27SET: 216545.70SET: 216745.83SET: 216851.97SET: 216841.05SET: 216648.23SET: 216368.28SET: 216429.14SET: 216584.38SET: 216617.75SET: 216803.12SET: 216894.69SET: 217148.53SET: 217400.50SET: 217494.23SET: 217627.44SET: 217117.08SET: 216561.64SET: 215862.44SET: 215303.50SET: 214806.70SET: 214185.97SET: 213540.38SET: 212887.73SET: 212249.84SET: 211711.00SET: 210742.23SET: 209643.52SET: 209161.36SET: 208588.78SET: 208073.11SET: 207766.53SET: 207407.25SET: 207281.70SET: 206911.72SET: 206514.58SET: 206642.92SET: 206868.56SET: 207121.73SET: 207308.42SET: 207285.84SET: 207642.39SET: 207580.23SET: 207782.70SET: 208056.42SET: 208268.95SET: 208256.27SET: 208254.64SET: 208250.36SET: 208337.52SET: 208436.97SET: 208474.00SET: 208450.14SET: 208374.06SET: 208473.38SET: 208645.44SET: 208789.38SET: 208875.34SET: 208920.36SET: 209105.83SET: 209332.64SET: 209232.94SET: 209292.88SET: 209321.17SET: 209376.20SET: 209319.28SET: 209192.53SET: 209164.20SET: 209210.34SET: 209256.19SET: 209431.56SET: 209367.69SET: 209300.92SET: 209297.66SET: 209186.88SET: 209277.06SET: 209454.95SET: 209361.12SET: 209273.27SET: 209241.98SET: 209242.08SET: 209284.55SET: 209238.14SET: 209228.03SET: 209185.27SET: 209076.67SET: 209174.06SET: 209335.52SET: 209320.61SET: 209479.75SET: 209436.23SET: 209533.72SET: 209660.78SET: 209707.39SET: 209826.98SET: 209870.48SET: 209694.31SET: 209685.02SET: 209684.84SET: 209551.42SET: 209570.22SET: 209674.83SET: 209509.41SET: 209418.27SET: 209445.06SET: 209461.08SET: 209518.92SET: 209555.83SET: 209305.92SET: 209240.08SET: 209244.02SET: 209180.56SET: 209080.34SET: 209018.72SET: 208922.70SET: 208832.17SET: 208868.06SET: 208834.20SET: 208808.83SET: 208881.45SET: 208970.39SET: 209004.30SET: 209007.70SET: 208876.48SET: 208922.31SET: 208857.28SET: 208730.27SET: 208612.28SET: 208542.23SET: 208432.62SET: 208377.03SET: 208175.62SET: 208073.84SET: 208060.31SET: 208052.70SET: 208042.36SET: 207903.20SET: 207709.75SET: 207485.88SET: 207252.88SET: 206980.88SET: 206543.77SET: 206186.62SET: 205881.95SET: 205626.92SET: 205327.52SET: 205115.08SET: 204851.39SET: 204490.73SET: 204246.64SET: 203905.28SET: 203717.27SET: 203485.95SET: 203195.20SET: 203040.55SET: 202802.70SET: 202625.36SET: 202549.16SET: 202386.22SET: 202184.11SET: 201956.77SET: 201645.70SET: 201455.55SET: 201204.59SET: 200973.58SET: 200782.98SET: 200555.70SET: 200300.92SET: 200154.31SET: 199967.78SET: 199807.58SET: 199639.06SET: 199535.47SET: 199345.73SET: 199204.12SET: 198987.14SET: 198845.02SET: 198665.77SET: 198526.58SET: 198359.11SET: 198201.77SET: 198091.58SET: 197997.28SET: 197968.08SET: 197877.02SET: 197853.58SET: 197731.20SET: 197677.05SET: 197683.45SET: 197737.12SET: 197686.69SET: 197583.06SET: 197561.55SET: 197414.48SET: 197300.98SET: 197164.30SET: 197121.53SET: 197051.50SET: 197023.95SET: 196881.56SET: 196790.69SET: 196702.73SET: 196578.41SET: 196513.75SET: 196398.41SET: 196342.66SET: 196298.28SET: 196230.66SET: 196137.84SET: 196007.81SET: 195911.11SET: 195790.52SET: 195729.36SET: 195762.28SET: 195696.52SET: 195612.88SET: 195501.98SET: 195373.33SET: 195244.34SET: 195154.55SET: 195068.39SET: 194959.17SET: 194843.14SET: 194762.50SET: 194654.58SET: 194544.89SET: 194434.30SET: 194360.30SET: 194349.69SET: 194297.97SET: 194221.88SET: 194145.92SET: 194037.08SET: 193886.42SET: 193809.16SET: 193752.70SET: 193818.72SET: 193700.77SET: 193607.36SET: 193546.72SET: 193396.58SET: 193280.56SET: 193179.91SET: 193156.09SET: 193062.14SET: 193003.27SET: 192929.55SET: 192784.62SET: 192651.95SET: 192602.58SET: 192620.11SET: 192578.78SET: 192438.17SET: 192410.09SET: 192344.62SET: 192278.00SET: 192231.91SET: 192167.86SET: 192146.08SET: 192106.91SET: 192006.77SET: 191888.17SET: 191765.67SET: 191685.91SET: 191646.22SET: 191605.14SET: 191564.67SET: 191513.39SET: 191455.83SET: 191394.55SET: 191323.12SET: 191321.64SET: 191258.31SET: 191185.31SET: 191098.28SET: 191068.47SET: 191017.00SET: 191033.69SET: 191026.02SET: 191015.28SET: 190949.34SET: 190897.77SET: 190809.72SET: 190759.02SET: 190729.83SET: 190677.83SET: 190608.03SET: 190533.36SET: 190446.75SET: 190390.34SET: 190330.17SET: 190322.94SET: 190295.08SET: 190223.72SET: 190182.70SET: 190108.30SET: 189970.44SET: 189952.50SET: 189898.45SET: 189910.09SET: 189815.92SET: 189733.56SET: 189641.91SET: 189571.47SET: 189552.45SET: 189483.06SET: 189442.03SET: 189398.66SET: 189356.86SET: 189279.80SET: 189241.23SET: 189211.64SET: 189220.83SET: 189206.17SET: 189121.41SET: 189046.55SET: 188927.34SET: 188865.56SET: 188771.45SET: 188736.12SET: 188668.05SET: 188610.50SET: 188547.55SET: 188471.45SET: 188338.09SET: 188283.09SET: 188198.50SET: 188165.08SET: 188085.89SET: 187945.95SET: 187829.41SET: 187739.44SET: 187713.53SET: 187637.11SET: 187576.38SET: 187533.09SET: 187482.58SET: 187422.91SET: 187375.08SET: 187326.64SET: 187279.42SET: 187230.59SET: 187169.92SET: 187124.78SET: 187056.81SET: 186991.55SET: 186938.33SET: 186850.52SET: 186756.47SET: 186718.72SET: 186659.66SET: 186575.81SET: 186580.84SET: 186569.72SET: 186530.52SET: 186502.45SET: 186506.78SET: 186572.53====== SET ======
  20000000 requests completed in 107.19 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.66% <= 0.2 milliseconds
3.86% <= 0.3 milliseconds
9.62% <= 0.4 milliseconds
15.61% <= 0.5 milliseconds
21.85% <= 0.6 milliseconds
28.99% <= 0.7 milliseconds
37.01% <= 0.8 milliseconds
45.27% <= 0.9 milliseconds
53.07% <= 1.0 milliseconds
60.01% <= 1.1 milliseconds
65.92% <= 1.2 milliseconds
70.84% <= 1.3 milliseconds
74.87% <= 1.4 milliseconds
78.13% <= 1.5 milliseconds
80.86% <= 1.6 milliseconds
83.13% <= 1.7 milliseconds
85.03% <= 1.8 milliseconds
86.65% <= 1.9 milliseconds
88.08% <= 2 milliseconds
95.35% <= 3 milliseconds
97.85% <= 4 milliseconds
98.91% <= 5 milliseconds
99.35% <= 6 milliseconds
99.58% <= 7 milliseconds
99.73% <= 8 milliseconds
99.83% <= 9 milliseconds
99.88% <= 10 milliseconds
99.91% <= 11 milliseconds
99.93% <= 12 milliseconds
99.95% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
186581.08 requests per second


