2023-11-21 23:01:39
SET: nanSET: 263232.00SET: 232688.00SET: 226336.00SET: 228560.00SET: 222982.41SET: 217200.00SET: 220022.86SET: 221200.00SET: 225240.89SET: 223577.59SET: 219674.19SET: 217850.67SET: 218241.08SET: 219830.95SET: 220900.61SET: 220588.58SET: 219431.00SET: 218516.86SET: 217746.00SET: 215228.12SET: 212716.70SET: 209821.16SET: 208079.12SET: 206316.98SET: 204489.70SET: 204394.11SET: 206377.78SET: 207675.03SET: 209360.86SET: 210353.39SET: 211363.39SET: 211542.47SET: 212092.41SET: 212369.61SET: 213407.86SET: 213360.84SET: 213840.31SET: 213524.70SET: 212855.05SET: 212861.66SET: 213055.72SET: 213264.12SET: 214031.95SET: 212670.91SET: 211901.31SET: 211118.61SET: 209819.86SET: 208740.23SET: 207289.86SET: 206209.30SET: 205126.58SET: 204196.05SET: 203578.55SET: 204124.28SET: 204724.58SET: 204655.16SET: 205129.25SET: 205462.08SET: 205603.09SET: 205850.72SET: 206212.84SET: 206328.34SET: 206578.66SET: 206525.11SET: 206301.97SET: 206771.72SET: 206850.59SET: 206735.44SET: 206449.00SET: 206479.80SET: 206696.08SET: 206842.88SET: 206810.98SET: 206657.31SET: 206292.11SET: 206260.72SET: 206277.89SET: 206296.66SET: 206422.17SET: 206302.61SET: 205924.25SET: 205610.45SET: 205619.56SET: 205378.84SET: 205489.31SET: 205635.84SET: 205589.17SET: 205499.98SET: 205421.05SET: 205510.02SET: 205212.91SET: 205146.62SET: 205222.61SET: 205223.22SET: 205303.39SET: 205346.75SET: 205317.97SET: 205413.09SET: 205471.77SET: 205467.72SET: 204970.55SET: 204421.52SET: 203615.78SET: 203111.17SET: 202376.75SET: 201701.55SET: 201130.75SET: 200537.97SET: 199907.69SET: 199377.16SET: 198790.83SET: 198283.12SET: 197411.25SET: 196428.97SET: 195831.95SET: 195286.25SET: 194950.78SET: 194554.69SET: 194186.81SET: 193659.67SET: 193206.17SET: 192809.31SET: 192553.42SET: 192302.69SET: 192132.62SET: 192029.66SET: 191991.19SET: 191907.17SET: 191960.89SET: 192088.47SET: 192030.48SET: 192199.42SET: 192254.36SET: 192042.20SET: 192106.70SET: 192110.62SET: 192086.97SET: 192003.00SET: 192033.78SET: 192175.45SET: 192251.69SET: 192356.94SET: 192249.69SET: 192309.84SET: 192314.09SET: 192104.56SET: 192065.41SET: 192038.42SET: 191879.09SET: 191658.45SET: 191555.83SET: 191330.75SET: 191261.05SET: 191185.58SET: 191042.67SET: 191002.33SET: 191066.64SET: 191129.75SET: 191229.83SET: 191195.31SET: 191124.36SET: 191017.58SET: 190918.17SET: 190780.83SET: 190499.00SET: 190290.78SET: 190084.88SET: 189768.09SET: 189547.67SET: 189402.36SET: 189219.70SET: 189220.48SET: 189184.83SET: 189020.89SET: 188800.41SET: 188410.73SET: 188134.09SET: 187857.69SET: 187528.45SET: 187176.33SET: 187103.92SET: 186916.12SET: 186958.86SET: 186987.95SET: 186884.86SET: 186771.66SET: 186666.33SET: 186459.66SET: 186136.19SET: 185919.34SET: 185783.67SET: 185690.73SET: 185685.95SET: 185639.41SET: 185485.56SET: 185303.78SET: 185084.92SET: 184754.69SET: 184559.56SET: 184480.27SET: 184507.42SET: 184456.48SET: 184315.16SET: 184124.78SET: 183862.56SET: 183614.38SET: 183427.50SET: 183206.05SET: 182983.48SET: 182868.61SET: 182910.59SET: 182797.30SET: 182647.56SET: 182459.31SET: 182258.47SET: 182070.58SET: 181881.31SET: 181736.44SET: 181583.23SET: 181559.66SET: 181488.42SET: 181347.48SET: 181221.12SET: 181020.84SET: 180905.86SET: 180883.20SET: 180862.06SET: 180780.53SET: 180675.02SET: 180588.06SET: 180334.53SET: 180245.23SET: 180171.80SET: 180048.06SET: 180010.88SET: 180046.56SET: 179886.23SET: 179863.89SET: 179749.78SET: 179634.55SET: 179432.72SET: 179296.44SET: 179285.80SET: 179202.03SET: 179066.55SET: 179001.89SET: 179020.67SET: 178883.94SET: 178760.11SET: 178693.11SET: 178689.36SET: 178626.34SET: 178468.83SET: 178376.61SET: 178285.25SET: 178117.84SET: 178014.03SET: 178055.52SET: 177964.94SET: 177855.58SET: 177754.22SET: 177644.38SET: 177485.56SET: 177379.25SET: 177370.80SET: 177316.89SET: 177248.66SET: 177241.27SET: 177171.22SET: 177271.27====== SET ======
  12000000 requests completed in 67.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
3.25% <= 0.3 milliseconds
9.12% <= 0.4 milliseconds
15.51% <= 0.5 milliseconds
22.33% <= 0.6 milliseconds
29.75% <= 0.7 milliseconds
37.75% <= 0.8 milliseconds
45.80% <= 0.9 milliseconds
53.30% <= 1.0 milliseconds
59.95% <= 1.1 milliseconds
65.63% <= 1.2 milliseconds
70.29% <= 1.3 milliseconds
74.09% <= 1.4 milliseconds
77.23% <= 1.5 milliseconds
79.83% <= 1.6 milliseconds
82.06% <= 1.7 milliseconds
83.94% <= 1.8 milliseconds
85.56% <= 1.9 milliseconds
86.91% <= 2 milliseconds
93.97% <= 3 milliseconds
96.62% <= 4 milliseconds
97.92% <= 5 milliseconds
98.62% <= 6 milliseconds
99.02% <= 7 milliseconds
99.34% <= 8 milliseconds
99.54% <= 9 milliseconds
99.67% <= 10 milliseconds
99.76% <= 11 milliseconds
99.84% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
177331.17 requests per second


