2023-11-24 03:23:53
SET: nanSET: 427424.00SET: 333520.00SET: 301130.66SET: 278792.00SET: 255372.80SET: 251477.33SET: 248722.28SET: 248720.00SET: 246993.78SET: 239392.00SET: 233413.81SET: 232018.67SET: 231864.61SET: 233243.42SET: 233224.53SET: 234050.00SET: 234575.06SET: 234445.69SET: 232973.27SET: 232459.11SET: 231992.39SET: 228530.09SET: 225638.67SET: 222805.53SET: 220238.69SET: 218155.98SET: 218535.92SET: 219462.36SET: 219340.78SET: 219421.41SET: 218856.92SET: 218726.64SET: 218732.27SET: 218826.95SET: 219093.58SET: 219216.17SET: 219087.77SET: 218565.08SET: 218849.58SET: 218960.70SET: 219049.25SET: 219336.95SET: 219314.42SET: 219466.69SET: 219469.30SET: 219802.14SET: 219808.39SET: 219787.41SET: 219929.50SET: 219186.83SET: 218841.47SET: 218450.33SET: 218378.77SET: 217850.12SET: 217405.27SET: 216395.31SET: 215379.27SET: 214424.72SET: 213530.17SET: 212519.86SET: 211847.39SET: 210370.48SET: 209472.14SET: 208602.86SET: 208397.19SET: 208359.66SET: 208201.50SET: 207464.17SET: 207306.88SET: 207189.73SET: 207178.61SET: 207282.88SET: 207483.78SET: 207480.81SET: 207607.59SET: 207565.19SET: 207604.95====== SET ======
  4000000 requests completed in 19.26 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
16.41% <= 0.2 milliseconds
35.54% <= 0.3 milliseconds
51.27% <= 0.4 milliseconds
63.69% <= 0.5 milliseconds
72.75% <= 0.6 milliseconds
79.41% <= 0.7 milliseconds
84.07% <= 0.8 milliseconds
87.38% <= 0.9 milliseconds
89.82% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.05% <= 1.2 milliseconds
94.20% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.81% <= 2 milliseconds
99.36% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
207641.20 requests per second


