2023-11-21 23:22:57
GET: 0.00GET: 226422.33GET: 210586.83GET: 202978.73GET: 196534.94GET: 189720.67GET: 188487.02GET: 184360.52GET: 183081.38GET: 183272.08GET: 182775.88GET: 181590.98GET: 178893.11GET: 179160.16GET: 179505.56GET: 179165.47GET: 179367.48GET: 178521.86GET: 178287.73GET: 176955.81GET: 176583.53GET: 176248.09GET: 175585.91GET: 175133.03GET: 173982.69GET: 173165.88GET: 172656.42GET: 172445.11GET: 172223.75GET: 172138.89GET: 170800.22GET: 170352.89GET: 169857.91GET: 169633.12GET: 169441.12GET: 169232.73GET: 168925.98GET: 168732.45GET: 168347.34GET: 168242.58GET: 167763.48GET: 167644.52GET: 167566.20GET: 167956.14GET: 168334.17GET: 168988.09GET: 169170.95GET: 169188.23GET: 169436.56GET: 169644.11GET: 169541.56GET: 169435.52GET: 169429.45GET: 169341.58GET: 169552.39GET: 169582.91GET: 169428.48GET: 169535.27GET: 169460.31GET: 169713.05GET: 169824.14GET: 169799.50GET: 169573.48GET: 169559.19GET: 169491.39GET: 169344.98GET: 169196.72GET: 169229.94GET: 169474.73GET: 169477.94GET: 169314.77GET: 169281.31GET: 169129.84GET: 169494.61GET: 169969.64GET: 170139.53GET: 170106.77GET: 170305.34GET: 170382.41GET: 170385.47GET: 170412.31GET: 170478.88GET: 170320.27GET: 170337.02GET: 170264.30GET: 170221.88GET: 170253.31GET: 170388.80GET: 170614.22GET: 170708.83GET: 171071.38GET: 171736.27GET: 173192.44====== GET ======
  4000016 requests completed in 23.06 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
1.77% <= 0.3 milliseconds
5.97% <= 0.4 milliseconds
10.37% <= 0.5 milliseconds
15.19% <= 0.6 milliseconds
21.35% <= 0.7 milliseconds
28.77% <= 0.8 milliseconds
37.29% <= 0.9 milliseconds
45.77% <= 1.0 milliseconds
53.44% <= 1.1 milliseconds
59.94% <= 1.2 milliseconds
65.28% <= 1.3 milliseconds
69.75% <= 1.4 milliseconds
73.62% <= 1.5 milliseconds
76.97% <= 1.6 milliseconds
79.85% <= 1.7 milliseconds
82.37% <= 1.8 milliseconds
84.52% <= 1.9 milliseconds
86.38% <= 2 milliseconds
95.13% <= 3 milliseconds
97.97% <= 4 milliseconds
99.08% <= 5 milliseconds
99.49% <= 6 milliseconds
99.68% <= 7 milliseconds
99.82% <= 8 milliseconds
99.90% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 19 milliseconds
100.00% <= 19 milliseconds
173483.81 requests per second


