2023-11-24 03:19:59
SET: nanSET: 460416.00SET: 349360.00SET: 321120.00SET: 287392.00SET: 271129.59SET: 266442.66SET: 261600.00SET: 259104.89SET: 250216.69SET: 241547.55SET: 237197.67SET: 238273.14SET: 238327.17SET: 238645.34SET: 237891.25SET: 238138.94SET: 238381.95SET: 238118.17SET: 234281.16SET: 230618.16SET: 227055.61SET: 224689.20SET: 222681.50SET: 224314.56SET: 224801.03SET: 225875.12SET: 225817.55SET: 226103.41SET: 225998.91SET: 226472.94SET: 226412.80SET: 226751.31SET: 225689.78SET: 225907.31SET: 225840.05SET: 226350.59SET: 226211.84SET: 226374.23SET: 226534.05SET: 224752.66SET: 223117.44SET: 221672.06SET: 220433.78SET: 219103.44SET: 217794.53SET: 216598.86SET: 215371.69SET: 214289.75SET: 213367.50SET: 213813.64SET: 213498.31SET: 213380.30SET: 213869.16SET: 213866.55SET: 214340.56SET: 214610.69SET: 215230.58SET: 215634.89SET: 215549.98SET: 215838.98SET: 216194.56SET: 216399.88SET: 216566.17SET: 216684.80SET: 216191.45SET: 216238.97SET: 216405.38SET: 216406.95SET: 216675.53SET: 216853.25SET: 217125.11SET: 216557.64SET: 216644.94SET: 216800.03SET: 217122.44SET: 217074.02SET: 217205.03SET: 217302.78SET: 217440.95SET: 217642.45SET: 217516.36SET: 217508.41SET: 217533.78SET: 217617.58SET: 217488.67SET: 217470.62SET: 217137.17SET: 216243.53SET: 215478.50SET: 214829.27SET: 214377.78SET: 213806.06SET: 213175.80SET: 212654.89SET: 211995.11SET: 211476.69SET: 210864.75SET: 210387.69SET: 209772.86SET: 209143.55SET: 208669.83SET: 207825.33SET: 207215.88SET: 206548.00SET: 206095.42SET: 205567.50SET: 205130.45SET: 204925.70SET: 205158.14SET: 205284.88SET: 205578.77SET: 205704.05SET: 205969.50SET: 206037.81SET: 206134.70SET: 206321.19SET: 206463.48SET: 206547.53SET: 206689.83SET: 206768.45SET: 206814.58SET: 206988.17SET: 207219.27SET: 207371.06SET: 207475.12SET: 207618.67SET: 207448.89SET: 207311.47SET: 207464.88SET: 207500.00SET: 207609.55SET: 207799.34SET: 207821.77SET: 207584.14SET: 207626.56SET: 207621.53SET: 207590.92SET: 207638.16SET: 207610.86SET: 207714.17SET: 207655.86SET: 207751.31SET: 207910.75SET: 207992.45SET: 207973.09SET: 208079.53SET: 208158.19SET: 208237.95SET: 208284.23SET: 208419.02SET: 208520.89SET: 208537.88SET: 208281.19SET: 208229.11SET: 208167.16SET: 208171.02SET: 208207.00SET: 208202.05SET: 208176.03SET: 207846.47SET: 207831.53SET: 207848.97SET: 207803.38SET: 207862.89SET: 207864.31SET: 207834.88SET: 207833.94SET: 207910.52SET: 208061.52SET: 208061.16SET: 208108.50SET: 208103.97SET: 208056.59SET: 208038.44SET: 208095.06SET: 208071.25SET: 208061.27SET: 208173.97SET: 208152.44SET: 208200.28SET: 208208.38SET: 208205.30SET: 208281.27SET: 208304.77SET: 208045.66SET: 207947.55SET: 207960.83SET: 208020.42SET: 208101.73SET: 208177.80SET: 208044.22SET: 207895.36SET: 207864.92SET: 207892.81SET: 207860.89SET: 207895.55SET: 207799.14SET: 207709.03SET: 207664.20SET: 207748.08SET: 207790.39SET: 207788.73SET: 207787.27SET: 207757.89SET: 207723.48SET: 207714.89SET: 207730.33SET: 207670.72SET: 207595.00SET: 207401.80SET: 207112.19SET: 206791.20SET: 206517.67SET: 206231.61SET: 205966.08SET: 205603.91SET: 205386.30SET: 205154.41SET: 204933.39SET: 204654.91SET: 204240.56SET: 203948.55SET: 203740.64SET: 203535.42SET: 203308.16SET: 202976.03SET: 202714.06SET: 202470.38SET: 202245.86SET: 202055.84SET: 201829.52SET: 201530.69SET: 201277.95SET: 201044.19SET: 200841.67SET: 200653.22SET: 200400.20SET: 200210.22SET: 199936.16SET: 199732.62SET: 199527.72SET: 199349.38SET: 199184.33SET: 199008.98SET: 198823.56SET: 198616.00SET: 198398.97SET: 198141.62SET: 197950.64SET: 197751.55SET: 197610.36SET: 197399.05SET: 197226.12SET: 197051.53SET: 197018.17SET: 197018.44SET: 197165.45SET: 197176.19SET: 197221.55SET: 197097.14SET: 197117.45SET: 197217.09SET: 197252.23SET: 197274.03SET: 197329.34SET: 197300.58SET: 197265.28SET: 197305.67SET: 197382.52SET: 197385.09SET: 197388.61SET: 197385.86SET: 197384.66SET: 197423.73SET: 197423.91SET: 197461.17SET: 197396.19SET: 197423.62SET: 197458.98SET: 197486.23SET: 197486.52SET: 197542.50SET: 197593.80SET: 197678.97SET: 197652.09SET: 197603.81SET: 197633.23SET: 197655.55SET: 197733.39SET: 197772.31SET: 197729.95SET: 197627.41SET: 197631.02SET: 197682.28SET: 197695.72SET: 197729.44SET: 197782.53SET: 197679.52SET: 197670.05SET: 197738.38SET: 197784.27SET: 197812.89SET: 197845.12SET: 197780.36SET: 197779.67SET: 197764.14SET: 197757.25SET: 197746.77SET: 197779.31SET: 197866.03SET: 197886.98SET: 197944.44SET: 197967.34SET: 197997.36SET: 197979.06SET: 197986.27SET: 197963.75SET: 197994.19SET: 198016.02SET: 198068.50SET: 198106.11SET: 198115.86SET: 198087.12SET: 198130.05SET: 198151.84SET: 198229.44SET: 198239.16SET: 198231.27SET: 198151.36SET: 198124.20SET: 198163.78SET: 198222.02SET: 198240.14SET: 198254.16SET: 198184.12SET: 198213.91SET: 198222.52SET: 198215.77SET: 198176.48SET: 198156.62SET: 198158.56SET: 198124.56SET: 198130.59SET: 198179.83SET: 198152.45SET: 198171.11SET: 198219.11SET: 198247.02SET: 198266.80SET: 198299.70SET: 198274.75SET: 198233.94SET: 198222.62SET: 198205.69SET: 198204.64SET: 198225.31SET: 198229.92SET: 198222.36SET: 198227.05SET: 198221.83SET: 198192.64SET: 198161.41SET: 198173.52SET: 198156.66SET: 198176.08SET: 198179.66SET: 198126.05SET: 198137.91SET: 198175.47SET: 198204.08SET: 198208.92SET: 198247.19SET: 198203.59SET: 198189.33SET: 198194.50SET: 198166.38SET: 198131.11SET: 198090.69SET: 198097.41SET: 198050.14SET: 198020.36SET: 197974.28SET: 197901.31SET: 197896.53SET: 197890.94SET: 197874.78SET: 197855.06SET: 197872.05SET: 197866.08SET: 197868.19SET: 197879.77SET: 197883.70SET: 197881.94SET: 197844.92SET: 197826.97SET: 197786.50SET: 197760.81SET: 197766.44SET: 197736.11SET: 197723.69SET: 197751.86SET: 197674.78SET: 197661.92SET: 197708.64====== SET ======
  20000056 requests completed in 101.19 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
13.76% <= 0.2 milliseconds
30.65% <= 0.3 milliseconds
46.57% <= 0.4 milliseconds
60.08% <= 0.5 milliseconds
70.03% <= 0.6 milliseconds
77.25% <= 0.7 milliseconds
82.43% <= 0.8 milliseconds
86.17% <= 0.9 milliseconds
88.89% <= 1.0 milliseconds
90.93% <= 1.1 milliseconds
92.47% <= 1.2 milliseconds
93.63% <= 1.3 milliseconds
94.57% <= 1.4 milliseconds
95.33% <= 1.5 milliseconds
95.96% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.29% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.34% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
197640.73 requests per second


