2023-11-21 22:44:09
SET: nanSET: 479840.00SET: 376656.00SET: 352160.00SET: 309120.00SET: 299993.59SET: 292826.66SET: 285933.72SET: 276827.16SET: 267584.34SET: 264233.41SET: 262017.44SET: 262126.58SET: 263009.22SET: 263401.84SET: 263247.75SET: 262845.16SET: 259544.89SET: 253995.11SET: 249388.00SET: 246337.66SET: 243673.45SET: 244009.44SET: 245500.61SET: 246303.03SET: 245919.44SET: 245664.92SET: 244495.48SET: 244754.11SET: 245268.30SET: 245195.53SET: 244997.17SET: 244362.62SET: 244090.08SET: 244229.42SET: 244309.66SET: 244408.52SET: 243230.23SET: 240446.69SET: 238636.88SET: 236746.45SET: 235239.77SET: 233904.30SET: 232417.81SET: 230991.56SET: 229733.78SET: 228842.67SET: 229346.48SET: 230008.50SET: 230380.56SET: 230774.20SET: 231172.55SET: 231273.91SET: 231805.77SET: 232553.58SET: 232725.47SET: 231757.92SET: 231835.64SET: 232175.30SET: 232039.55SET: 232474.17SET: 232604.75SET: 232539.25SET: 232774.23SET: 233099.77SET: 233314.98SET: 233537.72SET: 233754.30SET: 233945.70SET: 233385.69SET: 233391.03SET: 233321.94SET: 233383.52SET: 233724.98SET: 233981.22SET: 233944.59SET: 234089.39SET: 234022.33SET: 233994.78SET: 234225.72SET: 234285.44SET: 233694.03SET: 232784.84SET: 232034.30SET: 231249.83SET: 230725.30SET: 230052.33SET: 229309.95SET: 228780.38SET: 228168.11SET: 227702.30SET: 227146.23SET: 226526.14SET: 225941.03SET: 225608.84SET: 225061.84SET: 224619.48SET: 224063.28SET: 223428.38SET: 223106.98SET: 223226.98SET: 223406.50SET: 223552.75SET: 223550.58SET: 223619.77SET: 223845.95SET: 224081.44SET: 224246.20SET: 224468.89SET: 224420.89SET: 224577.50SET: 224190.94SET: 224313.11SET: 224500.45SET: 224755.47SET: 225074.41SET: 225484.59SET: 225306.61SET: 225213.19SET: 225204.88SET: 225229.97SET: 225410.78SET: 225425.17SET: 225459.86SET: 225437.27SET: 225424.72SET: 225438.73SET: 225426.88SET: 225434.97SET: 225521.98SET: 225543.73SET: 225432.41SET: 225482.59SET: 225576.48SET: 225753.92SET: 225758.70SET: 225693.36SET: 225370.20SET: 225376.50SET: 225418.81SET: 225452.30SET: 225597.09SET: 225428.23SET: 225316.08SET: 225294.08SET: 225321.98SET: 225432.92SET: 225502.56SET: 225652.23SET: 225664.97SET: 225474.42SET: 225599.33SET: 225695.23SET: 225764.20SET: 225773.52SET: 225719.19SET: 225325.55SET: 225259.25SET: 225312.39SET: 225371.72SET: 225442.08SET: 225509.38SET: 225338.23SET: 225358.09SET: 225563.67SET: 225536.95SET: 225597.81SET: 225770.70SET: 225527.23SET: 225516.31SET: 225611.03SET: 225508.66SET: 225508.92SET: 225500.39SET: 225223.14SET: 225114.59SET: 225060.48SET: 225005.00SET: 225020.38SET: 225042.55SET: 224925.39SET: 224793.11SET: 224754.33SET: 224825.33SET: 224880.28SET: 224937.38SET: 225049.56SET: 224907.50SET: 224857.44SET: 224867.28SET: 224926.48SET: 224988.09SET: 225033.75SET: 224763.52SET: 224472.33SET: 224201.67SET: 223893.16SET: 223621.70SET: 223171.81SET: 222803.58SET: 222538.77SET: 222254.16SET: 221981.69SET: 221688.59SET: 221419.86SET: 221195.84SET: 220995.88SET: 220784.41SET: 220515.64SET: 220087.05SET: 219773.11SET: 219507.30SET: 219303.19SET: 219005.38SET: 218714.83SET: 218452.05SET: 218295.67SET: 218104.33SET: 217872.97SET: 217613.78SET: 217317.86SET: 217125.72SET: 216897.59SET: 216692.00SET: 216544.77SET: 216376.25SET: 216104.53SET: 215846.06SET: 215613.12SET: 215389.36SET: 215235.08SET: 215065.39SET: 214880.52SET: 214857.05SET: 214980.66SET: 214987.84SET: 214927.50SET: 214972.50SET: 214998.70SET: 214992.72SET: 215084.44SET: 215247.16SET: 215244.72SET: 215140.33SET: 215201.38SET: 215152.17SET: 215229.56SET: 215434.48SET: 215489.48SET: 215449.56SET: 215548.83SET: 215559.67SET: 215617.75SET: 215689.64SET: 215671.09SET: 215617.59SET: 215625.09SET: 215631.14SET: 215620.33SET: 215630.80SET: 215662.72SET: 215553.16SET: 215543.14SET: 215570.77SET: 215618.91SET: 215717.22SET: 215728.98SET: 215687.72SET: 215564.70SET: 215481.58SET: 215472.48SET: 215472.66SET: 215479.08SET: 215486.38SET: 215460.81SET: 215472.88SET: 215510.02SET: 215593.61SET: 215538.03SET: 215579.27SET: 215621.41SET: 215600.23SET: 215563.33SET: 215627.34SET: 215710.59SET: 215786.55SET: 215727.16SET: 215628.73SET: 215644.91SET: 215717.92SET: 215690.23SET: 215668.78SET: 215638.48SET: 215551.34SET: 215574.72SET: 215673.81SET: 215730.53SET: 215751.89SET: 215745.00SET: 215570.28SET: 215542.75SET: 215582.61SET: 215562.41SET: 215500.12SET: 215516.48SET: 215488.30SET: 215536.67SET: 215502.67SET: 215591.16SET: 215589.06SET: 215616.69SET: 215653.59SET: 215666.80SET: 215689.20SET: 215727.66SET: 215763.33SET: 215738.58SET: 215621.92SET: 215551.73SET: 215584.70SET: 215583.00SET: 215629.41SET: 215745.92SET: 215665.06SET: 215659.97SET: 215665.84SET: 215663.53SET: 215637.97SET: 215632.94SET: 215548.44SET: 215490.72SET: 215444.34SET: 215410.69SET: 215348.72SET: 215355.16SET: 215277.59SET: 215196.48SET: 215209.78SET: 215243.44SET: 215255.56SET: 215292.73SET: 215258.81SET: 215223.88SET: 215247.11SET: 215245.48SET: 215234.23SET: 215262.86SET: 215263.70SET: 215122.41SET: 215132.06SET: 215136.64SET: 215153.95SET: 215193.50SET: 215198.50SET: 215113.44SET: 215121.69SET: 215161.78SET: 215191.27SET: 215205.31SET: 215199.77SET: 215077.12SET: 215074.02SET: 215089.20SET: 215113.28SET: 215079.45SET: 215082.77SET: 214973.45SET: 214992.62SET: 215008.39SET: 215010.12SET: 215064.83SET: 215046.50====== SET ======
  20000008 requests completed in 92.99 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
14.22% <= 0.4 milliseconds
22.18% <= 0.5 milliseconds
30.84% <= 0.6 milliseconds
39.78% <= 0.7 milliseconds
48.45% <= 0.8 milliseconds
56.18% <= 0.9 milliseconds
62.91% <= 1.0 milliseconds
68.69% <= 1.1 milliseconds
73.61% <= 1.2 milliseconds
77.67% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.71% <= 1.5 milliseconds
85.88% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.21% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.54% <= 2 milliseconds
96.93% <= 3 milliseconds
98.71% <= 4 milliseconds
99.41% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
215067.72 requests per second


