2023-11-21 22:55:41
GET: nanGET: 413312.00GET: 316384.00GET: 268970.66GET: 250168.00GET: 240984.80GET: 232298.45GET: 225082.19GET: 224503.48GET: 222562.56GET: 217875.41GET: 214922.30GET: 212490.02GET: 210807.62GET: 209488.16GET: 207607.98GET: 206360.05GET: 205546.41GET: 204251.27GET: 203471.83GET: 202213.34GET: 200126.33GET: 200470.75GET: 199845.72GET: 199200.80GET: 198640.89GET: 198388.20GET: 198097.38GET: 197875.27GET: 197909.88GET: 197218.59GET: 196394.95GET: 196023.97GET: 195578.69GET: 195423.73GET: 195444.75GET: 195541.45GET: 195280.16GET: 194718.81GET: 194659.84GET: 194286.64GET: 193452.22GET: 193364.42GET: 193188.30GET: 193472.89GET: 193533.95GET: 193288.05GET: 193060.09GET: 193223.12GET: 192930.12GET: 192789.45GET: 192770.86GET: 192823.05GET: 192335.31GET: 192436.25GET: 192003.48GET: 192042.81GET: 191997.75GET: 192008.81GET: 191692.23GET: 191370.22GET: 191168.34GET: 190895.14GET: 190681.30GET: 190662.52GET: 190805.52GET: 190551.89GET: 190427.48GET: 190106.02GET: 190151.50GET: 190127.16GET: 190442.77GET: 190419.09GET: 190400.44GET: 190161.48GET: 190024.92GET: 190024.81GET: 189908.08GET: 190152.39GET: 190210.14GET: 189896.95GET: 189886.58GET: 189804.19GET: 189802.50GET: 189845.73GET: 189793.23GET: 189850.94GET: 189614.88GET: 189631.41GET: 189563.92GET: 189535.92GET: 189570.69GET: 189426.88GET: 189492.64GET: 189473.83GET: 189413.28GET: 189442.17GET: 189344.86GET: 189300.84GET: 189462.31GET: 189441.53GET: 189374.45GET: 189316.20GET: 189246.67GET: 189246.69GET: 189129.55GET: 188949.20GET: 189111.45GET: 189012.42GET: 188935.72GET: 188915.44GET: 188998.73GET: 188959.02GET: 189001.45GET: 189075.64GET: 189198.02GET: 189111.39GET: 189002.22GET: 188949.05GET: 188860.80GET: 188942.05GET: 189100.92GET: 189063.61GET: 189021.72GET: 189070.97GET: 189081.84GET: 188845.75GET: 189060.05GET: 189102.95GET: 189053.64GET: 189190.83GET: 189144.19GET: 189009.09GET: 189014.72GET: 189115.44GET: 189094.59GET: 189132.14GET: 189072.33GET: 189020.12GET: 189014.17GET: 188913.12GET: 188936.12GET: 188931.33GET: 188991.20GET: 188908.97GET: 188849.81GET: 188721.86GET: 188606.19GET: 188766.41GET: 188744.33GET: 188688.25GET: 188619.36GET: 188428.27GET: 188392.44GET: 188306.89GET: 188432.94GET: 188428.33GET: 188484.83GET: 188456.69GET: 188410.69GET: 188363.78GET: 188478.44GET: 188459.31GET: 188414.94GET: 188330.56GET: 188303.97GET: 188241.70GET: 188134.44GET: 188082.27GET: 188252.34GET: 188232.83GET: 188240.62GET: 188206.70GET: 188175.95GET: 188094.50GET: 188038.16GET: 188186.28GET: 188228.75GET: 188157.08GET: 188063.91GET: 188031.06GET: 187993.98GET: 188003.50GET: 187955.98GET: 187923.22GET: 187913.70GET: 187882.56GET: 187875.16GET: 187875.81GET: 187822.70GET: 187926.08GET: 187959.17GET: 188018.47GET: 187976.48GET: 187922.73GET: 187911.33GET: 187903.62GET: 187951.17GET: 187978.69GET: 187978.16GET: 187988.66GET: 187981.55GET: 187944.62GET: 187951.66GET: 187976.73GET: 188001.17GET: 187999.77GET: 188072.19GET: 187989.47GET: 188065.77GET: 188126.17GET: 188091.19GET: 188171.11GET: 188135.66GET: 188134.72GET: 188109.86GET: 188081.53GET: 188040.52GET: 188060.70GET: 188076.92GET: 188066.55GET: 188002.97GET: 187913.69GET: 187925.11GET: 187947.56GET: 188031.75GET: 187985.94GET: 187907.28GET: 187815.95GET: 187773.77GET: 187702.20GET: 187683.30GET: 187698.58GET: 187796.02GET: 187760.30GET: 187753.97GET: 187726.98GET: 187747.02GET: 187726.72GET: 187807.77GET: 187786.33GET: 187716.52GET: 187773.42GET: 187747.53GET: 187794.16GET: 187777.12GET: 187813.75GET: 187933.16GET: 187933.56GET: 187917.91GET: 187872.22GET: 187870.30GET: 187868.47GET: 187834.89GET: 187802.44GET: 187833.92GET: 187887.64GET: 187892.23GET: 187912.41GET: 187903.00GET: 187984.88GET: 188053.56GET: 187997.00GET: 188020.83GET: 188064.47GET: 188109.69GET: 188089.22GET: 188142.14GET: 188207.33GET: 188162.72GET: 188143.41GET: 188240.77GET: 188199.94GET: 188217.58GET: 188173.16GET: 188163.34GET: 188127.56GET: 188180.17GET: 188179.19GET: 188162.16GET: 188218.31GET: 188265.70GET: 188294.00GET: 188279.08GET: 188274.38GET: 188243.25GET: 188220.05GET: 188229.25GET: 188298.42GET: 188307.23GET: 188267.72GET: 188295.41GET: 188256.62GET: 188280.52GET: 188304.47GET: 188311.34GET: 188300.95GET: 188283.25GET: 188275.97GET: 188256.30GET: 188186.72GET: 188180.47GET: 188217.12GET: 188206.81GET: 188247.02GET: 188240.44GET: 188266.30GET: 188291.45GET: 188277.17GET: 188279.06GET: 188280.44GET: 188255.89GET: 188243.55GET: 188256.56GET: 188280.48GET: 188244.08GET: 188232.17GET: 188267.64GET: 188250.88GET: 188247.48GET: 188225.12GET: 188220.84GET: 188217.98GET: 188187.72GET: 188166.03GET: 188149.88GET: 188117.36GET: 188093.73GET: 188075.42GET: 188047.70GET: 188009.20GET: 188057.84GET: 188069.03GET: 188009.41GET: 187983.06GET: 187954.78GET: 187948.34GET: 187936.64GET: 187974.28GET: 187964.98GET: 187937.34GET: 187918.78GET: 187893.23GET: 187911.11GET: 187893.53GET: 187901.44GET: 187893.50GET: 187876.98GET: 187873.75GET: 187881.53GET: 187882.28GET: 187880.20GET: 187896.84GET: 187894.52GET: 187918.28GET: 187968.22GET: 187947.83GET: 187934.38GET: 187939.64GET: 187983.70GET: 188005.50GET: 188009.38GET: 188046.27GET: 188019.62GET: 188006.58GET: 188052.19GET: 188046.84GET: 188051.25GET: 188053.55GET: 188034.00GET: 188055.94GET: 188037.86GET: 188051.33GET: 188087.28GET: 188064.73GET: 188033.88GET: 188016.41GET: 188014.50GET: 188004.66GET: 187979.52GET: 188005.30GET: 187989.69GET: 187995.48GET: 187977.81GET: 187980.78GET: 188022.92GET: 187981.45GET: 188017.09GET: 188007.09GET: 187992.69GET: 187981.81GET: 187970.58GET: 187921.56GET: 187911.77GET: 187928.38GET: 187963.11GET: 187993.55GET: 187975.86GET: 187952.70GET: 187960.36GET: 187929.30GET: 187970.11GET: 188031.41GET: 188014.20GET: 188030.31GET: 188005.08GET: 187970.70GET: 187951.66GET: 187940.11GET: 187963.23GET: 187973.30GET: 187937.05GET: 187926.80GET: 187894.23GET: 187922.14GET: 187998.80GET: 188003.34GET: 188025.25GET: 188026.72GET: 188011.41GET: 188070.73GET: 188202.67GET: 188303.45GET: 188442.08====== GET ======
  20000120 requests completed in 106.09 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
2.63% <= 0.3 milliseconds
7.32% <= 0.4 milliseconds
12.19% <= 0.5 milliseconds
17.91% <= 0.6 milliseconds
25.27% <= 0.7 milliseconds
34.30% <= 0.8 milliseconds
43.72% <= 0.9 milliseconds
52.39% <= 1.0 milliseconds
59.90% <= 1.1 milliseconds
66.12% <= 1.2 milliseconds
71.23% <= 1.3 milliseconds
75.42% <= 1.4 milliseconds
78.85% <= 1.5 milliseconds
81.69% <= 1.6 milliseconds
84.05% <= 1.7 milliseconds
86.03% <= 1.8 milliseconds
87.68% <= 1.9 milliseconds
89.07% <= 2 milliseconds
95.90% <= 3 milliseconds
98.16% <= 4 milliseconds
99.15% <= 5 milliseconds
99.58% <= 6 milliseconds
99.79% <= 7 milliseconds
99.89% <= 8 milliseconds
99.95% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
188522.09 requests per second


