2023-11-24 03:24:25
GET: 56000.00GET: 430502.00GET: 341083.69GET: 304829.81GET: 284071.88GET: 271220.44GET: 260346.20GET: 254114.16GET: 246701.28GET: 244941.38GET: 241566.73GET: 239389.53GET: 238121.25GET: 236602.70GET: 235061.11GET: 233582.08GET: 233147.44GET: 232718.73GET: 232193.70GET: 231766.00GET: 231117.16GET: 229159.19GET: 228466.75GET: 228115.44GET: 227616.14GET: 227344.86GET: 227440.17GET: 226426.55GET: 225966.30GET: 225188.09GET: 224637.70GET: 224137.27GET: 223890.03GET: 224335.44GET: 223884.27GET: 223904.94GET: 223731.69GET: 223766.59GET: 223564.83GET: 223491.50GET: 222678.94GET: 222678.38GET: 222443.27GET: 222360.44GET: 222039.98GET: 222210.06GET: 221907.52GET: 221459.25GET: 221150.28GET: 220951.20GET: 221063.34GET: 221038.73GET: 220944.94GET: 221008.00GET: 220749.41GET: 220582.81GET: 220739.22GET: 220785.19GET: 220649.20GET: 220830.69GET: 220342.31GET: 220199.83GET: 220072.25GET: 220137.62GET: 220423.39GET: 220676.77GET: 220419.30GET: 220513.80GET: 220526.00GET: 220373.25GET: 220478.06GET: 220440.25GET: 220590.53====== GET ======
  4000016 requests completed in 18.13 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
16.75% <= 0.2 milliseconds
37.40% <= 0.3 milliseconds
55.47% <= 0.4 milliseconds
68.29% <= 0.5 milliseconds
75.93% <= 0.6 milliseconds
81.49% <= 0.7 milliseconds
85.69% <= 0.8 milliseconds
88.72% <= 0.9 milliseconds
90.94% <= 1.0 milliseconds
92.67% <= 1.1 milliseconds
93.96% <= 1.2 milliseconds
94.97% <= 1.3 milliseconds
95.79% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
97.02% <= 1.6 milliseconds
97.48% <= 1.7 milliseconds
97.85% <= 1.8 milliseconds
98.15% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.68% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220654.02 requests per second


