2023-11-21 23:22:14
SET: nanSET: 213322.72SET: 202039.84SET: 197840.44SET: 193469.06SET: 192127.80SET: 189209.06SET: 182493.16SET: 183388.61SET: 183428.06SET: 182195.59SET: 183683.48SET: 185070.20SET: 182279.56SET: 179008.27SET: 177960.05SET: 178438.34SET: 178862.66SET: 179912.19SET: 179634.39SET: 180134.97SET: 180711.17SET: 180995.47SET: 180700.56SET: 180595.56SET: 180124.58SET: 179950.88SET: 179019.52SET: 177357.28SET: 175744.50SET: 173937.72SET: 171884.12SET: 170372.95SET: 168950.28SET: 168183.16SET: 167612.17SET: 167630.03SET: 168101.00SET: 168447.20SET: 168071.25SET: 168124.58SET: 168822.67SET: 169418.39SET: 170309.59SET: 170830.75SET: 171374.22SET: 171844.44SET: 172408.48SET: 172726.78SET: 172726.31SET: 172003.19SET: 171629.19SET: 170843.80SET: 169954.64SET: 169557.64SET: 168904.38SET: 168438.70SET: 168030.27SET: 167612.20SET: 167181.22SET: 166692.67SET: 166201.27SET: 165886.50SET: 165530.97SET: 165473.62SET: 165423.95SET: 165148.20SET: 164898.34SET: 164369.61SET: 164251.94SET: 163950.23SET: 163700.69SET: 163425.20SET: 163096.42SET: 162650.39SET: 162287.84SET: 161774.59SET: 161354.78SET: 160927.67SET: 160380.69SET: 159972.84SET: 159543.88SET: 159245.02SET: 158966.84SET: 158622.22SET: 158287.19SET: 158057.33SET: 157986.31SET: 158108.70SET: 157881.31SET: 157611.50SET: 157501.80SET: 157398.30SET: 157405.97SET: 157443.27SET: 157609.75SET: 157867.00SET: 158342.33SET: 159284.47SET: 160475.22====== SET ======
  4000008 requests completed in 24.86 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.43% <= 0.3 milliseconds
4.80% <= 0.4 milliseconds
9.28% <= 0.5 milliseconds
13.65% <= 0.6 milliseconds
18.95% <= 0.7 milliseconds
25.15% <= 0.8 milliseconds
32.12% <= 0.9 milliseconds
39.70% <= 1.0 milliseconds
47.23% <= 1.1 milliseconds
54.18% <= 1.2 milliseconds
60.31% <= 1.3 milliseconds
65.70% <= 1.4 milliseconds
70.30% <= 1.5 milliseconds
74.27% <= 1.6 milliseconds
77.59% <= 1.7 milliseconds
80.33% <= 1.8 milliseconds
82.61% <= 1.9 milliseconds
84.50% <= 2 milliseconds
93.91% <= 3 milliseconds
97.09% <= 4 milliseconds
98.32% <= 5 milliseconds
99.01% <= 6 milliseconds
99.39% <= 7 milliseconds
99.59% <= 8 milliseconds
99.72% <= 9 milliseconds
99.83% <= 10 milliseconds
99.88% <= 11 milliseconds
99.93% <= 12 milliseconds
99.96% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
160920.78 requests per second


