2023-11-24 03:14:25
GET: nanGET: 320384.00GET: 276047.81GET: 261957.45GET: 251225.56GET: 242869.02GET: 241272.97GET: 238027.41GET: 237906.08GET: 234922.33GET: 234071.11GET: 233092.62GET: 233100.23GET: 232248.31GET: 230477.59GET: 228665.77GET: 227803.23GET: 228345.86GET: 228253.88GET: 227584.52GET: 226558.53GET: 224257.23GET: 224196.14GET: 223389.86GET: 223345.98GET: 224184.11GET: 224226.22GET: 222218.14GET: 222244.30GET: 222255.17GET: 222144.92GET: 222224.52GET: 221441.88GET: 220891.64GET: 219962.88GET: 219951.14GET: 219813.97GET: 220075.16GET: 220228.81GET: 220172.95GET: 220158.23GET: 219980.50GET: 220122.55GET: 220419.33GET: 220192.55GET: 220358.73GET: 220494.78GET: 220287.70GET: 220440.89GET: 220714.41GET: 220635.55GET: 220493.97GET: 220462.34GET: 219652.55GET: 219634.69GET: 219768.64GET: 219872.67GET: 219903.52GET: 219910.69GET: 219214.73GET: 218821.73GET: 218566.22GET: 218563.02GET: 218768.00GET: 218795.72GET: 218739.95GET: 218262.45GET: 218369.50GET: 218705.22GET: 218942.23GET: 219054.64GET: 219329.16GET: 219038.69GET: 219279.62GET: 219456.16GET: 219505.61GET: 219323.61GET: 219096.08GET: 218956.80GET: 218842.48GET: 218683.84GET: 218805.50GET: 218647.30GET: 218587.30GET: 218741.16GET: 218770.25GET: 218754.42GET: 218745.20GET: 218841.95GET: 218937.61GET: 219136.67GET: 218886.44GET: 218861.69GET: 218864.97GET: 218972.31GET: 219132.27GET: 219216.59GET: 219071.34GET: 218836.69GET: 218921.78GET: 218971.58GET: 218963.70GET: 219129.38GET: 219049.22GET: 218817.88GET: 218922.62GET: 218985.59GET: 219155.88GET: 219189.45GET: 219426.94GET: 219321.36GET: 219498.34GET: 219505.67GET: 219447.78GET: 219420.08GET: 219486.03GET: 219634.11GET: 219722.53GET: 219819.75GET: 219974.47GET: 220005.06GET: 219986.52GET: 219970.64GET: 219992.20GET: 220033.53GET: 220090.31GET: 220082.88GET: 220113.45GET: 220252.25GET: 220004.11GET: 220022.52GET: 220047.50GET: 219994.08GET: 220115.08GET: 220208.98GET: 220022.64GET: 220028.58GET: 220148.61GET: 220210.58GET: 220290.75GET: 220357.50GET: 220193.81GET: 220111.38GET: 220041.27GET: 220072.52GET: 220080.84GET: 220153.02GET: 220177.20GET: 220020.42GET: 220135.55GET: 220170.25GET: 220247.28GET: 220269.22GET: 220283.97GET: 220184.31GET: 220251.22GET: 220277.91GET: 220269.20GET: 220323.38GET: 220355.33GET: 220305.55GET: 220342.98GET: 220445.11GET: 220491.03GET: 220507.14GET: 220570.36GET: 220559.80GET: 220343.86GET: 220221.98GET: 220264.19GET: 220244.58GET: 220266.41GET: 220233.62GET: 220028.38GET: 220066.80GET: 220049.61GET: 220114.56GET: 220191.97GET: 220202.94GET: 220075.03GET: 219976.72GET: 220034.72GET: 220155.08GET: 220230.25GET: 220258.72GET: 220186.78GET: 220051.33GET: 219938.34GET: 219949.05GET: 219992.47GET: 220000.75GET: 220029.47GET: 219998.83GET: 220026.34GET: 219989.61GET: 219961.78GET: 219961.66GET: 220020.70GET: 220051.45GET: 220053.77GET: 220022.31GET: 220046.86GET: 220061.52GET: 220091.94GET: 220030.66GET: 219847.19GET: 219851.34GET: 219877.41GET: 219784.97GET: 219790.28GET: 219881.14GET: 219791.66GET: 219668.78GET: 219684.16GET: 219673.53GET: 219747.78GET: 219844.02GET: 219910.91GET: 219755.06GET: 219714.86GET: 219759.03GET: 219825.69GET: 219898.66GET: 219974.41GET: 219865.00GET: 219889.20GET: 219910.84GET: 219902.78GET: 219930.00GET: 219943.58GET: 219969.27GET: 219986.78GET: 220028.20GET: 220067.47GET: 220096.16GET: 220168.30GET: 220154.03GET: 220174.83GET: 220231.48GET: 220295.55GET: 220361.75GET: 220317.52GET: 220296.91GET: 220127.86GET: 220070.19GET: 220121.08GET: 220162.19GET: 220242.84GET: 220258.77GET: 220169.73GET: 220175.33GET: 220161.38GET: 220163.78GET: 220184.12GET: 220250.27GET: 220170.02GET: 220121.89GET: 220140.70GET: 220189.98GET: 220231.61GET: 220238.97GET: 220282.78GET: 220224.69GET: 220285.00GET: 220252.67GET: 220261.02GET: 220254.98GET: 220211.27GET: 220225.39GET: 220233.83GET: 220281.41GET: 220265.27GET: 220261.23GET: 220257.70GET: 220248.83GET: 220265.48GET: 220254.78GET: 220237.58GET: 220283.09GET: 220278.88GET: 220294.67GET: 220223.95GET: 220193.22GET: 220233.69GET: 220262.92GET: 220264.25GET: 220197.23GET: 220106.72GET: 220066.14GET: 220069.91GET: 220042.53GET: 220013.80GET: 220097.44GET: 220124.08GET: 219947.30GET: 219906.59GET: 219913.50GET: 219949.02GET: 219968.94GET: 220052.59GET: 219980.77GET: 219974.98GET: 220032.84GET: 220037.06GET: 220038.83GET: 220064.61GET: 220062.62GET: 220031.16GET: 220038.95GET: 220067.39GET: 220114.44GET: 220055.73GET: 220124.14GET: 220141.53GET: 220152.89GET: 220211.81GET: 220246.97GET: 220238.56GET: 220262.36GET: 220197.56GET: 220184.56GET: 220179.89GET: 220240.53GET: 220248.50GET: 220230.84GET: 220171.97GET: 220083.25GET: 220045.81GET: 220065.08GET: 220059.94GET: 220051.22GET: 220087.11GET: 220014.69GET: 220021.47GET: 220060.47GET: 220056.47GET: 220042.41GET: 220072.66GET: 220025.22GET: 219988.72GET: 220002.48GET: 220012.89GET: 220016.78GET: 220040.70GET: 220028.64GET: 220065.83GET: 220060.27GET: 220108.39GET: 220084.09GET: 220101.64GET: 220143.20GET: 220126.03GET: 220158.38GET: 220153.22GET: 220132.19GET: 220151.55GET: 220168.83GET: 220166.28GET: 220098.45GET: 220102.02GET: 220149.48GET: 220204.80GET: 220136.52GET: 220188.20====== GET ======
  20000024 requests completed in 90.84 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
16.47% <= 0.2 milliseconds
37.61% <= 0.3 milliseconds
55.89% <= 0.4 milliseconds
68.45% <= 0.5 milliseconds
76.04% <= 0.6 milliseconds
81.63% <= 0.7 milliseconds
85.73% <= 0.8 milliseconds
88.71% <= 0.9 milliseconds
90.96% <= 1.0 milliseconds
92.69% <= 1.1 milliseconds
94.00% <= 1.2 milliseconds
95.01% <= 1.3 milliseconds
95.84% <= 1.4 milliseconds
96.51% <= 1.5 milliseconds
97.04% <= 1.6 milliseconds
97.45% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
220177.30 requests per second


