2023-11-21 22:40:53
GET: nanGET: 340640.00GET: 302352.00GET: 275760.31GET: 266741.25GET: 260521.17GET: 257337.77GET: 255561.39GET: 252547.44GET: 244277.08GET: 244086.33GET: 244588.45GET: 242821.17GET: 240658.89GET: 237926.94GET: 235456.58GET: 234865.12GET: 233760.22GET: 234656.59GET: 234037.42GET: 233512.08GET: 232289.19GET: 230339.27GET: 229822.09GET: 229375.95GET: 230056.27GET: 230519.52GET: 230634.69GET: 229217.23GET: 229302.09GET: 228946.44GET: 229108.81GET: 229039.23GET: 229000.98GET: 229567.84GET: 229152.14GET: 229727.75GET: 230243.92GET: 230015.78GET: 229869.23GET: 230105.50GET: 229606.78GET: 230600.06GET: 230920.20GET: 231317.36GET: 231186.23GET: 231411.61GET: 231648.48GET: 231653.14GET: 231563.03GET: 231444.56GET: 231617.73GET: 231750.47GET: 231437.36GET: 231393.36GET: 231584.52GET: 231522.86GET: 231300.77GET: 231504.58GET: 231174.53GET: 230901.72GET: 231481.86GET: 231420.61GET: 231379.58GET: 231295.88GET: 231165.58GET: 230820.00GET: 230953.50GET: 231202.95GET: 231040.34GET: 230766.41GET: 230923.30GET: 230313.25GET: 230298.69GET: 230073.31GET: 230396.41GET: 230428.84GET: 230322.20GET: 230183.47GET: 229946.20GET: 230176.06GET: 230178.42GET: 230261.80GET: 230212.64GET: 230394.83GET: 230149.36GET: 230124.03GET: 230280.02GET: 230559.58GET: 230619.92GET: 230858.67GET: 230618.67GET: 230757.05GET: 230939.48GET: 230903.14GET: 230812.41GET: 230810.44GET: 230677.72GET: 230654.00GET: 230502.94GET: 230587.25GET: 230528.42GET: 230348.23GET: 230351.53GET: 230091.67GET: 229830.06GET: 230056.78GET: 230200.09GET: 230379.23GET: 230296.12GET: 230077.38GET: 229956.16GET: 230086.56GET: 230215.22GET: 230343.03GET: 230442.77GET: 230468.58GET: 230268.25GET: 230269.64GET: 230252.73GET: 230230.03GET: 230337.11GET: 230343.98GET: 230199.14GET: 229943.22GET: 229961.19GET: 229832.98GET: 229680.12GET: 229590.59GET: 229273.20GET: 229121.03GET: 229112.48GET: 229250.41GET: 229218.67GET: 229211.73GET: 229161.73GET: 228887.81GET: 228831.88GET: 229016.73GET: 229145.81GET: 229202.94GET: 229210.30GET: 229067.38GET: 228898.72GET: 228987.73GET: 228938.59GET: 228973.12GET: 229030.45GET: 228882.39GET: 228914.02GET: 228894.50GET: 228923.73GET: 228933.02GET: 229002.98GET: 228963.05GET: 228657.56GET: 228830.22GET: 228825.12GET: 228879.20GET: 228916.50GET: 228956.34GET: 228721.64GET: 228687.00GET: 228791.06GET: 228970.86GET: 228926.22GET: 228960.72GET: 228892.94GET: 228925.31GET: 228918.59GET: 228877.45GET: 228929.17GET: 228945.14GET: 228920.28GET: 228697.80GET: 228608.94GET: 228613.30GET: 228542.45GET: 228527.56GET: 228585.88GET: 228442.48GET: 228349.95GET: 228318.22GET: 228350.38GET: 228376.98GET: 228438.55GET: 228528.84GET: 228286.64GET: 228244.30GET: 228268.72GET: 228258.05GET: 228392.45GET: 228561.11GET: 228495.25GET: 228494.33GET: 228490.31GET: 228555.03GET: 228669.72GET: 228737.94GET: 228634.62GET: 228512.83GET: 228511.23GET: 228563.80GET: 228736.78GET: 228798.22GET: 228745.98GET: 228631.45GET: 228608.33GET: 228657.98GET: 228717.09GET: 228645.38GET: 228681.78GET: 228468.03GET: 228435.52GET: 228497.12GET: 228538.84GET: 228512.22GET: 228525.62GET: 228505.17GET: 228464.77GET: 228442.59GET: 228445.50GET: 228487.98GET: 228607.23GET: 228581.27GET: 228528.66GET: 228413.16GET: 228476.55GET: 228541.62GET: 228534.80GET: 228586.12GET: 228496.27GET: 228365.12GET: 228452.34GET: 228507.80GET: 228496.80GET: 228545.77GET: 228386.98GET: 228252.36GET: 228239.00GET: 228268.44GET: 228370.28GET: 228446.83GET: 228364.73GET: 228314.09GET: 228375.33GET: 228316.23GET: 228339.94GET: 228262.75GET: 228321.28GET: 228231.50GET: 228152.36GET: 228246.33GET: 228308.03GET: 228345.34GET: 228380.11GET: 228386.36GET: 228349.91GET: 228366.62GET: 228386.70GET: 228446.58GET: 228472.55GET: 228470.38GET: 228310.31GET: 228237.31GET: 228338.25GET: 228372.62GET: 228430.38GET: 228386.55GET: 228350.16GET: 228299.48GET: 228222.41GET: 228284.94GET: 228208.47GET: 228196.22GET: 228286.19GET: 228182.52GET: 228210.02GET: 228282.98GET: 228376.39GET: 228410.91GET: 228413.20GET: 228311.62GET: 228342.50GET: 228354.47GET: 228288.83GET: 228333.20GET: 228333.16GET: 228293.16GET: 228276.42GET: 228324.86GET: 228291.89GET: 228317.61GET: 228351.33GET: 228365.47GET: 228398.92GET: 228394.33GET: 228418.09GET: 228411.53GET: 228373.70GET: 228352.14GET: 228261.33GET: 228271.36GET: 228311.73GET: 228406.31GET: 228492.31GET: 228494.67GET: 228378.08GET: 228330.75GET: 228379.59GET: 228353.41GET: 228399.77GET: 228397.88GET: 228376.98GET: 228285.36GET: 228250.36GET: 228225.89GET: 228334.31GET: 228393.59GET: 228358.17GET: 228333.17GET: 228270.98GET: 228312.55GET: 228337.52GET: 228375.84GET: 228360.03GET: 228310.67GET: 228260.64GET: 228332.08GET: 228331.45GET: 228310.30GET: 228335.83GET: 228363.28GET: 228331.56GET: 228305.39GET: 228402.03GET: 228397.41GET: 228431.52GET: 228434.50GET: 228298.25GET: 228345.70GET: 228307.00GET: 228292.64GET: 228293.09GET: 228317.25GET: 228258.39GET: 228306.17GET: 228340.22GET: 228357.98GET: 228408.81====== GET ======
  20000192 requests completed in 87.53 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.58% <= 0.3 milliseconds
15.68% <= 0.4 milliseconds
24.74% <= 0.5 milliseconds
35.19% <= 0.6 milliseconds
45.47% <= 0.7 milliseconds
54.48% <= 0.8 milliseconds
61.91% <= 0.9 milliseconds
68.08% <= 1.0 milliseconds
73.09% <= 1.1 milliseconds
77.16% <= 1.2 milliseconds
80.52% <= 1.3 milliseconds
83.33% <= 1.4 milliseconds
85.62% <= 1.5 milliseconds
87.51% <= 1.6 milliseconds
89.09% <= 1.7 milliseconds
90.44% <= 1.8 milliseconds
91.56% <= 1.9 milliseconds
92.51% <= 2 milliseconds
97.47% <= 3 milliseconds
99.06% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
228505.72 requests per second


