2023-11-21 22:44:09
SET: nanSET: 352160.00SET: 294368.00SET: 283840.00SET: 273640.00SET: 256267.95SET: 254553.20SET: 253026.23SET: 252307.39SET: 247716.06SET: 240306.72SET: 238506.91SET: 238588.55SET: 241253.84SET: 242426.23SET: 242884.67SET: 242794.50SET: 242946.17SET: 242215.70SET: 238218.67SET: 235817.06SET: 233089.59SET: 231009.27SET: 232667.02SET: 234415.84SET: 234003.52SET: 233820.81SET: 234820.19SET: 236006.86SET: 236533.48SET: 237375.61SET: 237524.11SET: 237902.09SET: 237990.78SET: 238288.66SET: 238360.34SET: 238536.41SET: 238836.03SET: 236883.80SET: 235495.44SET: 234556.91SET: 232821.05SET: 231475.55SET: 230091.44SET: 229239.59SET: 228123.59SET: 227107.02SET: 227846.28SET: 228241.09SET: 228405.16SET: 229083.77SET: 230099.98SET: 230547.19SET: 231442.06SET: 231698.69SET: 232412.09SET: 231676.33SET: 231386.98SET: 231694.64SET: 232011.92SET: 232248.28SET: 232563.38SET: 232525.94SET: 232422.70SET: 232584.91SET: 232633.92SET: 232725.55SET: 232797.72SET: 232970.27SET: 232130.19SET: 232363.05SET: 232510.56SET: 232408.03SET: 232591.61SET: 232838.06SET: 232613.36SET: 232749.58SET: 232959.67SET: 232854.38SET: 232910.33SET: 232763.52SET: 232562.27SET: 231630.11SET: 230909.84SET: 230188.83SET: 229327.95SET: 228586.30SET: 227992.84SET: 227431.02SET: 226929.56SET: 226429.30SET: 225953.72SET: 225188.62SET: 224484.98SET: 223897.30SET: 223314.92SET: 222610.78SET: 222002.89SET: 221247.55SET: 220676.66SET: 220282.12SET: 220235.02SET: 220598.16SET: 220840.97SET: 220903.28SET: 220988.78SET: 221395.06SET: 221745.36SET: 222019.91SET: 222131.03SET: 222582.53SET: 222874.44SET: 223318.06SET: 223536.02SET: 223621.69SET: 223771.48SET: 223865.78SET: 223685.20SET: 223805.73SET: 223921.28SET: 224106.03SET: 224166.98SET: 224298.48SET: 224070.70SET: 224189.77SET: 224554.02SET: 224836.61SET: 225033.45SET: 225051.11SET: 224968.36SET: 224917.39SET: 225065.62SET: 225068.94SET: 225067.41SET: 225308.08SET: 225243.20SET: 224994.73SET: 224891.75SET: 225107.02SET: 225215.91SET: 225394.28SET: 225501.64SET: 225057.59SET: 224947.36SET: 225004.50SET: 225151.50SET: 225182.56SET: 225224.50SET: 225315.39SET: 225360.64SET: 225511.02SET: 225655.38SET: 225624.06SET: 225578.31SET: 225388.91SET: 225278.67SET: 225223.31SET: 225300.66SET: 225265.42SET: 225127.69SET: 224988.61SET: 224586.42SET: 224411.17SET: 224591.41SET: 224625.39SET: 224641.14SET: 224725.84SET: 224577.20SET: 224662.39SET: 224589.06SET: 224593.50SET: 224538.45SET: 224615.22SET: 224228.70SET: 224275.70SET: 224323.25SET: 224316.52SET: 224384.06SET: 224461.81SET: 224256.39SET: 224309.12SET: 224289.77SET: 224265.52SET: 224324.84SET: 224343.41SET: 224137.17SET: 224158.09SET: 224183.05SET: 224322.52SET: 224435.64SET: 224438.39SET: 224449.81SET: 224498.86SET: 224492.47SET: 224170.02SET: 223881.98SET: 223615.02SET: 223148.61SET: 222932.73SET: 222662.97SET: 222370.38SET: 222059.83SET: 221675.77SET: 221320.53SET: 221044.59SET: 220684.03SET: 220381.91SET: 220165.59SET: 219747.92SET: 219501.55SET: 219215.03SET: 218896.25SET: 218702.14SET: 218555.03SET: 218306.92SET: 218046.31SET: 217807.19SET: 217645.84SET: 217385.67SET: 216903.86SET: 216654.95SET: 216477.86SET: 216204.73SET: 215966.75SET: 215626.02SET: 215401.66SET: 215182.25SET: 214952.67SET: 214780.48SET: 214453.75SET: 214102.61SET: 213907.67SET: 213670.48SET: 213429.67SET: 213295.45SET: 213469.20SET: 213503.22SET: 213607.61SET: 213737.70SET: 213833.69SET: 213891.86SET: 213827.52SET: 213726.23SET: 213784.77SET: 213771.97SET: 213851.62SET: 213858.27SET: 213804.05SET: 213668.41SET: 213694.44SET: 213724.38SET: 213801.05SET: 213850.73SET: 213919.11SET: 213703.28SET: 213671.41SET: 213649.66SET: 213716.75SET: 213761.28SET: 213807.06SET: 213749.34SET: 213813.31SET: 213914.88SET: 213928.14SET: 213958.86SET: 214026.62SET: 213840.67SET: 213793.56SET: 213763.61SET: 213765.73SET: 213846.23SET: 213828.17SET: 213695.70SET: 213585.20SET: 213589.11SET: 213559.39SET: 213492.70SET: 213485.33SET: 213478.11SET: 213419.66SET: 213417.78SET: 213412.30SET: 213460.67SET: 213503.30SET: 213507.02SET: 213491.42SET: 213514.48SET: 213603.55SET: 213688.89SET: 213779.52SET: 213830.25SET: 213883.84SET: 213871.61SET: 213952.39SET: 214053.75SET: 214050.81SET: 214125.64SET: 214053.48SET: 214038.56SET: 214083.92SET: 214140.14SET: 214213.33SET: 214201.98SET: 214025.39SET: 214027.58SET: 213995.78SET: 214056.33SET: 214103.47SET: 214176.56SET: 214052.73SET: 214100.25SET: 214108.00SET: 214147.77SET: 214161.27SET: 214120.58SET: 214069.20SET: 214079.36SET: 214106.89SET: 214165.41SET: 214188.19SET: 214221.92SET: 214300.25SET: 214357.05SET: 214380.73SET: 214415.94SET: 214533.83SET: 214557.34SET: 214497.72SET: 214455.61SET: 214462.56SET: 214476.75SET: 214511.38SET: 214524.52SET: 214408.38SET: 214340.88SET: 214340.67SET: 214338.66SET: 214322.81SET: 214375.83SET: 214299.42SET: 214281.48SET: 214309.20SET: 214321.25SET: 214329.67SET: 214311.77SET: 214253.92SET: 214222.64SET: 214197.73SET: 214214.02SET: 214278.86SET: 214331.47SET: 214381.30SET: 214431.94SET: 214482.02SET: 214486.03SET: 214549.84SET: 214593.44SET: 214523.14SET: 214518.33SET: 214486.83SET: 214526.02SET: 214557.91SET: 214589.08SET: 214523.83SET: 214461.75SET: 214467.28SET: 214471.02SET: 214499.75SET: 214514.67SET: 214316.92SET: 214247.77SET: 214278.00SET: 214441.09====== SET ======
  20000016 requests completed in 93.22 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.06% <= 0.3 milliseconds
14.42% <= 0.4 milliseconds
22.46% <= 0.5 milliseconds
31.04% <= 0.6 milliseconds
39.88% <= 0.7 milliseconds
48.55% <= 0.8 milliseconds
56.30% <= 0.9 milliseconds
63.01% <= 1.0 milliseconds
68.75% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.63% <= 1.3 milliseconds
80.96% <= 1.4 milliseconds
83.69% <= 1.5 milliseconds
85.90% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.43% <= 1.9 milliseconds
91.47% <= 2 milliseconds
96.98% <= 3 milliseconds
98.76% <= 4 milliseconds
99.40% <= 5 milliseconds
99.66% <= 6 milliseconds
99.79% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
214553.30 requests per second


