2023-11-24 03:25:36
GET: nanGET: 201536.00GET: 214000.00GET: 212768.00GET: 211088.00GET: 215392.00GET: 217088.00GET: 214971.42GET: 214768.00GET: 215520.00GET: 215353.59GET: 214071.27GET: 209330.67GET: 208275.69GET: 208649.14GET: 207846.41GET: 208098.00GET: 208310.59GET: 207182.22GET: 206851.38GET: 207270.41GET: 207148.36GET: 207408.11GET: 207628.59GET: 207808.03GET: 208161.25GET: 208559.83GET: 208523.70GET: 208635.25GET: 208050.75GET: 208138.64GET: 206711.05GET: 206451.39GET: 206316.05GET: 206189.61GET: 206593.23GET: 207090.88GET: 206811.08GET: 206644.50GET: 206781.80GET: 207047.39GET: 207364.08GET: 207900.97GET: 207776.06GET: 208027.62GET: 208059.00GET: 207842.81GET: 207926.48GET: 207875.38GET: 207856.38GET: 207371.09GET: 207212.17GET: 207386.05GET: 207362.61GET: 207319.91GET: 207507.34GET: 207449.30GET: 207260.84GET: 207341.98GET: 207342.28GET: 207344.72GET: 207690.05GET: 207872.03GET: 208139.14GET: 208397.41GET: 208311.06GET: 208250.12GET: 208374.84GET: 208559.41GET: 208449.75GET: 208171.84GET: 207969.36GET: 208069.33GET: 208233.16GET: 208769.14GET: 210125.62====== GET ======
  4000008 requests completed in 18.96 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
14.58% <= 0.2 milliseconds
32.67% <= 0.3 milliseconds
50.99% <= 0.4 milliseconds
65.41% <= 0.5 milliseconds
74.38% <= 0.6 milliseconds
80.30% <= 0.7 milliseconds
84.69% <= 0.8 milliseconds
87.84% <= 0.9 milliseconds
90.19% <= 1.0 milliseconds
91.97% <= 1.1 milliseconds
93.36% <= 1.2 milliseconds
94.49% <= 1.3 milliseconds
95.40% <= 1.4 milliseconds
96.11% <= 1.5 milliseconds
96.68% <= 1.6 milliseconds
97.15% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.85% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.56% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
210970.89 requests per second


