2023-11-21 23:03:04
GET: nanGET: 180239.05GET: 172503.00GET: 176873.50GET: 180323.67GET: 186992.80GET: 184990.69GET: 184429.22GET: 183832.16GET: 183869.09GET: 181785.75GET: 182942.42GET: 184103.62GET: 182834.72GET: 182867.56GET: 181665.06GET: 179712.86GET: 179094.53GET: 179073.78GET: 179402.89GET: 178433.67GET: 177544.08GET: 176969.17GET: 176244.28GET: 175906.89GET: 176284.80GET: 176404.05GET: 176301.59GET: 174944.97GET: 174415.20GET: 173590.62GET: 174062.86GET: 174406.80GET: 174583.73GET: 173925.30GET: 173604.75GET: 173443.98GET: 173603.02GET: 174216.70GET: 174521.25GET: 174443.12GET: 173965.89GET: 174076.64GET: 173769.80GET: 174065.91GET: 174567.59GET: 174678.59GET: 174540.20GET: 174535.77GET: 174103.33GET: 173917.56GET: 174353.02GET: 174637.17GET: 174685.75GET: 174853.25GET: 174733.47GET: 174628.23GET: 174999.30GET: 175290.91GET: 175507.64GET: 175664.97GET: 175518.53GET: 175414.42GET: 175514.02GET: 175947.06GET: 176282.72GET: 176173.36GET: 175994.27GET: 176044.66GET: 175912.91GET: 176133.33GET: 176046.83GET: 175923.64GET: 176058.22GET: 175882.52GET: 175788.62GET: 175815.80GET: 175911.58GET: 176357.72GET: 176577.33GET: 176672.39GET: 176662.12GET: 176686.42GET: 176620.78GET: 176879.00GET: 177198.45GET: 177257.75GET: 177312.75GET: 177254.27GET: 177108.02GET: 177442.02GET: 177589.53GET: 177853.38GET: 177874.36GET: 177787.98GET: 177846.23GET: 177709.48GET: 177936.31GET: 178079.34GET: 178016.55GET: 177831.72GET: 177676.58GET: 177627.58GET: 177695.83GET: 177977.33GET: 178188.34GET: 178301.61GET: 178202.89GET: 178020.34GET: 177932.05GET: 178083.89GET: 178399.73GET: 178431.12GET: 178352.78GET: 178179.86GET: 178021.89GET: 177976.86GET: 178180.94GET: 178310.89GET: 178474.66GET: 178479.36GET: 178480.55GET: 178400.78GET: 178437.67GET: 178543.30GET: 178642.38GET: 178580.08GET: 178440.52GET: 178488.89GET: 178428.48GET: 178375.16GET: 178461.48GET: 178596.84GET: 178705.91GET: 178557.19GET: 178539.20GET: 178524.55GET: 178490.98GET: 178627.67GET: 178648.80GET: 178618.94GET: 178681.33GET: 178622.39GET: 178592.91GET: 178651.50GET: 178891.81GET: 178877.50GET: 178809.23GET: 178730.88GET: 178727.16GET: 178640.81GET: 178643.45GET: 178862.67GET: 178902.27GET: 178938.03GET: 178986.88GET: 178965.30GET: 178884.12GET: 178826.03GET: 178931.92GET: 178948.17GET: 179020.22GET: 178907.88GET: 178989.28GET: 178954.12GET: 179083.67GET: 179177.58GET: 179232.27GET: 179261.05GET: 179112.58GET: 179071.34GET: 179077.33GET: 179244.58GET: 179199.41GET: 179218.34GET: 179307.92GET: 179182.34GET: 179093.41GET: 179086.81GET: 179163.36GET: 179136.92GET: 179132.14GET: 179048.84GET: 179072.02GET: 178965.89GET: 179004.48GET: 179079.61GET: 179144.19GET: 179182.23GET: 179114.34GET: 179083.27GET: 179031.31GET: 179095.30GET: 179090.38GET: 179148.28GET: 179127.41GET: 179035.61GET: 179047.81GET: 178977.20GET: 178994.02GET: 179052.11GET: 179023.05GET: 178943.20GET: 178951.39GET: 178908.42GET: 178883.80GET: 178915.28GET: 178880.67GET: 178947.22GET: 178917.98GET: 178910.75GET: 178802.72GET: 178722.70GET: 178705.14GET: 178845.33GET: 178893.06GET: 178931.19GET: 178927.92GET: 178940.03GET: 178952.92GET: 178985.53GET: 178993.00GET: 178918.16GET: 178884.97GET: 178864.53GET: 178812.61GET: 178855.70GET: 178879.80GET: 179000.16GET: 179074.58GET: 179043.44GET: 179016.48GET: 178917.39GET: 178909.83GET: 178923.50GET: 178972.95GET: 178974.45GET: 178931.44GET: 178889.02GET: 178874.67GET: 178895.47GET: 179017.67GET: 179046.17GET: 179045.22GET: 178998.56GET: 178969.64GET: 178981.62GET: 178938.50GET: 178993.17GET: 179021.22GET: 178903.67GET: 178920.00GET: 179019.41GET: 179016.45GET: 179025.23GET: 179092.36GET: 179142.09GET: 179202.02GET: 179197.55GET: 179246.28GET: 179360.81GET: 179731.38GET: 180293.59GET: 180798.06GET: 181267.36====== GET ======
  12000032 requests completed in 66.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
1.98% <= 0.3 milliseconds
6.50% <= 0.4 milliseconds
11.38% <= 0.5 milliseconds
16.94% <= 0.6 milliseconds
24.01% <= 0.7 milliseconds
32.42% <= 0.8 milliseconds
41.41% <= 0.9 milliseconds
50.06% <= 1.0 milliseconds
57.71% <= 1.1 milliseconds
64.08% <= 1.2 milliseconds
69.31% <= 1.3 milliseconds
73.63% <= 1.4 milliseconds
77.22% <= 1.5 milliseconds
80.23% <= 1.6 milliseconds
82.71% <= 1.7 milliseconds
84.76% <= 1.8 milliseconds
86.46% <= 1.9 milliseconds
87.91% <= 2 milliseconds
95.17% <= 3 milliseconds
97.67% <= 4 milliseconds
98.81% <= 5 milliseconds
99.35% <= 6 milliseconds
99.64% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.95% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
181439.30 requests per second


