2023-11-24 03:19:59
SET: nanSET: 424796.84SET: 322251.50SET: 299440.75SET: 277690.28SET: 259261.38SET: 256191.86SET: 253240.42SET: 251700.28SET: 245928.94SET: 238187.05SET: 232965.11SET: 235229.84SET: 235151.28SET: 236845.22SET: 237612.58SET: 237623.80SET: 238247.70SET: 238316.53SET: 234020.61SET: 229986.02SET: 226559.08SET: 223364.94SET: 220526.14SET: 221632.64SET: 223084.25SET: 224046.73SET: 225563.28SET: 226581.02SET: 227327.91SET: 227637.03SET: 228104.70SET: 228167.39SET: 227182.55SET: 227278.06SET: 227507.94SET: 227742.81SET: 227885.47SET: 228468.38SET: 227921.67SET: 226149.33SET: 224470.41SET: 223094.53SET: 221838.39SET: 220309.31SET: 219152.38SET: 217791.92SET: 216807.83SET: 215596.17SET: 215037.12SET: 215486.28SET: 215078.64SET: 214814.00SET: 215311.95SET: 215837.09SET: 216048.27SET: 216345.02SET: 216796.91SET: 216805.80SET: 217219.38SET: 217549.88SET: 217700.16SET: 218009.16SET: 218055.98SET: 218201.83SET: 217819.52SET: 217852.06SET: 218047.41SET: 218475.98SET: 218585.23SET: 218637.89SET: 218657.52SET: 218742.80SET: 218811.56SET: 218975.47SET: 219164.42SET: 219149.73SET: 219237.64SET: 219262.58SET: 219468.72SET: 219526.14SET: 219518.56SET: 219870.08SET: 219816.92SET: 219791.67SET: 219637.17SET: 219465.30SET: 218705.16SET: 218057.89SET: 217365.14SET: 216762.05SET: 216300.91SET: 215539.98SET: 214767.56SET: 214251.83SET: 213618.41SET: 213029.44SET: 212508.48SET: 211923.62SET: 211301.33SET: 210822.02SET: 210135.08SET: 209385.70SET: 208900.88SET: 208436.73SET: 207886.69SET: 207611.05SET: 207473.89SET: 207671.56SET: 207817.19SET: 207980.23SET: 208393.61SET: 208578.56SET: 208707.05SET: 208730.59SET: 209047.14SET: 209259.25SET: 209465.56SET: 209508.98SET: 209528.56SET: 209378.83SET: 209358.45SET: 209391.89SET: 209502.28SET: 209562.66SET: 209540.44SET: 209575.38SET: 209153.22SET: 209104.73SET: 209076.59SET: 209157.88SET: 209168.81SET: 209094.27SET: 208993.42SET: 208995.56SET: 209066.84SET: 209065.36SET: 209143.97SET: 209271.03SET: 209403.64SET: 209346.56SET: 209339.05SET: 209312.52SET: 209393.92SET: 209377.80SET: 209432.28SET: 209464.09SET: 209367.55SET: 209336.69SET: 209460.81SET: 209525.30SET: 209490.83SET: 209439.36SET: 209226.77SET: 209071.33SET: 209108.58SET: 209104.14SET: 209199.39SET: 209156.98SET: 209173.05SET: 208893.23SET: 208758.75SET: 208809.55SET: 208889.52SET: 208918.03SET: 208939.22SET: 208797.72SET: 208697.56SET: 208667.33SET: 208806.09SET: 208805.86SET: 208840.62SET: 208835.36SET: 208858.09SET: 208886.25SET: 208941.88SET: 208929.44SET: 209040.92SET: 208991.23SET: 209017.50SET: 209018.05SET: 208994.23SET: 209032.00SET: 209004.69SET: 208976.11SET: 208985.19SET: 208807.23SET: 208707.12SET: 208645.86SET: 208589.30SET: 208562.30SET: 208614.28SET: 208395.34SET: 208309.27SET: 208271.39SET: 208304.61SET: 208287.06SET: 208278.30SET: 208238.94SET: 208161.22SET: 208135.30SET: 208071.94SET: 207995.41SET: 208003.16SET: 208021.80SET: 208034.33SET: 208049.06SET: 208036.94SET: 208063.97SET: 208058.62SET: 207742.12SET: 207429.39SET: 207176.17SET: 206928.80SET: 206635.59SET: 206370.91SET: 206102.70SET: 205801.00SET: 205560.62SET: 205283.28SET: 205007.31SET: 204705.45SET: 204360.80SET: 204109.88SET: 203825.50SET: 203604.36SET: 203370.72SET: 203025.86SET: 202793.59SET: 202532.06SET: 202269.19SET: 202040.95SET: 201806.59SET: 201578.38SET: 201348.94SET: 201124.02SET: 200917.17SET: 200693.58SET: 200383.83SET: 200160.33SET: 199909.23SET: 199604.61SET: 199359.06SET: 199122.00SET: 198907.59SET: 198714.77SET: 198500.11SET: 198277.00SET: 198100.28SET: 197893.25SET: 197706.67SET: 197504.14SET: 197328.59SET: 197139.52SET: 197190.56SET: 197260.28SET: 197297.47SET: 197285.08SET: 197173.48SET: 197168.20SET: 197211.08SET: 197280.47SET: 197307.69SET: 197367.42SET: 197212.12SET: 197215.64SET: 197214.31SET: 197257.58SET: 197235.58SET: 197281.64SET: 197203.80SET: 197134.44SET: 197156.03SET: 197181.64SET: 197187.69SET: 197239.44SET: 197226.83SET: 197216.62SET: 197187.64SET: 197252.05SET: 197260.83SET: 197261.25SET: 197281.84SET: 197296.30SET: 197371.81SET: 197395.84SET: 197468.92SET: 197545.06SET: 197532.14SET: 197539.58SET: 197527.42SET: 197582.86SET: 197624.00SET: 197685.70SET: 197738.28SET: 197695.42SET: 197658.89SET: 197663.55SET: 197690.81SET: 197747.42SET: 197774.97SET: 197753.98SET: 197713.86SET: 197676.02SET: 197709.64SET: 197749.34SET: 197787.39SET: 197759.27SET: 197674.84SET: 197686.81SET: 197731.62SET: 197795.08SET: 197825.72SET: 197861.48SET: 197853.83SET: 197909.38SET: 197901.31SET: 197923.06SET: 197933.11SET: 197958.55SET: 198041.30SET: 198065.72SET: 198102.03SET: 198141.97SET: 198161.62SET: 198223.17SET: 198211.84SET: 198256.05SET: 198253.38SET: 198256.25SET: 198246.02SET: 198225.42SET: 198242.70SET: 198263.36SET: 198280.81SET: 198288.03SET: 198297.34SET: 198289.77SET: 198317.34SET: 198312.97SET: 198299.48SET: 198329.70SET: 198374.25SET: 198377.86SET: 198370.22SET: 198403.03SET: 198350.23SET: 198314.61SET: 198331.39SET: 198351.48SET: 198367.25SET: 198379.83SET: 198390.16SET: 198356.11SET: 198335.62SET: 198354.38SET: 198420.38SET: 198400.59SET: 198390.23SET: 198420.91SET: 198409.22SET: 198365.67SET: 198372.41SET: 198424.64SET: 198445.23SET: 198435.38SET: 198446.20SET: 198478.34SET: 198467.44SET: 198477.75SET: 198501.92SET: 198456.81SET: 198435.16SET: 198473.58SET: 198430.53SET: 198423.11SET: 198415.30SET: 198390.91SET: 198337.97SET: 198371.47SET: 198387.45SET: 198361.20SET: 198371.61SET: 198445.17SET: 198458.39SET: 198474.02SET: 198447.64SET: 198486.86SET: 198493.73SET: 198515.03SET: 198525.08SET: 198514.03SET: 198514.00SET: 198479.52SET: 198492.22SET: 198510.53SET: 198448.94SET: 198452.94SET: 198501.67SET: 198480.00SET: 198499.23SET: 198492.77SET: 198470.66====== SET ======
  20000016 requests completed in 100.78 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
14.07% <= 0.2 milliseconds
31.37% <= 0.3 milliseconds
47.33% <= 0.4 milliseconds
60.67% <= 0.5 milliseconds
70.33% <= 0.6 milliseconds
77.47% <= 0.7 milliseconds
82.65% <= 0.8 milliseconds
86.31% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
90.97% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.61% <= 1.3 milliseconds
94.55% <= 1.4 milliseconds
95.32% <= 1.5 milliseconds
95.94% <= 1.6 milliseconds
96.46% <= 1.7 milliseconds
96.90% <= 1.8 milliseconds
97.27% <= 1.9 milliseconds
97.60% <= 2 milliseconds
99.30% <= 3 milliseconds
99.76% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
198460.11 requests per second


