2023-11-24 03:12:37
SET: nanSET: 353952.00SET: 304992.00SET: 281344.00SET: 266229.75SET: 246721.02SET: 247429.70SET: 248936.59SET: 247976.02SET: 244801.42SET: 237825.73SET: 233766.80SET: 236195.80SET: 238460.50SET: 239737.36SET: 239520.38SET: 239090.69SET: 238683.30SET: 238134.05SET: 233530.70SET: 230878.14SET: 228426.86SET: 225396.05SET: 223740.14SET: 225186.61SET: 225198.02SET: 224829.88SET: 225914.45SET: 226499.22SET: 227425.11SET: 227619.02SET: 228275.88SET: 227396.03SET: 227489.89SET: 227742.80SET: 227698.98SET: 228459.64SET: 228945.33SET: 229501.89SET: 228910.83SET: 227098.31SET: 225450.56SET: 224057.09SET: 222701.61SET: 221579.20SET: 220360.98SET: 219130.34SET: 218211.25SET: 217121.25SET: 217580.02SET: 218193.16SET: 217595.11SET: 217909.45SET: 218727.81SET: 219130.36SET: 219930.52SET: 219924.91SET: 220156.25SET: 220665.25SET: 220693.55SET: 220999.67SET: 221384.89SET: 221717.45SET: 221751.12SET: 221180.08SET: 221140.28SET: 221620.69SET: 221921.58SET: 222200.94SET: 222719.73SET: 222789.19SET: 222571.53SET: 222707.30SET: 222925.67SET: 223011.50SET: 223074.25SET: 223190.38SET: 223083.75SET: 222765.02SET: 223035.69SET: 223187.25SET: 223363.11SET: 223288.19SET: 223360.34SET: 223474.19SET: 222825.27SET: 222112.59SET: 221503.06SET: 220866.30SET: 220271.52SET: 219565.55SET: 218831.52SET: 218178.44SET: 217584.11SET: 217031.02SET: 216500.94SET: 215994.33SET: 215396.61SET: 214878.31SET: 214439.61SET: 213925.23SET: 213263.98SET: 212735.16SET: 212188.95SET: 211866.38SET: 212133.88SET: 212420.47SET: 212616.52SET: 212765.41SET: 213032.45SET: 213142.41SET: 213411.91SET: 213668.59SET: 213766.48SET: 213903.91SET: 214015.58SET: 214156.75SET: 214329.97SET: 214471.23SET: 214688.89SET: 214750.45SET: 214389.91SET: 214465.48SET: 214484.20SET: 214564.78SET: 214706.75SET: 214699.62SET: 214658.48SET: 214564.78SET: 214590.03SET: 214805.31SET: 214888.89SET: 215095.02SET: 215097.50SET: 215073.44SET: 215144.27SET: 215229.81SET: 215354.72SET: 215429.86SET: 215514.27SET: 215576.67SET: 215628.22SET: 215608.77SET: 215800.05SET: 215837.20SET: 215902.06SET: 215909.31SET: 215766.97SET: 215549.19SET: 215556.72SET: 215692.52SET: 215772.52SET: 215752.12SET: 215676.19SET: 215494.67SET: 215352.66SET: 215406.83SET: 215522.86SET: 215618.39SET: 215678.53SET: 215663.75SET: 215759.80SET: 215768.00SET: 215813.77SET: 215783.11SET: 215828.23SET: 215905.58SET: 216029.11SET: 216027.98SET: 216021.38SET: 216109.31SET: 216182.75SET: 216302.94SET: 216139.22SET: 216109.38SET: 216159.38SET: 216220.08SET: 216198.78SET: 216206.66SET: 216176.19SET: 216081.38SET: 216060.25SET: 216068.72SET: 216184.22SET: 216234.16SET: 216230.12SET: 216170.25SET: 216193.62SET: 216178.31SET: 216132.34SET: 216153.03SET: 216086.91SET: 216144.11SET: 216124.14SET: 216102.22SET: 216117.45SET: 216092.86SET: 216080.69SET: 216104.69SET: 215958.03SET: 215888.52SET: 215833.69SET: 215596.81SET: 215225.33SET: 214975.41SET: 214681.28SET: 214409.56SET: 214148.34SET: 213897.03SET: 213666.64SET: 213275.14SET: 212917.38SET: 212669.20SET: 212416.45SET: 212127.20SET: 211859.23SET: 211573.91SET: 211323.64SET: 211103.56SET: 210908.41SET: 210624.44SET: 210432.22SET: 210280.16SET: 210036.28SET: 209872.81SET: 209648.12SET: 209436.62SET: 209166.95SET: 208988.58SET: 208785.09SET: 208561.53SET: 208345.05SET: 208063.14SET: 207804.80SET: 207553.17SET: 207349.02SET: 207106.33SET: 206880.67SET: 206606.38SET: 206368.23SET: 206150.59SET: 205943.80SET: 205784.30SET: 205705.62SET: 205725.23SET: 205812.86SET: 205893.42SET: 205998.16SET: 206006.36SET: 206053.66SET: 206199.62SET: 206240.31SET: 206309.86SET: 206374.81SET: 206481.83SET: 206521.02SET: 206578.64SET: 206440.92SET: 206392.66SET: 206449.62SET: 206517.34SET: 206490.91SET: 206513.39SET: 206465.89SET: 206494.97SET: 206594.42SET: 206691.61SET: 206728.00SET: 206777.50SET: 206790.61SET: 206691.55SET: 206755.62SET: 206866.03SET: 206902.17SET: 206929.64SET: 206978.31SET: 206999.97SET: 207021.25SET: 207120.03SET: 207237.03SET: 207305.91SET: 207384.42SET: 207452.16SET: 207464.95SET: 207536.20SET: 207572.06SET: 207577.36SET: 207587.42SET: 207621.50SET: 207553.53SET: 207567.64SET: 207556.38SET: 207619.23SET: 207701.86SET: 207750.53SET: 207730.12SET: 207748.11SET: 207707.06SET: 207751.62SET: 207719.94SET: 207700.50SET: 207714.67SET: 207721.44SET: 207738.94SET: 207776.94SET: 207788.05SET: 207756.12SET: 207860.28SET: 207886.80SET: 207970.30SET: 208063.77SET: 208045.36SET: 208065.52SET: 208087.38SET: 208075.28SET: 208097.39SET: 208163.28SET: 208195.66SET: 208188.70SET: 208199.16SET: 208207.22SET: 208226.50SET: 208277.95SET: 208292.25SET: 208372.11SET: 208401.67SET: 208429.58SET: 208448.22SET: 208300.97SET: 208292.47SET: 208264.34SET: 208234.64SET: 208232.69SET: 208269.36SET: 208117.14SET: 208093.58SET: 208127.86SET: 208158.52SET: 208127.48SET: 208120.78SET: 208100.11SET: 208113.98SET: 208111.50SET: 208167.31SET: 208202.34SET: 208197.41SET: 208201.00SET: 208227.61SET: 208277.69SET: 208280.17SET: 208301.94SET: 208324.59SET: 208329.03SET: 208327.73SET: 208343.98SET: 208374.19SET: 208370.08SET: 208362.42SET: 208360.33SET: 208349.08SET: 208360.11SET: 208353.36SET: 208335.23SET: 208352.98SET: 208394.20SET: 208427.39SET: 208369.41SET: 208364.92SET: 208350.45SET: 208357.48SET: 208378.39SET: 208370.12SET: 208321.92SET: 208324.48SET: 208359.62SET: 208401.31SET: 208426.70SET: 208454.59SET: 208458.39SET: 208417.34SET: 208361.53SET: 208391.48SET: 208547.95SET: 208752.48====== SET ======
  20000000 requests completed in 95.80 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
34.98% <= 0.3 milliseconds
51.05% <= 0.4 milliseconds
63.63% <= 0.5 milliseconds
72.71% <= 0.6 milliseconds
79.38% <= 0.7 milliseconds
84.10% <= 0.8 milliseconds
87.45% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.48% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
208761.73 requests per second


