2023-11-24 03:18:07
GET: nanGET: 352640.00GET: 298960.00GET: 257482.67GET: 239704.00GET: 237651.20GET: 234112.00GET: 230267.42GET: 229232.00GET: 227562.67GET: 221696.00GET: 221137.45GET: 222184.00GET: 222683.08GET: 223293.72GET: 222820.27GET: 219864.00GET: 219467.30GET: 219696.00GET: 220202.11GET: 220313.59GET: 220548.58GET: 219262.55GET: 218459.83GET: 218100.00GET: 217658.88GET: 217773.53GET: 217930.67GET: 217801.14GET: 217775.45GET: 217830.41GET: 217711.27GET: 218089.73GET: 218282.38GET: 218329.12GET: 217997.47GET: 217494.05GET: 217440.70GET: 217556.88GET: 217567.83GET: 217593.44GET: 217019.98GET: 216287.20GET: 216042.41GET: 216246.52GET: 216712.47GET: 216812.44GET: 216888.42GET: 215810.67GET: 215674.80GET: 215665.94GET: 215714.53GET: 215794.47GET: 216028.38GET: 215696.02GET: 215760.89GET: 215776.58GET: 215932.62GET: 216054.06GET: 216095.98GET: 215986.66GET: 215801.72GET: 215748.69GET: 216097.00GET: 216132.47GET: 216060.55GET: 216353.39GET: 216405.42GET: 216687.41GET: 216840.20GET: 216909.56GET: 217061.22GET: 217029.16GET: 216996.22GET: 217116.36GET: 217228.17GET: 217296.22GET: 217542.83GET: 217866.38GET: 217948.38GET: 217584.48GET: 217499.36GET: 217599.30GET: 217527.23GET: 217487.34GET: 217594.81GET: 217152.16GET: 217068.31GET: 217143.44GET: 217106.14GET: 216967.30GET: 217144.06GET: 216920.53GET: 216799.52GET: 216928.53GET: 217068.95GET: 217221.47GET: 217040.33GET: 217132.88GET: 216921.72GET: 216907.38GET: 217093.22GET: 217055.20GET: 216992.47GET: 217142.59GET: 217168.28GET: 217252.64GET: 217309.72GET: 217235.38GET: 217265.72GET: 217176.84GET: 217169.70GET: 217270.11GET: 217370.70GET: 217529.61GET: 217610.62GET: 217759.20GET: 217880.64GET: 217533.08GET: 217524.50GET: 217509.14GET: 217512.00GET: 217644.38GET: 217670.81GET: 217392.59GET: 217340.25GET: 217455.31GET: 217629.28GET: 217620.53GET: 217630.80GET: 217485.09GET: 217340.16GET: 217359.09GET: 217402.53GET: 217545.59GET: 217601.22GET: 217596.50GET: 217399.19GET: 217422.89GET: 217460.08GET: 217437.31GET: 217551.02GET: 217586.06GET: 217525.30GET: 217604.25GET: 217560.98GET: 217576.80GET: 217757.41GET: 217748.52GET: 217769.38GET: 217911.38GET: 217964.83GET: 217896.08GET: 217857.12GET: 217928.33GET: 218072.97GET: 217839.42GET: 217846.05GET: 217789.61GET: 217816.59GET: 217881.83GET: 217853.45GET: 217773.48GET: 217585.95GET: 217507.81GET: 217498.28GET: 217519.33GET: 217568.47GET: 217567.33GET: 217353.59GET: 217335.84GET: 217416.72GET: 217316.03GET: 217369.64GET: 217411.36GET: 217340.95GET: 217309.70GET: 217428.11GET: 217527.89GET: 217593.17GET: 217553.75GET: 217618.69GET: 217616.48GET: 217701.53GET: 217809.78GET: 217847.73GET: 217796.86GET: 217917.45GET: 217969.19GET: 217955.39GET: 217945.61GET: 217991.38GET: 217899.36GET: 217840.61GET: 217794.03GET: 217738.20GET: 217720.03GET: 217744.11GET: 217705.56GET: 217717.58GET: 217796.33GET: 217558.20GET: 217581.53GET: 217679.64GET: 217730.69GET: 217781.41GET: 217803.97GET: 217672.70GET: 217609.75GET: 217710.27GET: 217809.69GET: 217760.02GET: 217804.08GET: 217769.33GET: 217687.06GET: 217711.81GET: 217786.67GET: 217830.64GET: 217916.75GET: 217992.44GET: 217998.50GET: 218051.86GET: 217988.00GET: 218036.91GET: 218082.05GET: 218074.50GET: 218118.56GET: 218098.52GET: 218075.00GET: 218085.22GET: 218072.27GET: 218072.44GET: 218067.36GET: 217868.59GET: 217864.17GET: 217892.45GET: 217920.09GET: 217893.62GET: 217948.72GET: 217766.55GET: 217689.34GET: 217791.19GET: 217851.61GET: 217862.03GET: 217911.17GET: 217888.58GET: 217800.53GET: 217839.62GET: 217955.66GET: 218018.59GET: 218022.91GET: 217993.19GET: 217857.81GET: 217883.98GET: 217866.88GET: 217944.61GET: 218010.75GET: 218084.59GET: 218049.11GET: 218102.72GET: 218072.23GET: 218156.11GET: 218239.33GET: 218297.33GET: 218386.06GET: 218415.56GET: 218424.28GET: 218376.39GET: 218372.66GET: 218365.27GET: 218382.69GET: 218264.00GET: 218288.97GET: 218269.09GET: 218277.16GET: 218319.14GET: 218392.23GET: 218255.73GET: 218237.73GET: 218342.75GET: 218382.98GET: 218405.70GET: 218414.98GET: 218311.95GET: 218293.78GET: 218288.55GET: 218313.33GET: 218291.00GET: 218281.27GET: 218279.80GET: 218258.14GET: 218311.52GET: 218369.83GET: 218374.41GET: 218392.02GET: 218414.38GET: 218393.05GET: 218389.94GET: 218387.94GET: 218422.64GET: 218429.61GET: 218435.03GET: 218428.56GET: 218415.48GET: 218387.97GET: 218390.20GET: 218364.41GET: 218383.39GET: 218378.88GET: 218253.16GET: 218259.78GET: 218260.14GET: 218321.28GET: 218317.55GET: 218329.73GET: 218241.09GET: 218176.70GET: 218168.83GET: 218167.64GET: 218177.50GET: 218204.39GET: 218171.61GET: 218088.66GET: 218116.25GET: 218122.45GET: 218181.97GET: 218251.33GET: 218319.48GET: 218200.73GET: 218212.44GET: 218257.59GET: 218259.77GET: 218294.48GET: 218320.08GET: 218294.16GET: 218320.84GET: 218334.78GET: 218344.66GET: 218380.59GET: 218402.73GET: 218425.31GET: 218438.38GET: 218471.06GET: 218485.03GET: 218506.73GET: 218548.80GET: 218603.11GET: 218502.95GET: 218444.28GET: 218487.42GET: 218507.56GET: 218505.25GET: 218516.48GET: 218437.86GET: 218371.23GET: 218372.31GET: 218384.97GET: 218361.36GET: 218399.70GET: 218371.28GET: 218277.25GET: 218288.84GET: 218334.67GET: 218405.88GET: 218418.44GET: 218386.92GET: 218354.97====== GET ======
  20000024 requests completed in 91.60 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
16.36% <= 0.2 milliseconds
37.24% <= 0.3 milliseconds
55.29% <= 0.4 milliseconds
67.86% <= 0.5 milliseconds
75.49% <= 0.6 milliseconds
81.11% <= 0.7 milliseconds
85.28% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.67% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.82% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
218350.41 requests per second


