2023-11-21 22:46:15
GET: nanGET: 362720.00GET: 303520.00GET: 278368.00GET: 255280.00GET: 249689.59GET: 248512.00GET: 245563.42GET: 243336.00GET: 238428.44GET: 239596.80GET: 238621.09GET: 239661.33GET: 239515.38GET: 238581.38GET: 237362.47GET: 236719.66GET: 233900.30GET: 233142.61GET: 233053.88GET: 232962.83GET: 232979.44GET: 232854.97GET: 231132.14GET: 230323.23GET: 230351.89GET: 230480.70GET: 230660.16GET: 230329.86GET: 228880.75GET: 227676.41GET: 227973.69GET: 228219.41GET: 228141.03GET: 229116.31GET: 228855.92GET: 227571.25GET: 227966.70GET: 227920.44GET: 227564.84GET: 227933.22GET: 227774.89GET: 227960.77GET: 228283.08GET: 228025.08GET: 228520.03GET: 228576.19GET: 228551.69GET: 228419.56GET: 227858.64GET: 228185.88GET: 228560.48GET: 229023.45GET: 229312.61GET: 229056.06GET: 228076.48GET: 227828.31GET: 227646.11GET: 227632.34GET: 228040.94GET: 228169.30GET: 227616.86GET: 227511.06GET: 227729.06GET: 227906.77GET: 228216.33GET: 228210.62GET: 228017.91GET: 227818.14GET: 227781.83GET: 227719.12GET: 227640.17GET: 227896.69GET: 228148.80GET: 228487.05GET: 228829.94GET: 228697.36GET: 228956.73GET: 229198.11GET: 229092.64GET: 228599.48GET: 228306.52GET: 228388.22GET: 228243.62GET: 228228.91GET: 228237.89GET: 228276.42GET: 227894.83GET: 227895.66GET: 227924.88GET: 227797.73GET: 227924.41GET: 228073.38GET: 227863.42GET: 227855.69GET: 228141.80GET: 228271.95GET: 228304.45GET: 228342.48GET: 228274.38GET: 228208.30GET: 228164.08GET: 228129.53GET: 228344.75GET: 228444.14GET: 228494.75GET: 228712.48GET: 228832.89GET: 229018.88GET: 228966.39GET: 229063.75GET: 229036.02GET: 228741.73GET: 228691.86GET: 228694.33GET: 228789.38GET: 228854.38GET: 228812.08GET: 228943.17GET: 228657.78GET: 228674.95GET: 228538.02GET: 228778.45GET: 228876.91GET: 228965.28GET: 228738.80GET: 228756.03GET: 228875.50GET: 229004.11GET: 229106.41GET: 229175.16GET: 228947.75GET: 228962.61GET: 229030.66GET: 229294.09GET: 229235.80GET: 229216.84GET: 229335.42GET: 229362.84GET: 229480.05GET: 229499.41GET: 229514.11GET: 229497.14GET: 229501.66GET: 229287.58GET: 229294.14GET: 229224.61GET: 229204.75GET: 229343.12GET: 229314.38GET: 229127.38GET: 229073.09GET: 229030.69GET: 229092.31GET: 229163.11GET: 229237.52GET: 229226.11GET: 229038.42GET: 228878.83GET: 229016.92GET: 229162.69GET: 229142.16GET: 229042.67GET: 228921.11GET: 228935.52GET: 229015.52GET: 229145.81GET: 229169.02GET: 229108.19GET: 229185.09GET: 229151.86GET: 229227.97GET: 229329.80GET: 229252.61GET: 229206.62GET: 229194.44GET: 228963.42GET: 228946.78GET: 229089.34GET: 229117.45GET: 229141.27GET: 229216.59GET: 229065.30GET: 229025.05GET: 229141.50GET: 229111.66GET: 229206.33GET: 229200.11GET: 229043.02GET: 228862.55GET: 228838.98GET: 228880.14GET: 228866.06GET: 228944.92GET: 228970.89GET: 228857.17GET: 228773.02GET: 228781.92GET: 228904.77GET: 228965.31GET: 229015.81GET: 229098.02GET: 229179.34GET: 229282.92GET: 229422.11GET: 229476.33GET: 229572.39GET: 229532.20GET: 229416.00GET: 229375.11GET: 229326.22GET: 229267.81GET: 229191.23GET: 229244.50GET: 229098.97GET: 229016.06GET: 229017.58GET: 229051.80GET: 229067.81GET: 229145.73GET: 229029.33GET: 229013.73GET: 229166.81GET: 229246.48GET: 229218.08GET: 229187.52GET: 229065.09GET: 228983.06GET: 228942.42GET: 228908.28GET: 228864.02GET: 228935.03GET: 228953.48GET: 228972.59GET: 228933.31GET: 228905.66GET: 228909.95GET: 228917.11GET: 228893.28GET: 228850.70GET: 228835.23GET: 228745.92GET: 228799.84GET: 228816.81GET: 228774.03GET: 228855.84GET: 228733.94GET: 228723.72GET: 228756.00GET: 228767.41GET: 228807.95GET: 228795.38GET: 228621.28GET: 228616.56GET: 228626.34GET: 228635.67GET: 228602.59GET: 228592.28GET: 228715.53GET: 228634.14GET: 228631.45GET: 228641.03GET: 228656.91GET: 228741.09GET: 228759.36GET: 228792.70GET: 228877.00GET: 228864.48GET: 228952.55GET: 228978.91GET: 228987.17GET: 228903.31GET: 228849.67GET: 228792.58GET: 228796.69GET: 228804.25GET: 228865.84GET: 228812.45GET: 228723.72GET: 228751.62GET: 228707.38GET: 228740.12GET: 228727.42GET: 228746.98GET: 228560.89GET: 228544.58GET: 228524.45GET: 228461.91GET: 228482.72GET: 228529.52GET: 228503.44GET: 228416.44GET: 228475.25GET: 228512.80GET: 228545.20GET: 228560.81GET: 228536.45GET: 228552.08GET: 228568.67GET: 228558.91GET: 228564.61GET: 228638.06GET: 228632.45GET: 228536.03GET: 228473.05GET: 228476.11GET: 228478.42GET: 228394.53GET: 228370.11GET: 228331.97GET: 228216.81GET: 228264.22GET: 228347.41GET: 228322.48GET: 228288.22GET: 228301.11GET: 228189.36GET: 228215.08GET: 228199.12GET: 228272.08GET: 228267.12GET: 228278.64GET: 228201.92GET: 228169.02GET: 228248.03GET: 228235.38GET: 228285.84GET: 228303.98GET: 228329.53GET: 228348.94GET: 228343.23GET: 228326.83GET: 228345.98GET: 228420.41GET: 228431.25GET: 228352.17GET: 228369.88GET: 228344.78GET: 228382.06GET: 228395.66GET: 228425.06GET: 228367.45GET: 228344.70GET: 228361.12GET: 228344.19GET: 228369.88GET: 228438.94GET: 228402.77GET: 228428.80GET: 228598.89====== GET ======
  20000096 requests completed in 87.45 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.29% <= 0.2 milliseconds
6.84% <= 0.3 milliseconds
15.80% <= 0.4 milliseconds
24.82% <= 0.5 milliseconds
34.96% <= 0.6 milliseconds
45.07% <= 0.7 milliseconds
54.08% <= 0.8 milliseconds
61.62% <= 0.9 milliseconds
67.90% <= 1.0 milliseconds
73.04% <= 1.1 milliseconds
77.23% <= 1.2 milliseconds
80.61% <= 1.3 milliseconds
83.39% <= 1.4 milliseconds
85.70% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.18% <= 1.7 milliseconds
90.50% <= 1.8 milliseconds
91.59% <= 1.9 milliseconds
92.53% <= 2 milliseconds
97.45% <= 3 milliseconds
99.07% <= 4 milliseconds
99.65% <= 5 milliseconds
99.87% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
228700.61 requests per second


