2023-11-21 22:40:52
GET: nanGET: 460096.00GET: 375984.00GET: 336712.78GET: 300710.59GET: 285318.44GET: 277909.59GET: 272396.81GET: 269509.00GET: 265228.03GET: 257523.97GET: 255026.88GET: 252886.22GET: 253769.73GET: 253362.98GET: 253099.81GET: 248514.97GET: 246607.80GET: 246713.95GET: 246352.92GET: 245371.64GET: 244530.78GET: 242593.09GET: 241794.44GET: 241512.14GET: 241767.41GET: 241657.50GET: 241411.62GET: 240319.50GET: 239663.95GET: 239113.83GET: 238543.86GET: 238629.09GET: 238118.06GET: 238169.53GET: 237040.16GET: 236935.92GET: 237154.09GET: 236971.64GET: 236565.12GET: 236626.88GET: 235514.61GET: 235187.69GET: 235677.58GET: 235772.75GET: 235766.12GET: 235826.75GET: 235323.14GET: 234825.48GET: 234490.88GET: 234139.59GET: 234398.36GET: 234516.97GET: 234289.77GET: 233768.58GET: 233659.83GET: 233906.89GET: 233747.39GET: 233780.66GET: 233594.59GET: 232980.77GET: 232603.34GET: 232472.53GET: 232359.56GET: 232328.00GET: 232055.06GET: 231787.48GET: 231366.69GET: 231220.92GET: 231095.58GET: 231041.83GET: 230953.14GET: 231066.19GET: 230336.09GET: 230100.30GET: 230084.69GET: 230065.70GET: 229999.91GET: 230028.78GET: 229512.42GET: 229300.98GET: 229691.08GET: 229771.81GET: 229870.62GET: 230130.33GET: 230119.58GET: 229951.14GET: 229869.95GET: 229975.12GET: 230191.06GET: 230198.00GET: 230373.73GET: 230091.56GET: 229956.70GET: 229965.16GET: 229867.78GET: 229902.28GET: 229973.64GET: 229585.59GET: 229615.53GET: 229753.78GET: 229687.70GET: 229721.62GET: 229929.94GET: 229772.16GET: 229669.75GET: 229606.97GET: 229617.95GET: 229797.16GET: 230051.11GET: 229931.62GET: 229804.22GET: 229973.09GET: 230160.48GET: 230384.12GET: 230404.28GET: 230364.00GET: 230232.61GET: 230445.41GET: 230363.89GET: 230384.70GET: 230533.06GET: 230591.20GET: 230346.61GET: 230242.88GET: 230325.22GET: 230294.09GET: 230256.66GET: 230113.16GET: 229837.36GET: 229749.70GET: 229971.70GET: 230041.30GET: 230100.48GET: 230005.38GET: 230003.80GET: 230145.64GET: 230126.27GET: 230119.20GET: 230053.83GET: 230161.12GET: 230056.92GET: 229631.08GET: 229634.00GET: 229645.30GET: 229506.52GET: 229478.69GET: 229578.55GET: 229342.34GET: 229240.42GET: 229246.66GET: 229222.95GET: 229415.38GET: 229557.66GET: 229424.22GET: 229457.33GET: 229458.03GET: 229505.98GET: 229657.11GET: 229718.88GET: 229669.17GET: 229556.55GET: 229406.42GET: 229447.42GET: 229503.72GET: 229517.09GET: 229542.83GET: 229346.92GET: 229485.47GET: 229357.11GET: 229322.42GET: 229324.61GET: 229303.53GET: 228974.41GET: 228984.42GET: 228974.97GET: 228990.88GET: 229098.00GET: 229105.12GET: 229100.92GET: 229049.16GET: 229093.55GET: 229214.22GET: 229211.25GET: 229246.20GET: 229143.89GET: 228963.25GET: 228945.28GET: 229067.66GET: 229095.84GET: 229356.00GET: 229311.73GET: 229112.05GET: 229137.11GET: 229121.52GET: 229142.83GET: 229142.72GET: 229151.53GET: 229052.36GET: 228925.34GET: 228968.69GET: 229089.70GET: 229104.42GET: 229105.28GET: 229063.81GET: 229032.95GET: 228989.30GET: 229034.41GET: 229088.33GET: 229112.81GET: 229059.70GET: 228891.14GET: 228974.89GET: 229054.69GET: 229046.47GET: 229077.02GET: 229091.58GET: 228989.88GET: 228954.23GET: 228949.30GET: 228945.42GET: 228987.89GET: 228974.80GET: 228878.56GET: 228801.12GET: 228753.64GET: 228632.86GET: 228606.27GET: 228638.25GET: 228670.25GET: 228615.89GET: 228684.66GET: 228683.50GET: 228718.45GET: 228728.50GET: 228811.69GET: 228680.19GET: 228660.05GET: 228683.88GET: 228718.48GET: 228731.22GET: 228693.81GET: 228580.61GET: 228539.80GET: 228521.52GET: 228509.47GET: 228559.53GET: 228657.09GET: 228605.95GET: 228576.94GET: 228589.73GET: 228625.61GET: 228690.77GET: 228663.00GET: 228692.25GET: 228602.42GET: 228630.55GET: 228637.19GET: 228643.39GET: 228642.39GET: 228655.55GET: 228565.05GET: 228569.48GET: 228552.73GET: 228655.19GET: 228650.55GET: 228616.47GET: 228567.69GET: 228590.39GET: 228618.52GET: 228623.69GET: 228599.80GET: 228603.30GET: 228578.47GET: 228517.42GET: 228526.12GET: 228513.44GET: 228571.05GET: 228622.95GET: 228609.75GET: 228568.05GET: 228489.44GET: 228488.16GET: 228469.88GET: 228507.78GET: 228536.53GET: 228450.56GET: 228389.28GET: 228368.72GET: 228430.17GET: 228445.02GET: 228440.19GET: 228365.53GET: 228345.08GET: 228339.11GET: 228388.48GET: 228382.84GET: 228365.45GET: 228349.95GET: 228245.58GET: 228257.88GET: 228267.42GET: 228282.42GET: 228277.59GET: 228242.17GET: 228104.66GET: 228085.81GET: 228072.41GET: 227993.70GET: 228047.95GET: 228082.00GET: 227995.06GET: 227904.77GET: 227859.97GET: 227858.69GET: 227928.58GET: 227979.61GET: 227972.11GET: 227901.19GET: 227898.70GET: 227932.48GET: 227919.45GET: 227923.97GET: 227952.42GET: 227883.38GET: 227888.17GET: 227896.45GET: 227894.23GET: 227902.94GET: 227847.55GET: 227831.05GET: 227845.28GET: 227843.25GET: 227833.44GET: 227824.03GET: 227869.80GET: 227917.30GET: 227783.84GET: 227786.84GET: 227807.86GET: 227809.17GET: 227836.64GET: 227850.48GET: 227771.31GET: 227759.80GET: 227798.69GET: 227834.34GET: 227831.59GET: 227881.23GET: 227821.20GET: 227780.92====== GET ======
  20000000 requests completed in 87.76 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
6.25% <= 0.3 milliseconds
15.35% <= 0.4 milliseconds
24.24% <= 0.5 milliseconds
34.36% <= 0.6 milliseconds
44.65% <= 0.7 milliseconds
53.93% <= 0.8 milliseconds
61.66% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.10% <= 1.1 milliseconds
77.21% <= 1.2 milliseconds
80.57% <= 1.3 milliseconds
83.36% <= 1.4 milliseconds
85.67% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.53% <= 1.8 milliseconds
91.63% <= 1.9 milliseconds
92.59% <= 2 milliseconds
97.52% <= 3 milliseconds
99.09% <= 4 milliseconds
99.66% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
227902.03 requests per second


