2023-11-24 03:14:25
GET: nanGET: 360608.00GET: 318243.53GET: 290790.94GET: 270977.00GET: 253819.33GET: 250297.12GET: 247045.11GET: 242474.77GET: 241595.75GET: 238435.83GET: 232244.28GET: 230781.75GET: 230865.58GET: 229813.20GET: 229518.12GET: 227906.06GET: 226503.66GET: 225772.64GET: 225464.02GET: 225796.95GET: 225702.31GET: 225547.95GET: 225407.02GET: 225025.97GET: 225028.45GET: 225045.50GET: 225015.09GET: 224757.28GET: 224773.08GET: 225101.28GET: 225101.88GET: 225172.42GET: 225500.38GET: 225257.61GET: 225446.48GET: 225313.94GET: 223778.72GET: 223778.64GET: 223476.78GET: 223815.30GET: 223801.84GET: 223794.38GET: 223032.27GET: 222927.86GET: 222612.06GET: 222523.33GET: 222521.39GET: 222682.77GET: 222648.94GET: 221891.09GET: 221694.12GET: 221681.86GET: 221371.55GET: 221306.48GET: 221399.03GET: 220957.39GET: 220710.02GET: 221064.45GET: 221135.31GET: 221108.94GET: 221191.44GET: 221212.45GET: 221034.33GET: 220977.69GET: 221118.62GET: 221010.11GET: 221043.25GET: 221119.62GET: 221289.28GET: 221445.42GET: 221363.81GET: 221290.67GET: 221159.09GET: 221296.88GET: 221372.12GET: 220752.27GET: 220683.09GET: 220538.61GET: 220688.48GET: 220716.27GET: 220651.75GET: 220443.31GET: 220126.59GET: 220236.66GET: 220391.55GET: 220371.38GET: 220443.22GET: 220392.55GET: 220074.39GET: 220011.38GET: 220104.05GET: 220194.34GET: 220326.73GET: 220384.52GET: 220128.45GET: 220079.14GET: 220093.48GET: 220082.09GET: 220228.59GET: 220243.89GET: 220281.70GET: 220197.09GET: 220099.53GET: 220165.78GET: 220214.47GET: 220127.34GET: 220141.70GET: 220060.56GET: 220238.12GET: 220271.14GET: 220372.72GET: 220407.38GET: 220574.73GET: 220619.08GET: 220385.91GET: 220329.09GET: 220329.02GET: 220539.02GET: 220612.70GET: 220644.66GET: 220526.72GET: 220337.56GET: 220300.75GET: 220319.22GET: 220336.38GET: 220456.83GET: 220480.17GET: 220138.31GET: 220186.34GET: 220295.14GET: 220413.52GET: 220454.73GET: 220507.83GET: 220390.89GET: 220266.92GET: 220251.78GET: 220300.84GET: 220383.50GET: 220365.33GET: 220403.39GET: 220203.84GET: 220291.39GET: 220310.16GET: 220394.06GET: 220431.50GET: 220492.19GET: 220587.19GET: 220611.75GET: 220658.09GET: 220788.92GET: 220805.59GET: 220765.80GET: 220878.48GET: 220702.89GET: 220701.03GET: 220697.36GET: 220746.50GET: 220770.12GET: 220737.52GET: 220722.61GET: 220752.09GET: 220733.03GET: 220739.53GET: 220742.11GET: 220724.81GET: 220643.77GET: 220393.78GET: 220457.52GET: 220458.41GET: 220500.67GET: 220486.61GET: 220475.97GET: 220397.59GET: 220367.00GET: 220436.56GET: 220475.33GET: 220451.33GET: 220456.16GET: 220422.70GET: 220421.06GET: 220429.69GET: 220412.05GET: 220451.39GET: 220394.70GET: 220391.36GET: 220367.59GET: 220387.52GET: 220420.17GET: 220453.39GET: 220463.12GET: 220536.41GET: 220478.62GET: 220291.19GET: 220276.17GET: 220197.66GET: 220188.17GET: 220169.67GET: 220199.52GET: 220113.97GET: 219929.78GET: 220044.08GET: 220095.17GET: 220121.95GET: 220071.34GET: 220071.47GET: 219898.75GET: 219930.92GET: 219883.89GET: 219915.67GET: 219943.19GET: 219926.02GET: 219841.56GET: 219785.69GET: 219797.02GET: 219845.86GET: 219893.52GET: 219878.39GET: 219862.52GET: 219886.81GET: 219873.80GET: 219860.91GET: 219849.86GET: 219872.05GET: 219932.75GET: 219919.83GET: 219888.05GET: 219901.86GET: 219919.12GET: 219977.31GET: 219970.59GET: 219970.03GET: 219832.28GET: 219829.78GET: 219896.67GET: 219930.05GET: 219976.97GET: 219970.45GET: 219934.28GET: 219785.73GET: 219839.14GET: 219891.83GET: 219921.75GET: 219960.25GET: 219996.47GET: 219925.33GET: 219842.02GET: 219864.67GET: 219875.16GET: 219946.83GET: 219915.44GET: 219919.84GET: 219795.89GET: 219770.91GET: 219812.61GET: 219823.75GET: 219882.42GET: 219868.94GET: 219908.00GET: 219923.55GET: 219910.80GET: 219876.22GET: 219881.81GET: 219821.20GET: 219867.92GET: 219880.50GET: 219879.02GET: 219829.39GET: 219854.50GET: 219844.81GET: 219818.61GET: 219797.09GET: 219727.62GET: 219740.00GET: 219751.28GET: 219717.52GET: 219757.72GET: 219746.77GET: 219652.05GET: 219578.20GET: 219549.89GET: 219592.02GET: 219628.02GET: 219646.39GET: 219670.84GET: 219508.47GET: 219488.94GET: 219543.22GET: 219571.67GET: 219607.69GET: 219650.19GET: 219607.53GET: 219618.52GET: 219628.55GET: 219662.72GET: 219661.48GET: 219640.47GET: 219585.67GET: 219543.38GET: 219582.97GET: 219579.12GET: 219586.16GET: 219566.12GET: 219580.77GET: 219552.25GET: 219592.11GET: 219612.88GET: 219614.77GET: 219674.80GET: 219703.08GET: 219702.80GET: 219608.09GET: 219595.92GET: 219628.38GET: 219667.45GET: 219714.52GET: 219706.81GET: 219612.08GET: 219576.28GET: 219609.80GET: 219603.62GET: 219614.22GET: 219615.92GET: 219647.20GET: 219541.58GET: 219509.72GET: 219557.05GET: 219500.69GET: 219525.33GET: 219510.77GET: 219462.44GET: 219467.62GET: 219498.14GET: 219473.23GET: 219489.94GET: 219490.98GET: 219487.06GET: 219434.58GET: 219414.58GET: 219417.53GET: 219440.44GET: 219447.14GET: 219454.27GET: 219475.91GET: 219480.97GET: 219454.75GET: 219504.31GET: 219504.81GET: 219550.62GET: 219555.86GET: 219509.69GET: 219460.06GET: 219405.70GET: 219432.67GET: 219428.77GET: 219401.59GET: 219426.19GET: 219319.55GET: 219337.27GET: 219346.06GET: 219388.39GET: 219394.97GET: 219441.52GET: 219351.77GET: 219333.69====== GET ======
  20000016 requests completed in 91.16 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
16.99% <= 0.2 milliseconds
37.86% <= 0.3 milliseconds
55.86% <= 0.4 milliseconds
67.86% <= 0.5 milliseconds
75.35% <= 0.6 milliseconds
80.94% <= 0.7 milliseconds
85.14% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
219389.83 requests per second


