2023-11-24 03:12:37
SET: 0.00SET: 449019.94SET: 357800.81SET: 327127.66SET: 294826.34SET: 280338.66SET: 273848.22SET: 271684.94SET: 268135.84SET: 257317.92SET: 248438.05SET: 247886.72SET: 248271.64SET: 249106.33SET: 251228.31SET: 250704.31SET: 250735.25SET: 250824.62SET: 246710.47SET: 242041.22SET: 238071.94SET: 234995.05SET: 232063.95SET: 232714.62SET: 233212.52SET: 233070.67SET: 232690.03SET: 232559.06SET: 233049.67SET: 234248.69SET: 234345.41SET: 233947.64SET: 232542.66SET: 232522.34SET: 232874.78SET: 233354.19SET: 233440.97SET: 233580.98SET: 233487.22SET: 231747.41SET: 229919.44SET: 228430.23SET: 226826.58SET: 225608.78SET: 224340.19SET: 223220.33SET: 222046.56SET: 220919.88SET: 220680.88SET: 221386.84SET: 221802.36SET: 221340.64SET: 221884.38SET: 222100.47SET: 222603.48SET: 222935.89SET: 223183.95SET: 223039.48SET: 223258.39SET: 223512.17SET: 223892.33SET: 224028.31SET: 224345.09SET: 225006.67SET: 224518.17SET: 224580.02SET: 224622.59SET: 224793.23SET: 225120.16SET: 225128.97SET: 225255.83SET: 225416.06SET: 225592.73SET: 225886.33SET: 226214.36SET: 226162.69SET: 226537.78SET: 226223.25SET: 226257.08SET: 226380.33SET: 226666.41SET: 226665.89SET: 226788.62SET: 226728.08SET: 225911.30SET: 225051.28SET: 224420.58SET: 223628.36SET: 222871.58SET: 222146.88SET: 221538.12SET: 220930.80SET: 220257.77SET: 219736.06SET: 219176.80SET: 218459.62SET: 217929.95SET: 217296.78SET: 216755.52SET: 216146.98SET: 215617.47SET: 214823.89SET: 214255.00SET: 213960.48SET: 213988.39SET: 214220.16SET: 214530.83SET: 214534.69SET: 214728.31SET: 214935.98SET: 215121.86SET: 215266.36SET: 215622.75SET: 216085.77SET: 216328.27SET: 216492.02SET: 216555.89SET: 216667.05SET: 216729.98SET: 216900.98SET: 216561.36SET: 216529.75SET: 216741.72SET: 216771.05SET: 216906.45SET: 217050.70SET: 217035.50SET: 216818.06SET: 216780.92SET: 217012.17SET: 217114.62SET: 217308.55SET: 217432.16SET: 217457.23SET: 217450.42SET: 217437.33SET: 217538.47SET: 217640.47SET: 217852.70SET: 217865.16SET: 218007.19SET: 218209.58SET: 218362.97SET: 218467.45SET: 218459.88SET: 218439.39SET: 218196.17SET: 217999.72SET: 218056.02SET: 218160.08SET: 218253.36SET: 218306.64SET: 218349.92SET: 218155.00SET: 218103.84SET: 218173.44SET: 218144.33SET: 218129.88SET: 218206.27SET: 218136.48SET: 218167.31SET: 218084.53SET: 218035.14SET: 218061.31SET: 218038.42SET: 218043.91SET: 218006.36SET: 218027.30SET: 218189.00SET: 218280.14SET: 218240.41SET: 218326.44SET: 218272.00SET: 218022.42SET: 218105.78SET: 218100.89SET: 218109.50SET: 218121.25SET: 218149.95SET: 218041.28SET: 218062.81SET: 218095.08SET: 218104.48SET: 218055.89SET: 218058.94SET: 218052.59SET: 217971.06SET: 217921.02SET: 217964.05SET: 217932.34SET: 217882.62SET: 217823.70SET: 217751.75SET: 217738.03SET: 217775.73SET: 217747.12SET: 217773.94SET: 217808.30SET: 217657.50SET: 217537.80SET: 217437.48SET: 217079.95SET: 216592.17SET: 216321.88SET: 215993.88SET: 215721.19SET: 215462.64SET: 215199.94SET: 214973.89SET: 214659.72SET: 214338.53SET: 214064.31SET: 213852.56SET: 213632.00SET: 213333.83SET: 213049.89SET: 212778.20SET: 212450.50SET: 212202.83SET: 211936.83SET: 211660.31SET: 211387.59SET: 211162.14SET: 210921.06SET: 210683.98SET: 210461.83SET: 210201.14SET: 209969.11SET: 209768.56SET: 209544.50SET: 209375.22SET: 209201.03SET: 208945.34SET: 208701.75SET: 208509.44SET: 208322.70SET: 208099.08SET: 207797.42SET: 207510.67SET: 207303.41SET: 207109.73SET: 206880.48SET: 206896.06SET: 206884.17SET: 206958.61SET: 207008.67SET: 207116.72SET: 207240.45SET: 207223.27SET: 207296.89SET: 207337.19SET: 207410.42SET: 207509.84SET: 207582.20SET: 207667.58SET: 207685.81SET: 207672.17SET: 207611.59SET: 207679.30SET: 207725.23SET: 207793.58SET: 207849.52SET: 207850.09SET: 207687.72SET: 207741.72SET: 207794.47SET: 207908.86SET: 207892.91SET: 207903.69SET: 207819.75SET: 207810.47SET: 207801.61SET: 207799.88SET: 207847.23SET: 207857.12SET: 207937.89SET: 207937.19SET: 208018.81SET: 208057.75SET: 208084.70SET: 208147.11SET: 208194.50SET: 208200.62SET: 208257.89SET: 208309.69SET: 208341.70SET: 208446.97SET: 208444.97SET: 208427.88SET: 208420.86SET: 208485.80SET: 208470.17SET: 208468.12SET: 208492.39SET: 208498.88SET: 208492.09SET: 208483.73SET: 208477.25SET: 208514.19SET: 208547.23SET: 208555.33SET: 208610.22SET: 208604.39SET: 208648.94SET: 208686.36SET: 208741.16SET: 208733.20SET: 208738.52SET: 208708.41SET: 208740.58SET: 208786.16SET: 208786.41SET: 208784.41SET: 208811.33SET: 208767.80SET: 208828.83SET: 208843.81SET: 208872.94SET: 208932.44SET: 208978.75SET: 209018.06SET: 209031.94SET: 209060.12SET: 209056.94SET: 209107.06SET: 209148.94SET: 209213.00SET: 209229.55SET: 209244.41SET: 209209.12SET: 209164.08SET: 209188.09SET: 209155.23SET: 209162.62SET: 209060.03SET: 209021.64SET: 209056.67SET: 209078.69SET: 209067.08SET: 209099.88SET: 209080.64SET: 209090.14SET: 209106.22SET: 209142.06SET: 209128.14SET: 209146.30SET: 209136.78SET: 209159.69SET: 209177.22SET: 209169.73SET: 209185.12SET: 209164.16SET: 209191.56SET: 209214.19SET: 209203.62SET: 209200.33SET: 209207.66SET: 209199.19SET: 209187.36SET: 209081.06SET: 209098.77SET: 209143.64SET: 209226.36SET: 209207.05SET: 209194.23SET: 209166.77SET: 209171.27SET: 209196.83SET: 209263.02SET: 209263.59SET: 209291.98SET: 209314.80SET: 209257.88SET: 209265.89SET: 209280.22SET: 209256.16SET: 209256.48SET: 209254.25SET: 209219.72SET: 209213.30SET: 209213.97SET: 209240.59====== SET ======
  20000008 requests completed in 95.54 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
16.78% <= 0.2 milliseconds
35.69% <= 0.3 milliseconds
51.69% <= 0.4 milliseconds
64.07% <= 0.5 milliseconds
72.97% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.29% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.43% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
209345.25 requests per second


