2023-11-21 22:44:09
SET: nanSET: 417376.00SET: 347664.00SET: 320352.00SET: 296272.00SET: 284108.81SET: 277354.66SET: 272726.84SET: 268552.00SET: 258748.44SET: 251310.69SET: 252655.77SET: 253259.59SET: 252079.98SET: 253237.36SET: 255859.25SET: 254918.28SET: 253536.58SET: 249269.06SET: 245290.67SET: 241519.70SET: 238054.84SET: 237619.78SET: 238171.08SET: 239039.00SET: 238083.17SET: 238972.62SET: 239444.31SET: 240054.84SET: 240457.81SET: 241754.20SET: 242058.83SET: 241918.53SET: 242764.91SET: 243818.41SET: 243901.28SET: 243914.69SET: 242849.98SET: 239729.75SET: 237882.31SET: 236264.70SET: 234480.20SET: 232786.75SET: 231923.39SET: 230953.84SET: 229847.53SET: 229382.48SET: 229400.72SET: 230375.22SET: 230742.62SET: 231115.17SET: 231803.67SET: 232188.25SET: 232447.27SET: 233146.92SET: 233197.62SET: 233041.42SET: 232955.17SET: 233068.31SET: 233338.12SET: 233608.53SET: 233960.28SET: 234060.75SET: 234226.08SET: 234164.33SET: 234095.61SET: 234623.70SET: 235160.86SET: 235617.77SET: 234950.11SET: 234982.02SET: 235136.94SET: 235532.36SET: 235796.45SET: 235818.22SET: 236002.78SET: 235678.62SET: 236073.34SET: 235864.45SET: 235928.53SET: 235807.86SET: 235095.34SET: 233978.05SET: 233323.38SET: 232549.03SET: 232043.27SET: 231289.36SET: 230385.14SET: 229683.55SET: 229124.19SET: 228421.62SET: 227841.31SET: 227341.06SET: 226816.83SET: 226231.61SET: 225655.67SET: 225103.06SET: 224655.16SET: 223952.67SET: 223981.27SET: 224249.47SET: 224441.11SET: 224560.64SET: 224716.34SET: 224501.27SET: 224599.14SET: 224721.12SET: 224843.52SET: 225038.88SET: 225096.53SET: 225625.36SET: 225936.33SET: 226044.41SET: 226281.34SET: 226441.75SET: 226502.30SET: 226593.78SET: 226295.52SET: 226403.47SET: 226662.02SET: 226739.52SET: 226811.27SET: 226964.94SET: 226624.36SET: 226615.33SET: 226711.11SET: 226847.92SET: 227051.92SET: 227124.45SET: 227320.91SET: 227530.58SET: 227620.83SET: 227755.03SET: 227698.67SET: 227766.09SET: 227759.42SET: 227620.08SET: 227545.11SET: 227679.69SET: 227664.28SET: 227655.03SET: 227782.23SET: 227492.08SET: 227317.28SET: 227535.91SET: 227642.78SET: 227759.80SET: 227834.75SET: 228112.69SET: 228165.81SET: 228212.27SET: 228211.91SET: 228336.56SET: 228437.84SET: 228459.92SET: 228350.78SET: 228526.30SET: 228464.36SET: 228344.02SET: 228434.80SET: 228448.86SET: 228248.02SET: 228082.23SET: 228167.08SET: 228103.66SET: 228026.95SET: 228151.44SET: 228134.64SET: 228119.94SET: 228196.45SET: 228327.73SET: 228327.33SET: 228348.30SET: 228189.69SET: 228048.72SET: 228028.25SET: 227943.77SET: 227839.64SET: 227811.97SET: 227525.70SET: 227272.42SET: 227361.42SET: 227301.84SET: 227299.55SET: 227304.22SET: 227224.64SET: 227166.05SET: 227080.89SET: 227040.64SET: 227116.78SET: 227103.25SET: 227093.64SET: 226960.88SET: 226644.62SET: 226196.09SET: 225866.67SET: 225581.56SET: 225030.36SET: 224650.77SET: 224309.53SET: 223995.38SET: 223751.00SET: 223354.39SET: 223030.98SET: 222692.09SET: 222387.09SET: 222217.62SET: 221942.11SET: 221606.81SET: 221334.41SET: 221033.98SET: 220797.80SET: 220636.55SET: 220408.03SET: 220220.97SET: 219970.33SET: 219783.02SET: 219560.14SET: 219206.84SET: 218868.73SET: 218640.56SET: 218386.50SET: 218182.86SET: 217967.36SET: 217692.31SET: 217374.48SET: 217171.70SET: 216980.69SET: 216734.33SET: 216545.55SET: 216326.72SET: 216105.77SET: 216060.52SET: 215987.92SET: 216007.25SET: 216057.02SET: 216098.91SET: 216241.91SET: 216329.83SET: 216410.19SET: 216462.17SET: 216402.36SET: 216309.14SET: 216358.00SET: 216370.95SET: 216422.42SET: 216566.27SET: 216630.89SET: 216459.47SET: 216434.64SET: 216554.91SET: 216565.69SET: 216564.72SET: 216580.69SET: 216336.47SET: 216208.14SET: 216212.44SET: 216217.22SET: 216308.58SET: 216380.83SET: 216372.11SET: 216476.78SET: 216440.91SET: 216457.59SET: 216432.48SET: 216490.83SET: 216476.72SET: 216390.98SET: 216350.03SET: 216428.97SET: 216503.28SET: 216567.27SET: 216543.91SET: 216504.78SET: 216470.62SET: 216513.22SET: 216551.09SET: 216566.19SET: 216508.02SET: 216222.67SET: 216134.41SET: 216132.00SET: 216214.98SET: 216334.77SET: 216365.34SET: 216275.44SET: 216309.47SET: 216373.67SET: 216398.02SET: 216453.30SET: 216522.95SET: 216535.78SET: 216581.69SET: 216616.03SET: 216612.08SET: 216615.20SET: 216570.14SET: 216569.52SET: 216548.30SET: 216558.00SET: 216539.73SET: 216578.84SET: 216579.67SET: 216550.75SET: 216431.67SET: 216369.45SET: 216350.69SET: 216406.83SET: 216439.77SET: 216407.61SET: 216287.06SET: 216278.53SET: 216357.47SET: 216353.88SET: 216352.66SET: 216387.36SET: 216288.39SET: 216275.58SET: 216276.12SET: 216278.67SET: 216303.08SET: 216346.16SET: 216403.28SET: 216500.53SET: 216518.12SET: 216592.86SET: 216588.88SET: 216575.44SET: 216518.03SET: 216494.09SET: 216418.77SET: 216436.53SET: 216532.30SET: 216475.41SET: 216414.23SET: 216302.77SET: 216316.61SET: 216330.66SET: 216294.48SET: 216305.80SET: 216268.78SET: 216187.25SET: 216183.91SET: 216214.12SET: 216182.47SET: 216196.77SET: 216171.23SET: 216059.16SET: 216027.56SET: 216076.59SET: 216121.14SET: 216148.86SET: 216186.12SET: 216217.03SET: 216218.77SET: 216246.89SET: 216262.45SET: 216246.67SET: 216244.02SET: 216119.34SET: 216149.05SET: 216160.41SET: 216163.50SET: 216159.88SET: 216150.75SET: 216044.84SET: 216023.33SET: 216051.75SET: 216116.34SET: 216095.92====== SET ======
  20000000 requests completed in 92.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.68% <= 0.3 milliseconds
15.03% <= 0.4 milliseconds
23.14% <= 0.5 milliseconds
31.73% <= 0.6 milliseconds
40.54% <= 0.7 milliseconds
49.10% <= 0.8 milliseconds
56.77% <= 0.9 milliseconds
63.39% <= 1.0 milliseconds
69.06% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.84% <= 1.3 milliseconds
81.18% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.79% <= 1.7 milliseconds
89.25% <= 1.8 milliseconds
90.47% <= 1.9 milliseconds
91.50% <= 2 milliseconds
96.97% <= 3 milliseconds
98.70% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
216146.12 requests per second


