2023-11-21 22:46:15
GET: nanGET: 195488.00GET: 205968.00GET: 217418.67GET: 217648.00GET: 225798.41GET: 224719.52GET: 221468.88GET: 221297.36GET: 223207.47GET: 224201.53GET: 225922.22GET: 227150.95GET: 227950.80GET: 227330.66GET: 226571.42GET: 226650.69GET: 227829.78GET: 228196.33GET: 228419.95GET: 226318.62GET: 226308.78GET: 226375.44GET: 226539.20GET: 226120.28GET: 226573.70GET: 225330.86GET: 225197.16GET: 225001.28GET: 225404.44GET: 225585.72GET: 225811.02GET: 225335.83GET: 225394.22GET: 225426.59GET: 225215.03GET: 225957.59GET: 225834.72GET: 225491.11GET: 225373.22GET: 226232.61GET: 226777.14GET: 226953.66GET: 227601.83GET: 227415.39GET: 227533.53GET: 227715.36GET: 228116.69GET: 228225.50GET: 228371.66GET: 228430.73GET: 227853.59GET: 227472.06GET: 227228.61GET: 227854.03GET: 228034.02GET: 227986.58GET: 227883.03GET: 227828.80GET: 227620.30GET: 227587.19GET: 227702.27GET: 227538.94GET: 227324.95GET: 226536.12GET: 226504.84GET: 226666.50GET: 226542.28GET: 226565.58GET: 226805.97GET: 226403.73GET: 226280.75GET: 226413.84GET: 226760.97GET: 226936.27GET: 226620.47GET: 226558.27GET: 226514.69GET: 226329.56GET: 226309.41GET: 226448.83GET: 226623.89GET: 226786.89GET: 226326.48GET: 226309.47GET: 226261.42GET: 226682.41GET: 226712.98GET: 226691.98GET: 226546.44GET: 226359.00GET: 226234.72GET: 226075.59GET: 225926.77GET: 226103.84GET: 226185.38GET: 225947.14GET: 226044.66GET: 226377.48GET: 226556.78GET: 226573.77GET: 226556.22GET: 226118.14GET: 226315.78GET: 226419.55GET: 226633.98GET: 226402.59GET: 226513.70GET: 226710.88GET: 226688.38GET: 226759.56GET: 226758.92GET: 226810.52GET: 226691.19GET: 226920.55GET: 226626.36GET: 226729.97GET: 226811.84GET: 226819.20GET: 226878.28GET: 227062.64GET: 226849.50GET: 226885.39GET: 226820.38GET: 226794.45GET: 226634.27GET: 226522.55GET: 226410.81GET: 226289.36GET: 226470.81GET: 226303.53GET: 226436.55GET: 226627.12GET: 226741.28GET: 226659.28GET: 226534.92GET: 226577.89GET: 226650.11GET: 226828.31GET: 227073.41GET: 227158.36GET: 227234.84GET: 227420.12GET: 227381.25GET: 227383.98GET: 227448.42GET: 227553.59GET: 227204.06GET: 227212.78GET: 227236.22GET: 227385.17GET: 227491.09GET: 227481.19GET: 227306.11GET: 227308.53GET: 227162.95GET: 227061.25GET: 226993.31GET: 227044.59GET: 226965.14GET: 226913.84GET: 226872.94GET: 226980.08GET: 226957.48GET: 226893.86GET: 227027.47GET: 226904.67GET: 227006.38GET: 227025.98GET: 227165.50GET: 227139.56GET: 227126.27GET: 227153.64GET: 227197.72GET: 227207.64GET: 227202.12GET: 227230.45GET: 227229.02GET: 227231.19GET: 227108.66GET: 227096.72GET: 227131.75GET: 227300.59GET: 227234.48GET: 227261.94GET: 227138.38GET: 227144.73GET: 227093.39GET: 227139.70GET: 227182.08GET: 227356.48GET: 227194.23GET: 227080.55GET: 227044.39GET: 227090.17GET: 227063.03GET: 227042.03GET: 227029.86GET: 226888.78GET: 226881.34GET: 227001.39GET: 226902.02GET: 226993.23GET: 227079.92GET: 227125.48GET: 227112.38GET: 227274.67GET: 227303.52GET: 227377.72GET: 227346.11GET: 227342.08GET: 227298.81GET: 227234.56GET: 227200.17GET: 227258.00GET: 227284.80GET: 227333.09GET: 227233.12GET: 227169.75GET: 227082.30GET: 227133.94GET: 227211.92GET: 227274.52GET: 227143.00GET: 227130.12GET: 227206.31GET: 227206.98GET: 227241.89GET: 227304.39GET: 227227.00GET: 227195.33GET: 227245.59GET: 227220.73GET: 227259.06GET: 227294.20GET: 227307.95GET: 227272.41GET: 227276.91GET: 227320.11GET: 227333.64GET: 227385.58GET: 227420.50GET: 227336.09GET: 227340.39GET: 227345.06GET: 227323.06GET: 227346.09GET: 227391.84GET: 227263.05GET: 227192.94GET: 227226.34GET: 227281.91GET: 227255.45GET: 227301.23GET: 227313.67GET: 227199.00GET: 227196.23GET: 227298.91GET: 227290.58GET: 227356.78GET: 227320.14GET: 227293.83GET: 227313.00GET: 227344.42GET: 227381.91GET: 227395.70GET: 227447.14GET: 227393.59GET: 227427.59GET: 227373.61GET: 227359.59GET: 227387.20GET: 227402.38GET: 227489.38GET: 227368.92GET: 227338.67GET: 227322.52GET: 227332.23GET: 227393.88GET: 227416.33GET: 227350.12GET: 227297.58GET: 227326.16GET: 227359.38GET: 227370.75GET: 227318.98GET: 227197.27GET: 227159.28GET: 227137.80GET: 227065.02GET: 227094.69GET: 227088.89GET: 227120.70GET: 227085.72GET: 227089.92GET: 227071.25GET: 227064.55GET: 227032.06GET: 227050.97GET: 227072.64GET: 227119.86GET: 227158.80GET: 227223.09GET: 227255.44GET: 227284.91GET: 227274.47GET: 227182.69GET: 227179.31GET: 227176.09GET: 227177.41GET: 227200.38GET: 227195.25GET: 227093.78GET: 227072.56GET: 227130.80GET: 227141.67GET: 227165.64GET: 227240.08GET: 227189.69GET: 227161.95GET: 227182.55GET: 227265.28GET: 227183.06GET: 227215.08GET: 227190.56GET: 227132.94GET: 227140.41GET: 227201.22GET: 227212.12GET: 227249.98GET: 227283.84GET: 227393.81GET: 227488.38GET: 227547.25GET: 227574.14GET: 227624.00GET: 227632.72GET: 227566.55GET: 227541.81GET: 227515.06GET: 227552.42GET: 227523.34GET: 227533.06GET: 227488.56GET: 227399.86GET: 227353.88GET: 227421.25GET: 227491.56GET: 227694.12GET: 227962.77====== GET ======
  20000000 requests completed in 87.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
15.54% <= 0.4 milliseconds
24.61% <= 0.5 milliseconds
34.89% <= 0.6 milliseconds
45.07% <= 0.7 milliseconds
54.09% <= 0.8 milliseconds
61.63% <= 0.9 milliseconds
67.87% <= 1.0 milliseconds
73.00% <= 1.1 milliseconds
77.17% <= 1.2 milliseconds
80.58% <= 1.3 milliseconds
83.42% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.59% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.64% <= 2 milliseconds
97.51% <= 3 milliseconds
99.02% <= 4 milliseconds
99.60% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
228558.38 requests per second


