2023-11-24 03:18:08
GET: nanGET: 212384.00GET: 217264.00GET: 222741.33GET: 222792.00GET: 219648.00GET: 220693.33GET: 222628.58GET: 222164.00GET: 222855.11GET: 221555.20GET: 221858.91GET: 222421.33GET: 222990.77GET: 224203.42GET: 224509.73GET: 224531.88GET: 224346.28GET: 223811.59GET: 221464.11GET: 221285.34GET: 221591.78GET: 222242.09GET: 222441.17GET: 222640.69GET: 220384.47GET: 219939.11GET: 219692.59GET: 220160.52GET: 219354.20GET: 218960.95GET: 217937.84GET: 216666.75GET: 216894.70GET: 216630.36GET: 216351.88GET: 216829.94GET: 216828.27GET: 216590.97GET: 216658.66GET: 216738.97GET: 216835.66GET: 216882.03GET: 216838.45GET: 217327.62GET: 216939.12GET: 216938.88GET: 217270.81GET: 217574.94GET: 217606.12GET: 217673.19GET: 218054.42GET: 218232.09GET: 218153.17GET: 218319.48GET: 218745.00GET: 218689.70GET: 218503.16GET: 217960.84GET: 217892.38GET: 218200.48GET: 218123.52GET: 218254.91GET: 218342.52GET: 217667.09GET: 217354.50GET: 217217.16GET: 217166.53GET: 216990.36GET: 217085.38GET: 217167.22GET: 216528.53GET: 216511.42GET: 216641.16GET: 216662.31GET: 216661.97GET: 216829.20GET: 216570.00GET: 216327.28GET: 216365.25GET: 216417.47GET: 216534.75GET: 216615.62GET: 216930.42GET: 216685.89GET: 216792.23GET: 217095.12GET: 217184.77GET: 217384.34GET: 217542.34GET: 217715.73GET: 217783.36GET: 217989.31GET: 218074.91GET: 218208.95GET: 218319.73GET: 218399.88GET: 217992.58GET: 218067.91GET: 218143.64GET: 218187.14GET: 218185.45GET: 218160.89GET: 217910.09GET: 217704.41GET: 217682.69GET: 217826.47GET: 217741.23GET: 217903.73GET: 217885.39GET: 217496.30GET: 217439.59GET: 217474.44GET: 217546.05GET: 217599.28GET: 217701.94GET: 217463.50GET: 217342.09GET: 217382.22GET: 217506.89GET: 217605.50GET: 217540.16GET: 217597.02GET: 217589.50GET: 217659.75GET: 217698.69GET: 217675.30GET: 217602.42GET: 217680.36GET: 217643.78GET: 217775.58GET: 217697.81GET: 217645.78GET: 217561.53GET: 217718.38GET: 217762.52GET: 217639.97GET: 217561.25GET: 217716.33GET: 217832.61GET: 217945.86GET: 218021.83GET: 217951.30GET: 217719.38GET: 217701.89GET: 217636.80GET: 217764.47GET: 217820.78GET: 217903.78GET: 217700.41GET: 217671.39GET: 217678.33GET: 217673.61GET: 217680.02GET: 217812.42GET: 217820.33GET: 217730.56GET: 217759.67GET: 217710.08GET: 217743.78GET: 217887.81GET: 217933.50GET: 217945.66GET: 217974.73GET: 218013.80GET: 218225.48GET: 218252.55GET: 218363.36GET: 218450.58GET: 218569.52GET: 218597.88GET: 218680.14GET: 218697.66GET: 218732.55GET: 218758.39GET: 218645.05GET: 218560.05GET: 218685.09GET: 218818.09GET: 218827.91GET: 218852.89GET: 218764.16GET: 218553.02GET: 218493.98GET: 218537.11GET: 218579.41GET: 218597.02GET: 218563.12GET: 218384.47GET: 218300.78GET: 218386.14GET: 218359.59GET: 218403.41GET: 218330.30GET: 218276.58GET: 218182.41GET: 218238.83GET: 218316.45GET: 218377.78GET: 218385.44GET: 218395.11GET: 218287.08GET: 218313.30GET: 218385.56GET: 218504.33GET: 218562.19GET: 218624.44GET: 218680.22GET: 218810.81GET: 218944.91GET: 218950.08GET: 218919.28GET: 218963.75GET: 218969.52GET: 218815.30GET: 218754.30GET: 218738.73GET: 218760.89GET: 218786.23GET: 218803.91GET: 218702.91GET: 218528.16GET: 218480.17GET: 218438.08GET: 218456.47GET: 218517.06GET: 218571.88GET: 218405.00GET: 218389.12GET: 218411.94GET: 218380.73GET: 218424.16GET: 218415.36GET: 218338.02GET: 218271.58GET: 218290.77GET: 218332.56GET: 218384.41GET: 218520.08GET: 218542.02GET: 218581.94GET: 218610.25GET: 218574.62GET: 218593.92GET: 218614.05GET: 218587.06GET: 218667.19GET: 218704.69GET: 218680.12GET: 218656.52GET: 218700.66GET: 218715.14GET: 218709.56GET: 218574.08GET: 218558.91GET: 218616.86GET: 218690.61GET: 218763.17GET: 218773.41GET: 218734.67GET: 218604.45GET: 218568.50GET: 218577.25GET: 218561.14GET: 218543.20GET: 218533.00GET: 218456.50GET: 218438.33GET: 218470.28GET: 218463.12GET: 218511.23GET: 218566.17GET: 218546.28GET: 218465.48GET: 218434.55GET: 218379.98GET: 218397.78GET: 218398.14GET: 218399.98GET: 218419.59GET: 218473.91GET: 218511.66GET: 218543.59GET: 218542.52GET: 218549.11GET: 218547.81GET: 218566.86GET: 218605.52GET: 218646.78GET: 218671.06GET: 218710.50GET: 218710.31GET: 218630.16GET: 218490.39GET: 218469.30GET: 218515.69GET: 218517.45GET: 218535.91GET: 218535.03GET: 218422.23GET: 218386.55GET: 218350.67GET: 218338.12GET: 218395.12GET: 218391.36GET: 218379.75GET: 218316.25GET: 218329.55GET: 218361.56GET: 218399.89GET: 218449.00GET: 218510.97GET: 218447.97GET: 218461.61GET: 218521.62GET: 218521.55GET: 218533.11GET: 218542.58GET: 218503.91GET: 218511.30GET: 218569.23GET: 218606.97GET: 218629.14GET: 218689.75GET: 218696.45GET: 218742.48GET: 218758.42GET: 218814.45GET: 218837.08GET: 218888.55GET: 218918.38GET: 218907.70GET: 218871.48GET: 218894.94GET: 218910.98GET: 218900.30GET: 218930.61GET: 218926.56GET: 218779.92GET: 218724.17GET: 218705.91GET: 218721.61GET: 218785.58GET: 218819.62GET: 218756.47GET: 218688.20GET: 218676.84GET: 218673.00GET: 218712.66GET: 218738.53GET: 218746.52GET: 218692.22GET: 218667.39GET: 218690.66GET: 218693.62GET: 218697.09GET: 218686.28GET: 218764.88GET: 218735.36GET: 218786.78GET: 218806.95GET: 218851.19GET: 218842.88GET: 218854.78GET: 218860.22GET: 218855.97====== GET ======
  20000000 requests completed in 91.37 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.92% <= 0.1 milliseconds
17.79% <= 0.2 milliseconds
38.16% <= 0.3 milliseconds
55.65% <= 0.4 milliseconds
67.53% <= 0.5 milliseconds
75.10% <= 0.6 milliseconds
80.87% <= 0.7 milliseconds
85.13% <= 0.8 milliseconds
88.22% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
218887.83 requests per second


