2023-11-21 23:01:38
SET: nanSET: 579008.00SET: 476032.00SET: 394716.38SET: 349386.59SET: 330909.66SET: 312207.84SET: 297684.94SET: 283740.25SET: 270433.38SET: 262398.72SET: 261435.02SET: 258001.98SET: 254940.70SET: 252457.62SET: 250535.28SET: 250151.30SET: 248830.83SET: 245848.20SET: 240011.77SET: 235817.81SET: 231937.59SET: 228514.34SET: 225127.17SET: 224676.55SET: 225974.11SET: 227283.84SET: 228194.77SET: 227757.39SET: 227285.11SET: 227024.38SET: 226678.36SET: 226449.86SET: 225852.48SET: 226411.19SET: 226327.47SET: 226081.70SET: 226017.70SET: 225237.69SET: 224454.19SET: 223840.12SET: 223582.75SET: 222389.03SET: 220926.69SET: 219172.11SET: 217850.64SET: 216487.19SET: 215442.91SET: 214701.86SET: 213127.81SET: 211732.98SET: 210921.56SET: 211390.66SET: 211687.81SET: 211830.55SET: 212085.06SET: 212074.42SET: 212146.52SET: 211972.19SET: 212228.73SET: 212483.59SET: 212533.80SET: 212529.33SET: 212331.56SET: 212530.00SET: 212459.45SET: 212676.09SET: 212638.84SET: 212255.55SET: 212356.94SET: 212217.20SET: 212572.27SET: 212653.06SET: 212521.61SET: 212179.78SET: 211590.05SET: 211394.22SET: 211614.45SET: 211618.61SET: 211477.50SET: 210933.89SET: 210547.59SET: 210218.84SET: 210119.06SET: 210127.72SET: 210249.64SET: 210038.61SET: 209727.08SET: 209591.72SET: 209438.95SET: 209373.66SET: 209437.16SET: 209436.14SET: 209362.36SET: 209623.11SET: 209545.88SET: 209377.08SET: 209591.11SET: 209620.53SET: 209185.08SET: 208622.23SET: 207894.69SET: 207425.02SET: 206611.20SET: 205821.92SET: 205307.78SET: 204473.61SET: 203795.03SET: 203174.86SET: 202424.77SET: 201954.69SET: 201475.78SET: 200894.47SET: 200528.38SET: 200177.11SET: 199718.61SET: 199122.03SET: 198603.36SET: 198145.19SET: 197539.78SET: 197118.05SET: 196730.14SET: 196285.55SET: 196031.81SET: 195856.62SET: 195804.61SET: 195844.95SET: 195888.06SET: 195885.45SET: 196097.44SET: 196254.45SET: 196357.88SET: 196399.56SET: 196097.52SET: 195980.34SET: 195919.42SET: 195949.39SET: 195761.11SET: 195709.81SET: 195421.61SET: 195282.11SET: 195092.34SET: 194905.91SET: 194750.83SET: 194575.41SET: 194538.30SET: 194581.55SET: 194692.67SET: 194788.27SET: 194559.23SET: 194402.48SET: 194225.38SET: 194023.06SET: 193783.72SET: 193641.53SET: 193327.77SET: 193110.19SET: 192946.64SET: 192995.05SET: 192905.02SET: 192853.05SET: 192853.70SET: 192685.53SET: 192414.56SET: 192196.19SET: 191977.73SET: 191716.31SET: 191412.08SET: 191128.67SET: 190914.34SET: 190783.00SET: 190823.92SET: 190657.81SET: 190432.31SET: 190169.20SET: 189861.80SET: 189541.19SET: 189298.56SET: 189079.11SET: 188948.86SET: 188969.52SET: 188841.66SET: 188808.95SET: 188554.00SET: 188349.91SET: 188140.33SET: 187842.73SET: 187545.02SET: 187433.56SET: 187351.86SET: 187325.52SET: 187289.89SET: 187199.23SET: 187009.02SET: 186804.45SET: 186482.05SET: 186191.47SET: 185832.94SET: 185646.12SET: 185456.59SET: 185420.08SET: 185249.61SET: 184966.45SET: 184724.50SET: 184484.92SET: 184258.58SET: 184012.72SET: 183851.81SET: 183824.72SET: 183724.05SET: 183526.94SET: 183371.84SET: 183163.33SET: 182938.64SET: 182694.25SET: 182560.02SET: 182495.81SET: 182401.42SET: 182249.41SET: 182059.83SET: 181786.42SET: 181598.19SET: 181519.17SET: 181441.69SET: 181410.59SET: 181221.05SET: 181007.56SET: 180784.12SET: 180674.05SET: 180459.86SET: 180429.25SET: 180359.48SET: 180193.50SET: 180050.19SET: 179877.11SET: 179662.25SET: 179431.22SET: 179377.80SET: 179328.31SET: 179154.38SET: 178981.36SET: 178832.31SET: 178704.42SET: 178550.50SET: 178499.61SET: 178440.50SET: 178311.61SET: 178039.12SET: 177892.28SET: 177732.23SET: 177600.30SET: 177501.00SET: 177409.84SET: 177266.47SET: 177042.33SET: 176781.22SET: 176703.30SET: 176630.30SET: 176504.48SET: 176360.78SET: 176199.00SET: 176009.44SET: 175871.81SET: 175748.98SET: 175655.50SET: 175499.44SET: 175344.17SET: 175162.31SET: 175016.27SET: 174894.95SET: 174890.16SET: 174783.98SET: 174643.70SET: 174509.84SET: 174535.69====== SET ======
  12000000 requests completed in 68.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
3.51% <= 0.3 milliseconds
9.04% <= 0.4 milliseconds
14.90% <= 0.5 milliseconds
21.07% <= 0.6 milliseconds
27.69% <= 0.7 milliseconds
34.69% <= 0.8 milliseconds
41.84% <= 0.9 milliseconds
48.83% <= 1.0 milliseconds
55.32% <= 1.1 milliseconds
61.18% <= 1.2 milliseconds
66.35% <= 1.3 milliseconds
70.86% <= 1.4 milliseconds
74.63% <= 1.5 milliseconds
77.83% <= 1.6 milliseconds
80.48% <= 1.7 milliseconds
82.70% <= 1.8 milliseconds
84.58% <= 1.9 milliseconds
86.15% <= 2 milliseconds
93.96% <= 3 milliseconds
96.76% <= 4 milliseconds
98.15% <= 5 milliseconds
98.88% <= 6 milliseconds
99.28% <= 7 milliseconds
99.51% <= 8 milliseconds
99.67% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.93% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
174601.33 requests per second


