2023-11-21 22:51:15
GET: nanGET: 184512.00GET: 187408.00GET: 200170.67GET: 199992.00GET: 200147.20GET: 203770.67GET: 203766.86GET: 205044.00GET: 205504.00GET: 208489.59GET: 210343.88GET: 212497.17GET: 211600.12GET: 212446.73GET: 212122.64GET: 211505.12GET: 210952.72GET: 211250.84GET: 211339.09GET: 210279.55GET: 210321.84GET: 209473.19GET: 209781.95GET: 210856.86GET: 210863.27GET: 210970.94GET: 211371.55GET: 212087.39GET: 212325.94GET: 212472.75GET: 212200.64GET: 212076.45GET: 212889.16GET: 213024.81GET: 212682.12GET: 212594.78GET: 212220.84GET: 211803.47GET: 212159.50GET: 212357.81GET: 212230.52GET: 212471.02GET: 212501.72GET: 212798.55GET: 213389.95GET: 213301.34GET: 213152.53GET: 213272.70GET: 213540.48GET: 213646.58GET: 213771.09GET: 213980.02GET: 213694.64GET: 213824.53GET: 214076.33GET: 213694.30GET: 213396.92GET: 213371.75GET: 212775.50GET: 212699.14GET: 212959.30GET: 212629.66GET: 212594.78GET: 212645.47GET: 212520.89GET: 212473.25GET: 212404.12GET: 212484.48GET: 212460.31GET: 212726.53GET: 212362.84GET: 212447.98GET: 212667.50GET: 212490.78GET: 212580.19GET: 212474.92GET: 212161.58GET: 212161.14GET: 212341.70GET: 212326.64GET: 212346.48GET: 212358.44GET: 212293.23GET: 211959.27GET: 212071.09GET: 212247.25GET: 212268.67GET: 212297.59GET: 211974.84GET: 211750.92GET: 211840.45GET: 211873.47GET: 211750.36GET: 211786.02GET: 211818.56GET: 211556.62GET: 211444.16GET: 211353.89GET: 211252.84GET: 211272.45GET: 211333.17GET: 211276.69GET: 211238.38GET: 211265.56GET: 211400.34GET: 211525.94GET: 211605.67GET: 211498.58GET: 211627.56GET: 211656.25GET: 211438.81GET: 211414.12GET: 211384.50GET: 211155.95GET: 211252.55GET: 211239.97GET: 211079.91GET: 211110.73GET: 211044.58GET: 211005.80GET: 211034.36GET: 211182.50GET: 211227.61GET: 211371.55GET: 211347.16GET: 211177.97GET: 211177.64GET: 211175.58GET: 211278.14GET: 211177.92GET: 211432.83GET: 211387.12GET: 211347.38GET: 211296.64GET: 211223.20GET: 211220.69GET: 211362.44GET: 211189.33GET: 211148.92GET: 211282.45GET: 211274.61GET: 211429.23GET: 211471.69GET: 211414.64GET: 211458.38GET: 211341.83GET: 211268.86GET: 211253.48GET: 211229.31GET: 211150.88GET: 211151.41GET: 211115.34GET: 211188.20GET: 211010.33GET: 210998.97GET: 211019.31GET: 210940.83GET: 211017.55GET: 211011.06GET: 211120.56GET: 210995.92GET: 210929.80GET: 210743.31GET: 210855.67GET: 210869.59GET: 210842.67GET: 210851.52GET: 210934.88GET: 210845.61GET: 210903.38GET: 210970.56GET: 210801.41GET: 210912.16GET: 210987.88GET: 210894.61GET: 210937.19GET: 211027.91GET: 211011.45GET: 211018.58GET: 211059.38GET: 210976.41GET: 211019.11GET: 211081.42GET: 210990.66GET: 210994.38GET: 211003.73GET: 210953.48GET: 210959.05GET: 211064.55GET: 210968.98GET: 211014.06GET: 211045.17GET: 211038.19GET: 210965.17GET: 210985.08GET: 210969.20GET: 210947.48GET: 210820.69GET: 210773.91GET: 210705.52GET: 210877.73GET: 211016.27GET: 210908.62GET: 210957.88GET: 210978.86GET: 210996.08GET: 211085.12GET: 211076.61GET: 210997.47GET: 210951.38GET: 210999.39GET: 210896.11GET: 210813.75GET: 210873.23GET: 210952.41GET: 211033.20GET: 211088.20GET: 211048.22GET: 211125.44GET: 211260.97GET: 211213.52GET: 211207.41GET: 211236.91GET: 211186.78GET: 211263.88GET: 211306.33GET: 211271.48GET: 211238.06GET: 211217.94GET: 211207.56GET: 211236.75GET: 211183.78GET: 211241.23GET: 211321.02GET: 211348.80GET: 211396.44GET: 211478.59GET: 211486.16GET: 211629.61GET: 211637.81GET: 211705.28GET: 211669.89GET: 211694.80GET: 211769.84GET: 211725.75GET: 211664.59GET: 211612.86GET: 211553.69GET: 211517.97GET: 211519.39GET: 211597.36GET: 211635.12GET: 211738.84GET: 211731.94GET: 211739.62GET: 211757.75GET: 211733.56GET: 211654.33GET: 211652.52GET: 211729.62GET: 211658.25GET: 211684.33GET: 211757.16GET: 211681.14GET: 211673.06GET: 211732.73GET: 211710.50GET: 211722.16GET: 211671.11GET: 211702.42GET: 211771.12GET: 211830.52GET: 211765.55GET: 211734.95GET: 211738.83GET: 211746.95GET: 211733.50GET: 211770.70GET: 211744.47GET: 211820.75GET: 211845.86GET: 211858.55GET: 211900.52GET: 211912.12GET: 211861.27GET: 211866.78GET: 211880.95GET: 211821.84GET: 211929.36GET: 211983.41GET: 211934.89GET: 211918.53GET: 211896.03GET: 211911.08GET: 211856.75GET: 211813.25GET: 211850.39GET: 211809.69GET: 211834.81GET: 211861.69GET: 211814.02GET: 211920.95GET: 211937.67GET: 211911.89GET: 211902.02GET: 211952.39GET: 211943.02GET: 211934.23GET: 211947.58GET: 211874.00GET: 211873.06GET: 211902.27GET: 211842.36GET: 211894.55GET: 211872.25GET: 211843.11GET: 211804.77GET: 211867.06GET: 211851.55GET: 211824.12GET: 211853.67GET: 211812.81GET: 211842.98GET: 211861.64GET: 211892.47GET: 211861.41GET: 211913.06GET: 211828.52GET: 211814.55GET: 211844.19GET: 211787.36GET: 211777.31GET: 211749.38GET: 211728.48GET: 211714.30GET: 211749.52GET: 211704.14GET: 211693.47GET: 211691.06GET: 211673.41GET: 211656.17GET: 211685.52GET: 211742.83GET: 211776.67GET: 211789.36GET: 211755.97GET: 211744.88GET: 211765.36GET: 211753.02GET: 211728.50GET: 211728.19GET: 211696.12GET: 211629.41GET: 211634.25GET: 211641.77GET: 211560.48GET: 211526.33GET: 211594.61GET: 211562.06GET: 211526.42GET: 211578.92GET: 211589.72GET: 211619.39GET: 211648.11GET: 211626.38GET: 211707.78GET: 211673.69GET: 211639.50GET: 211695.08GET: 211688.20GET: 211650.59GET: 211622.05GET: 211633.95GET: 211574.73GET: 211548.50GET: 211572.58GET: 211594.58====== GET ======
  20000024 requests completed in 94.48 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.70% <= 0.2 milliseconds
4.36% <= 0.3 milliseconds
10.93% <= 0.4 milliseconds
17.31% <= 0.5 milliseconds
24.98% <= 0.6 milliseconds
34.47% <= 0.7 milliseconds
44.82% <= 0.8 milliseconds
54.36% <= 0.9 milliseconds
62.39% <= 1.0 milliseconds
68.97% <= 1.1 milliseconds
74.18% <= 1.2 milliseconds
78.26% <= 1.3 milliseconds
81.54% <= 1.4 milliseconds
84.20% <= 1.5 milliseconds
86.38% <= 1.6 milliseconds
88.17% <= 1.7 milliseconds
89.63% <= 1.8 milliseconds
90.84% <= 1.9 milliseconds
91.84% <= 2 milliseconds
97.11% <= 3 milliseconds
98.83% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211692.00 requests per second


