2023-11-21 22:44:09
SET: 0.00SET: 317492.06SET: 285195.22SET: 260148.94SET: 263298.81SET: 242743.23SET: 241669.11SET: 239357.27SET: 240909.72SET: 240344.11SET: 235340.52SET: 229598.53SET: 232995.67SET: 235630.09SET: 237197.14SET: 237464.70SET: 239187.22SET: 239988.72SET: 240779.41SET: 237238.02SET: 234008.39SET: 232044.12SET: 230056.66SET: 230525.88SET: 231193.08SET: 231382.55SET: 231511.98SET: 232233.20SET: 233352.75SET: 234398.45SET: 235141.19SET: 235718.08SET: 235435.28SET: 235754.52SET: 235467.52SET: 235454.92SET: 234837.11SET: 235674.36SET: 234460.05SET: 232918.58SET: 231859.39SET: 230461.28SET: 229241.52SET: 228064.30SET: 227131.58SET: 226119.52SET: 224957.44SET: 225277.80SET: 225861.16SET: 227082.19SET: 227619.75SET: 228511.28SET: 229455.22SET: 229793.19SET: 230145.30SET: 230387.20SET: 229678.17SET: 229336.14SET: 229660.22SET: 229675.45SET: 229900.55SET: 230173.80SET: 230434.12SET: 230584.75SET: 231147.12SET: 231542.75SET: 232059.08SET: 232496.09SET: 232757.66SET: 231973.14SET: 231792.70SET: 231912.22SET: 232371.12SET: 232655.91SET: 232842.28SET: 232772.25SET: 232894.12SET: 232941.48SET: 233171.20SET: 233085.98SET: 233003.70SET: 232780.98SET: 232160.22SET: 231564.42SET: 230785.66SET: 230110.58SET: 229469.77SET: 228706.97SET: 228080.30SET: 227375.36SET: 226734.41SET: 226265.59SET: 225831.78SET: 225138.20SET: 224444.39SET: 224068.30SET: 223460.00SET: 222963.75SET: 222243.12SET: 221797.98SET: 221752.86SET: 221957.05SET: 222199.52SET: 222424.27SET: 222190.47SET: 222446.64SET: 222590.33SET: 222913.86SET: 223011.50SET: 223315.86SET: 223528.09SET: 224065.08SET: 224511.44SET: 224655.70SET: 224901.75SET: 225103.50SET: 225062.31SET: 225067.69SET: 225268.86SET: 225331.02SET: 225571.12SET: 225748.11SET: 225694.22SET: 225348.33SET: 225342.31SET: 225523.89SET: 225725.94SET: 225898.88SET: 226041.14SET: 226200.47SET: 226287.81SET: 226474.62SET: 226412.30SET: 226506.42SET: 226516.61SET: 226519.30SET: 226324.73SET: 226385.02SET: 226386.05SET: 226463.66SET: 226692.47SET: 226523.30SET: 226184.72SET: 226255.53SET: 226285.39SET: 226381.44SET: 226472.88SET: 226428.66SET: 226400.17SET: 226367.98SET: 226510.78SET: 226608.94SET: 226611.34SET: 226701.08SET: 226545.91SET: 226564.77SET: 226611.61SET: 226618.81SET: 226642.11SET: 226745.77SET: 226584.14SET: 226467.42SET: 226326.28SET: 226394.02SET: 226579.45SET: 226616.94SET: 226592.52SET: 226512.09SET: 226694.33SET: 226694.98SET: 226730.86SET: 226757.92SET: 226816.38SET: 226528.25SET: 226643.64SET: 226683.72SET: 226712.27SET: 226780.89SET: 226829.05SET: 226571.23SET: 226509.11SET: 226567.80SET: 226653.66SET: 226575.06SET: 226616.62SET: 226548.92SET: 226521.81SET: 226533.64SET: 226476.64SET: 226434.41SET: 226420.09SET: 226385.67SET: 226344.95SET: 226109.12SET: 225836.72SET: 225585.48SET: 225117.55SET: 224838.91SET: 224563.39SET: 224234.58SET: 223916.88SET: 223606.33SET: 223150.05SET: 222887.12SET: 222642.91SET: 222338.38SET: 222010.41SET: 221637.72SET: 221314.58SET: 220989.80SET: 220787.16SET: 220600.98SET: 220394.70SET: 220101.62SET: 219821.45SET: 219529.17SET: 219322.44SET: 219047.62SET: 218633.42SET: 218380.38SET: 218094.47SET: 217893.30SET: 217731.27SET: 217361.91SET: 217155.30SET: 216973.95SET: 216799.03SET: 216625.09SET: 216268.12SET: 215993.44SET: 215758.67SET: 215535.06SET: 215401.33SET: 215405.28SET: 215413.55SET: 215459.20SET: 215472.88SET: 215454.17SET: 215573.08SET: 215666.77SET: 215585.44SET: 215498.00SET: 215473.91SET: 215494.89SET: 215553.17SET: 215637.61SET: 215561.22SET: 215452.19SET: 215421.91SET: 215448.50SET: 215524.62SET: 215579.39SET: 215584.61SET: 215389.22SET: 215270.41SET: 215330.06SET: 215288.45SET: 215429.44SET: 215566.61SET: 215623.73SET: 215595.91SET: 215675.00SET: 215778.27SET: 215832.72SET: 215763.23SET: 215656.02SET: 215586.52SET: 215600.03SET: 215670.61SET: 215696.31SET: 215738.17SET: 215677.08SET: 215551.19SET: 215536.80SET: 215598.92SET: 215631.20SET: 215603.56SET: 215532.52SET: 215415.72SET: 215369.12SET: 215382.23SET: 215438.02SET: 215485.59SET: 215468.33SET: 215520.30SET: 215580.77SET: 215617.66SET: 215655.20SET: 215646.19SET: 215669.53SET: 215645.42SET: 215716.19SET: 215738.95SET: 215771.50SET: 215794.23SET: 215873.08SET: 215730.38SET: 215692.00SET: 215668.03SET: 215674.70SET: 215687.72SET: 215731.98SET: 215640.23SET: 215621.48SET: 215609.89SET: 215635.08SET: 215631.67SET: 215672.34SET: 215507.94SET: 215435.95SET: 215455.52SET: 215405.14SET: 215396.80SET: 215499.34SET: 215382.52SET: 215423.66SET: 215492.05SET: 215512.42SET: 215524.00SET: 215585.84SET: 215563.84SET: 215608.73SET: 215599.52SET: 215659.06SET: 215628.42SET: 215697.95SET: 215650.83SET: 215620.02SET: 215641.45SET: 215707.17SET: 215710.47SET: 215715.12SET: 215622.94SET: 215520.94SET: 215494.70SET: 215542.31SET: 215541.02SET: 215566.95SET: 215520.55SET: 215392.84SET: 215387.28SET: 215347.73SET: 215322.98SET: 215314.52SET: 215235.45SET: 215135.47SET: 215164.39SET: 215142.02SET: 215138.42SET: 215128.42SET: 215102.23SET: 215129.02SET: 215157.73SET: 215210.77SET: 215290.58SET: 215283.20SET: 215398.84SET: 215243.70SET: 215226.52SET: 215219.14SET: 215203.02SET: 215197.95SET: 215260.23SET: 215131.64SET: 215131.83SET: 215138.67SET: 215142.67SET: 215154.77SET: 215130.12SET: 215042.70SET: 215048.41SET: 215251.02====== SET ======
  20000024 requests completed in 92.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
5.94% <= 0.3 milliseconds
14.21% <= 0.4 milliseconds
22.26% <= 0.5 milliseconds
30.89% <= 0.6 milliseconds
39.78% <= 0.7 milliseconds
48.42% <= 0.8 milliseconds
56.19% <= 0.9 milliseconds
62.97% <= 1.0 milliseconds
68.76% <= 1.1 milliseconds
73.64% <= 1.2 milliseconds
77.72% <= 1.3 milliseconds
81.08% <= 1.4 milliseconds
83.81% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.80% <= 1.7 milliseconds
89.29% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.56% <= 2 milliseconds
96.99% <= 3 milliseconds
98.78% <= 4 milliseconds
99.45% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
215297.11 requests per second


