2023-11-21 22:51:14
GET: 0.00GET: 278757.00GET: 233660.69GET: 231392.81GET: 225206.78GET: 217880.09GET: 216895.39GET: 220340.38GET: 218110.95GET: 218278.11GET: 218152.75GET: 215872.05GET: 215384.20GET: 213699.17GET: 213977.72GET: 213161.30GET: 213022.75GET: 210406.97GET: 209354.38GET: 208978.33GET: 207350.53GET: 207163.59GET: 207835.67GET: 207663.36GET: 208105.31GET: 207705.66GET: 207371.17GET: 207054.36GET: 207691.47GET: 207552.06GET: 208130.12GET: 208312.73GET: 208562.92GET: 208623.42GET: 208814.02GET: 208608.83GET: 208280.77GET: 208446.95GET: 208635.53GET: 208198.48GET: 208961.11GET: 209399.52GET: 209159.83GET: 209194.61GET: 208957.38GET: 208693.73GET: 208700.22GET: 208815.98GET: 208759.69GET: 208902.16GET: 208831.67GET: 208674.88GET: 208749.86GET: 209039.30GET: 208651.61GET: 208607.78GET: 208668.91GET: 208461.31GET: 208739.61GET: 208836.59GET: 208557.14GET: 208512.88GET: 208496.36GET: 207969.53GET: 207902.55GET: 207813.98GET: 207853.17GET: 208105.97GET: 208050.78GET: 208144.61GET: 208551.48GET: 208599.58GET: 208346.92GET: 208568.27GET: 208694.58GET: 208539.89GET: 208807.19GET: 209110.75GET: 208884.09GET: 208950.25GET: 208979.16GET: 208805.17GET: 208752.44GET: 208729.12GET: 208403.25GET: 208397.00GET: 208413.22GET: 208535.31GET: 208674.62GET: 208660.22GET: 208554.44GET: 208639.03GET: 208864.00GET: 208703.72GET: 208883.41GET: 208913.16GET: 208866.00GET: 208910.50GET: 209114.36GET: 208963.20GET: 208958.05GET: 209221.27GET: 209369.23GET: 209300.31GET: 209300.11GET: 209410.52GET: 209403.84GET: 209498.36GET: 209408.95GET: 209514.31GET: 209624.14GET: 209543.22GET: 209468.00GET: 209436.89GET: 209428.50GET: 209589.38GET: 209696.95GET: 209601.53GET: 209751.97GET: 209599.56GET: 209490.28GET: 209520.27GET: 209636.55GET: 209669.80GET: 209887.72GET: 209938.14GET: 209904.23GET: 209804.11GET: 209844.25GET: 209754.33GET: 209662.34GET: 209614.98GET: 209664.80GET: 209552.72GET: 209486.19GET: 209572.09GET: 209440.11GET: 209492.64GET: 209570.84GET: 209471.59GET: 209532.83GET: 209609.53GET: 209690.11GET: 209689.70GET: 209797.48GET: 209686.92GET: 209693.11GET: 209783.00GET: 209722.55GET: 209669.98GET: 209672.72GET: 209556.36GET: 209559.59GET: 209492.97GET: 209394.39GET: 209382.92GET: 209271.28GET: 209250.97GET: 209302.56GET: 209318.11GET: 209378.05GET: 209400.88GET: 209418.69GET: 209452.97GET: 209357.52GET: 209497.39GET: 209497.05GET: 209367.42GET: 209426.84GET: 209546.91GET: 209496.05GET: 209479.25GET: 209503.02GET: 209442.94GET: 209505.97GET: 209606.66GET: 209454.16GET: 209450.09GET: 209505.92GET: 209550.22GET: 209498.80GET: 209526.89GET: 209412.19GET: 209367.95GET: 209393.38GET: 209347.28GET: 209293.80GET: 209311.50GET: 209302.66GET: 209332.50GET: 209469.75GET: 209368.78GET: 209350.67GET: 209450.89GET: 209375.75GET: 209459.05GET: 209532.55GET: 209577.47GET: 209579.69GET: 209538.00GET: 209447.97GET: 209402.73GET: 209458.17GET: 209411.45GET: 209407.98GET: 209392.55GET: 209365.91GET: 209381.88GET: 209395.53GET: 209266.89GET: 209219.75GET: 209253.98GET: 209178.22GET: 209191.77GET: 209219.67GET: 209206.88GET: 209177.89GET: 209155.08GET: 209104.59GET: 209072.39GET: 209112.14GET: 209051.25GET: 209133.97GET: 209242.05GET: 209211.09GET: 209195.73GET: 209200.91GET: 209167.44GET: 209149.84GET: 209232.95GET: 209139.70GET: 209139.48GET: 209122.30GET: 209130.94GET: 209184.47GET: 209199.03GET: 209195.05GET: 209177.05GET: 209108.53GET: 209061.08GET: 209046.80GET: 209110.00GET: 209085.59GET: 208999.66GET: 208961.22GET: 209039.42GET: 209029.20GET: 209067.00GET: 209145.23GET: 209107.61GET: 209104.06GET: 209185.44GET: 209213.34GET: 209286.42GET: 209286.91GET: 209274.47GET: 209242.89GET: 209272.39GET: 209205.59GET: 209246.75GET: 209297.44GET: 209274.70GET: 209261.78GET: 209335.30GET: 209283.11GET: 209239.89GET: 209263.36GET: 209226.12GET: 209232.78GET: 209267.44GET: 209284.30GET: 209354.98GET: 209396.22GET: 209300.30GET: 209293.22GET: 209341.09GET: 209286.88GET: 209281.08GET: 209317.55GET: 209240.12GET: 209259.80GET: 209274.55GET: 209292.50GET: 209321.38GET: 209350.75GET: 209342.30GET: 209344.44GET: 209343.09GET: 209381.19GET: 209380.95GET: 209410.16GET: 209422.91GET: 209451.77GET: 209464.39GET: 209430.47GET: 209407.06GET: 209458.80GET: 209443.44GET: 209398.25GET: 209449.62GET: 209452.69GET: 209354.03GET: 209352.52GET: 209399.45GET: 209342.36GET: 209355.05GET: 209486.09GET: 209601.16GET: 209598.88GET: 209628.58GET: 209615.80GET: 209614.92GET: 209540.66GET: 209550.86GET: 209645.55GET: 209634.94GET: 209594.75GET: 209629.88GET: 209571.86GET: 209556.30GET: 209535.33GET: 209507.73GET: 209457.06GET: 209543.16GET: 209539.16GET: 209555.97GET: 209568.27GET: 209542.62GET: 209494.44GET: 209503.41GET: 209499.73GET: 209430.56GET: 209430.11GET: 209467.86GET: 209442.89GET: 209431.80GET: 209446.39GET: 209455.67GET: 209429.61GET: 209390.58GET: 209332.48GET: 209334.36GET: 209350.38GET: 209387.56GET: 209421.66GET: 209431.53GET: 209395.50GET: 209373.23GET: 209398.97GET: 209371.78GET: 209354.70GET: 209352.77GET: 209239.16GET: 209205.39GET: 209219.42GET: 209166.72GET: 209175.55GET: 209231.84GET: 209209.73GET: 209239.86GET: 209322.95GET: 209339.58GET: 209362.83GET: 209439.33GET: 209382.75GET: 209349.31GET: 209364.84GET: 209372.88GET: 209362.20GET: 209385.81GET: 209368.75GET: 209391.36GET: 209382.47GET: 209288.98GET: 209250.73GET: 209248.52GET: 209207.59GET: 209180.89GET: 209247.23GET: 209336.61GET: 209491.66GET: 209639.44====== GET ======
  20000000 requests completed in 95.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.53% <= 0.2 milliseconds
3.88% <= 0.3 milliseconds
10.45% <= 0.4 milliseconds
16.83% <= 0.5 milliseconds
24.20% <= 0.6 milliseconds
33.28% <= 0.7 milliseconds
43.56% <= 0.8 milliseconds
53.25% <= 0.9 milliseconds
61.55% <= 1.0 milliseconds
68.29% <= 1.1 milliseconds
73.67% <= 1.2 milliseconds
77.85% <= 1.3 milliseconds
81.22% <= 1.4 milliseconds
83.97% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
88.03% <= 1.7 milliseconds
89.52% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.79% <= 2 milliseconds
97.14% <= 3 milliseconds
98.81% <= 4 milliseconds
99.48% <= 5 milliseconds
99.75% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209702.95 requests per second


