2023-11-21 23:01:39
SET: nanSET: 271776.00SET: 247568.00SET: 236910.80SET: 233270.72SET: 223872.09SET: 217662.89SET: 217977.22SET: 217180.45SET: 219762.41SET: 218416.59SET: 214206.09SET: 210081.17SET: 211631.45SET: 212262.41SET: 214221.52SET: 214721.92SET: 214787.59SET: 215093.17SET: 214767.55SET: 213191.70SET: 211170.80SET: 209112.56SET: 206338.31SET: 204659.12SET: 202925.23SET: 202148.08SET: 203127.80SET: 204030.81SET: 205430.30SET: 206617.30SET: 207736.08SET: 207231.95SET: 206211.12SET: 206281.55SET: 207341.55SET: 207941.39SET: 208514.03SET: 209571.39SET: 209318.17SET: 210067.89SET: 210039.36SET: 210375.89SET: 210214.50SET: 210310.19SET: 209729.19SET: 209015.89SET: 208113.50SET: 207074.59SET: 206331.58SET: 204942.67SET: 204273.64SET: 203278.98SET: 202656.22SET: 202905.81SET: 203323.45SET: 203053.19SET: 203055.75SET: 203169.48SET: 202822.42SET: 203004.19SET: 203125.73SET: 203079.53SET: 202681.88SET: 202720.91SET: 202889.97SET: 202833.17SET: 203039.88SET: 203260.70SET: 202960.23SET: 202865.97SET: 202951.67SET: 202667.11SET: 202802.78SET: 202840.09SET: 202820.61SET: 203098.02SET: 203059.09SET: 203118.23SET: 203353.06SET: 203766.14SET: 203804.92SET: 203685.33SET: 204002.12SET: 204140.36SET: 204180.06SET: 204269.39SET: 204499.28SET: 204546.62SET: 204583.22SET: 204552.95SET: 204688.75SET: 204573.61SET: 204658.50SET: 204817.20SET: 204928.02SET: 204759.92SET: 204680.94SET: 204783.89SET: 204797.94SET: 204488.61SET: 204239.98SET: 203656.33SET: 203051.58SET: 202484.56SET: 201589.64SET: 200870.53SET: 200199.77SET: 199513.91SET: 199023.52SET: 198509.56SET: 197799.08SET: 197044.64SET: 196465.67SET: 195947.31SET: 195339.58SET: 194948.34SET: 194612.14SET: 194259.41SET: 193950.19SET: 193583.55SET: 193260.17SET: 192933.47SET: 192600.89SET: 192198.42SET: 192012.52SET: 191961.20SET: 191907.92SET: 191741.61SET: 191778.30SET: 191602.30SET: 191352.86SET: 191316.12SET: 191062.50SET: 190996.30SET: 190947.16SET: 190986.84SET: 190934.05SET: 190950.09SET: 191025.45SET: 191066.42SET: 191063.28SET: 191045.34SET: 190906.53SET: 190925.20SET: 190942.34SET: 190661.31SET: 190581.48SET: 190377.94SET: 190125.84SET: 190045.22SET: 189968.62SET: 189776.77SET: 189553.36SET: 189492.03SET: 189457.88SET: 189427.03SET: 189400.44SET: 189339.00SET: 189325.22SET: 189219.28SET: 188923.50SET: 188798.25SET: 188400.27SET: 188243.38SET: 187985.67SET: 187902.97SET: 187638.73SET: 187353.28SET: 187230.22SET: 187285.88SET: 187184.08SET: 187129.73SET: 187026.89SET: 186953.31SET: 186852.45SET: 186599.48SET: 186301.17SET: 186155.22SET: 185971.97SET: 185747.58SET: 185771.67SET: 185780.91SET: 185724.20SET: 185555.61SET: 185415.94SET: 185239.78SET: 184994.25SET: 184842.77SET: 184698.31SET: 184544.61SET: 184569.70SET: 184623.80SET: 184464.94SET: 184294.69SET: 184098.00SET: 183846.08SET: 183605.47SET: 183415.41SET: 183236.34SET: 183121.61SET: 183066.53SET: 182926.23SET: 182719.19SET: 182557.86SET: 182417.45SET: 182136.61SET: 181879.56SET: 181689.89SET: 181628.91SET: 181560.77SET: 181630.00SET: 181481.55SET: 181402.59SET: 181227.62SET: 181093.36SET: 180838.34SET: 180648.95SET: 180578.84SET: 180455.97SET: 180418.17SET: 180366.83SET: 180200.08SET: 179937.09SET: 179825.11SET: 179623.64SET: 179584.86SET: 179609.91SET: 179625.50SET: 179464.70SET: 179343.36SET: 179120.02SET: 178922.56SET: 178786.72SET: 178753.53SET: 178704.02SET: 178724.94SET: 178557.31SET: 178503.44SET: 178472.06SET: 178322.77SET: 178223.77SET: 178138.62SET: 178103.66SET: 178056.16SET: 177903.89SET: 177784.83SET: 177741.78SET: 177600.88SET: 177428.62SET: 177400.94SET: 177310.94SET: 177184.38SET: 177078.39SET: 176903.66SET: 176784.94SET: 176683.00SET: 176605.61SET: 176524.48SET: 176444.72SET: 176350.33SET: 176269.27SET: 176113.33SET: 176068.30SET: 176038.12SET: 176041.84SET: 176055.27SET: 175956.66SET: 175921.28SET: 175830.92SET: 175919.73SET: 176289.30====== SET ======
  12000024 requests completed in 67.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
3.16% <= 0.3 milliseconds
8.79% <= 0.4 milliseconds
15.12% <= 0.5 milliseconds
21.87% <= 0.6 milliseconds
29.34% <= 0.7 milliseconds
37.35% <= 0.8 milliseconds
45.28% <= 0.9 milliseconds
52.73% <= 1.0 milliseconds
59.35% <= 1.1 milliseconds
65.04% <= 1.2 milliseconds
69.84% <= 1.3 milliseconds
73.80% <= 1.4 milliseconds
77.05% <= 1.5 milliseconds
79.73% <= 1.6 milliseconds
81.96% <= 1.7 milliseconds
83.85% <= 1.8 milliseconds
85.46% <= 1.9 milliseconds
86.84% <= 2 milliseconds
93.95% <= 3 milliseconds
96.58% <= 4 milliseconds
97.94% <= 5 milliseconds
98.67% <= 6 milliseconds
99.11% <= 7 milliseconds
99.36% <= 8 milliseconds
99.54% <= 9 milliseconds
99.68% <= 10 milliseconds
99.77% <= 11 milliseconds
99.83% <= 12 milliseconds
99.88% <= 13 milliseconds
99.91% <= 14 milliseconds
99.93% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
176600.80 requests per second


