2023-11-21 22:48:51
SET: nanSET: 239232.00SET: 242288.00SET: 235445.33SET: 243368.00SET: 235705.59SET: 236640.00SET: 237133.72SET: 242748.00SET: 241959.11SET: 234934.41SET: 229989.81SET: 232882.67SET: 233710.77SET: 235739.42SET: 237260.80SET: 237070.00SET: 237063.53SET: 235827.56SET: 233155.38SET: 229344.53SET: 226460.48SET: 225143.06SET: 223172.33SET: 224627.89SET: 225905.62SET: 227181.05SET: 228117.91SET: 228711.33SET: 229034.34SET: 229998.14SET: 230884.56SET: 231076.34SET: 230592.50SET: 230778.78SET: 230719.81SET: 231590.45SET: 231641.27SET: 231468.06SET: 230323.73SET: 229420.48SET: 228113.50SET: 226778.86SET: 225478.75SET: 224596.81SET: 223451.27SET: 222712.20SET: 221459.22SET: 221604.06SET: 221876.81SET: 221412.66SET: 221520.61SET: 221680.81SET: 222476.39SET: 222523.53SET: 223136.50SET: 223615.67SET: 224246.30SET: 224532.09SET: 224559.94SET: 224466.92SET: 224760.73SET: 224530.80SET: 224116.25SET: 224018.98SET: 224461.50SET: 224481.64SET: 225031.98SET: 225185.66SET: 225531.86SET: 225341.41SET: 225560.81SET: 225628.88SET: 225502.30SET: 225607.78SET: 225804.69SET: 225637.03SET: 225643.61SET: 225836.59SET: 225802.83SET: 225683.16SET: 225992.09SET: 225954.56SET: 225582.66SET: 224942.78SET: 224352.20SET: 223916.70SET: 223099.67SET: 222559.62SET: 222032.89SET: 221256.94SET: 220740.19SET: 220035.47SET: 219377.53SET: 218637.64SET: 217872.58SET: 217262.70SET: 216850.06SET: 216422.94SET: 215741.23SET: 215011.75SET: 214683.03SET: 214379.88SET: 214003.56SET: 213975.09SET: 214151.52SET: 214334.89SET: 214591.09SET: 214593.77SET: 214623.97SET: 214549.27SET: 214800.02SET: 214731.34SET: 214799.45SET: 214797.06SET: 215031.39SET: 215148.91SET: 215250.22SET: 215155.47SET: 215113.38SET: 215329.17SET: 215339.22SET: 215446.34SET: 215658.59SET: 215765.28SET: 216044.78SET: 216042.39SET: 216065.47SET: 216147.19SET: 216285.88SET: 216471.89SET: 216285.42SET: 216378.23SET: 216443.22SET: 216387.16SET: 216402.30SET: 216345.25SET: 216027.80SET: 215939.75SET: 215966.42SET: 215970.55SET: 216362.28SET: 216497.58SET: 216374.66SET: 216323.41SET: 216325.59SET: 216300.11SET: 216365.09SET: 216498.12SET: 216615.64SET: 216782.33SET: 216746.02SET: 216786.78SET: 216848.53SET: 216939.39SET: 216994.00SET: 216761.89SET: 216738.70SET: 216904.89SET: 216908.27SET: 217016.30SET: 216957.33SET: 216785.00SET: 216846.50SET: 216908.22SET: 216940.91SET: 216926.38SET: 217054.12SET: 216928.67SET: 216838.97SET: 216926.03SET: 217015.64SET: 217200.72SET: 217264.95SET: 217343.17SET: 217326.17SET: 217304.08SET: 217371.67SET: 217375.55SET: 217358.94SET: 217235.19SET: 217167.92SET: 217147.62SET: 217175.41SET: 217142.59SET: 217146.09SET: 217114.31SET: 217000.45SET: 217022.86SET: 216954.84SET: 216966.81SET: 216999.08SET: 216889.16SET: 216865.83SET: 216879.33SET: 216905.33SET: 216927.47SET: 216931.86SET: 216805.39SET: 216812.91SET: 216874.39SET: 216647.97SET: 216384.80SET: 216072.61SET: 215670.38SET: 215401.05SET: 215068.22SET: 214769.80SET: 214497.00SET: 214086.56SET: 213790.39SET: 213459.95SET: 213221.28SET: 212989.03SET: 212710.11SET: 212409.55SET: 212203.53SET: 212006.19SET: 211779.11SET: 211522.16SET: 211351.95SET: 211099.39SET: 210824.89SET: 210535.09SET: 210288.11SET: 209955.66SET: 209695.89SET: 209432.34SET: 209217.52SET: 209067.41SET: 208884.41SET: 208619.27SET: 208428.33SET: 208334.69SET: 208147.16SET: 207901.36SET: 207594.64SET: 207359.70SET: 207210.20SET: 207031.72SET: 206884.28SET: 206648.92SET: 206600.59SET: 206708.19SET: 206766.41SET: 206948.53SET: 207044.56SET: 207105.39SET: 207073.55SET: 207059.28SET: 207144.64SET: 207207.53SET: 207215.50SET: 207129.25SET: 207158.34SET: 207161.52SET: 207143.55SET: 207224.52SET: 207413.17SET: 207353.45SET: 207377.97SET: 207332.58SET: 207393.20SET: 207457.52SET: 207508.98SET: 207389.45SET: 207376.72SET: 207467.94SET: 207454.53SET: 207487.45SET: 207496.22SET: 207471.66SET: 207560.58SET: 207560.20SET: 207580.70SET: 207631.30SET: 207648.05SET: 207701.61SET: 207667.59SET: 207684.38SET: 207749.56SET: 207730.31SET: 207771.06SET: 207718.78SET: 207719.55SET: 207743.98SET: 207699.03SET: 207790.88SET: 207866.44SET: 207738.22SET: 207734.50SET: 207714.77SET: 207780.12SET: 207767.78SET: 207727.34SET: 207605.03SET: 207542.09SET: 207602.20SET: 207632.83SET: 207727.31SET: 207693.47SET: 207549.70SET: 207502.39SET: 207523.97SET: 207528.91SET: 207526.47SET: 207521.84SET: 207549.12SET: 207554.64SET: 207600.78SET: 207632.19SET: 207638.92SET: 207705.36SET: 207707.73SET: 207752.05SET: 207790.50SET: 207824.75SET: 207816.22SET: 207800.62SET: 207709.73SET: 207685.36SET: 207675.97SET: 207660.09SET: 207689.27SET: 207706.11SET: 207635.48SET: 207593.16SET: 207626.86SET: 207647.78SET: 207627.28SET: 207634.31SET: 207469.75SET: 207438.98SET: 207417.23SET: 207436.98SET: 207484.86SET: 207496.77SET: 207338.28SET: 207297.28SET: 207275.97SET: 207240.66SET: 207222.81SET: 207180.86SET: 207171.12SET: 207183.86SET: 207174.47SET: 207059.77SET: 207013.45SET: 207028.59SET: 206900.30SET: 206801.94SET: 206788.14SET: 206722.09SET: 206712.31SET: 206744.39SET: 206630.86SET: 206577.94SET: 206580.12SET: 206511.39SET: 206545.19SET: 206536.27SET: 206574.14SET: 206562.45SET: 206534.97SET: 206447.11SET: 206412.12SET: 206437.59SET: 206296.45SET: 206247.56SET: 206212.80SET: 206135.53SET: 206135.56SET: 206070.95SET: 206014.41SET: 206032.19SET: 205926.33SET: 205911.27SET: 205937.92SET: 205927.66SET: 205915.50SET: 205916.62SET: 205818.45SET: 205808.34SET: 205752.20SET: 205689.44SET: 205635.06SET: 205577.91SET: 205474.53SET: 205459.61====== SET ======
  20000000 requests completed in 97.33 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.87% <= 0.2 milliseconds
5.15% <= 0.3 milliseconds
12.25% <= 0.4 milliseconds
19.23% <= 0.5 milliseconds
26.76% <= 0.6 milliseconds
35.17% <= 0.7 milliseconds
43.93% <= 0.8 milliseconds
52.18% <= 0.9 milliseconds
59.49% <= 1.0 milliseconds
65.84% <= 1.1 milliseconds
71.23% <= 1.2 milliseconds
75.69% <= 1.3 milliseconds
79.37% <= 1.4 milliseconds
82.39% <= 1.5 milliseconds
84.81% <= 1.6 milliseconds
86.77% <= 1.7 milliseconds
88.38% <= 1.8 milliseconds
89.74% <= 1.9 milliseconds
90.88% <= 2 milliseconds
96.67% <= 3 milliseconds
98.54% <= 4 milliseconds
99.31% <= 5 milliseconds
99.61% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205480.16 requests per second


