2023-11-21 23:03:04
GET: 0.00GET: 188621.53GET: 197609.58GET: 200851.08GET: 197325.36GET: 193851.55GET: 191680.64GET: 187942.95GET: 186164.75GET: 186968.48GET: 184907.70GET: 185409.38GET: 185912.75GET: 185355.06GET: 182611.47GET: 183100.92GET: 182865.70GET: 183383.45GET: 185207.28GET: 184746.84GET: 183517.38GET: 182759.52GET: 181958.97GET: 180622.44GET: 180704.39GET: 180567.59GET: 180585.12GET: 179979.88GET: 179737.45GET: 178989.25GET: 178019.19GET: 177616.91GET: 177524.47GET: 177259.38GET: 176803.94GET: 176355.33GET: 176393.42GET: 175806.47GET: 175025.02GET: 175154.09GET: 175203.19GET: 174874.84GET: 174638.25GET: 174379.17GET: 174141.33GET: 173958.08GET: 174119.20GET: 174640.12GET: 174631.14GET: 174805.97GET: 174586.20GET: 174475.36GET: 174421.03GET: 174216.12GET: 173943.61GET: 174199.55GET: 174441.80GET: 174575.23GET: 174474.64GET: 174686.89GET: 174519.05GET: 174622.98GET: 174711.70GET: 175092.00GET: 175271.56GET: 175123.86GET: 175127.44GET: 175147.12GET: 175136.14GET: 175201.95GET: 175387.86GET: 175929.75GET: 175984.47GET: 175767.41GET: 175660.36GET: 175391.77GET: 175332.89GET: 175341.95GET: 175837.30GET: 175889.12GET: 175833.77GET: 175962.52GET: 176008.97GET: 175960.72GET: 175982.88GET: 176248.25GET: 176499.25GET: 176650.06GET: 176768.39GET: 176677.86GET: 176560.92GET: 176456.39GET: 176331.48GET: 176636.61GET: 177013.73GET: 176960.00GET: 176976.31GET: 177061.80GET: 176909.73GET: 176928.97GET: 177130.98GET: 177320.16GET: 177481.80GET: 177629.42GET: 177527.09GET: 177298.42GET: 177300.67GET: 177433.42GET: 177484.98GET: 177594.84GET: 177546.64GET: 177643.31GET: 177589.22GET: 177520.84GET: 177480.05GET: 177619.52GET: 177624.03GET: 177730.67GET: 177688.38GET: 177785.42GET: 177570.48GET: 177641.47GET: 177681.69GET: 177566.95GET: 177637.08GET: 177497.42GET: 177492.64GET: 177426.05GET: 177531.03GET: 177593.27GET: 177555.70GET: 177601.66GET: 177729.27GET: 177808.77GET: 177872.80GET: 177639.69GET: 177538.33GET: 177463.89GET: 177591.34GET: 177706.39GET: 177736.69GET: 177697.58GET: 177626.22GET: 177576.84GET: 177602.77GET: 177587.25GET: 177691.78GET: 177800.53GET: 177947.12GET: 177895.45GET: 177782.89GET: 177750.34GET: 177709.39GET: 177704.08GET: 177655.67GET: 177756.38GET: 177849.62GET: 177899.36GET: 177940.77GET: 177838.48GET: 177761.88GET: 177765.75GET: 177822.55GET: 177891.78GET: 177764.16GET: 177786.42GET: 177721.17GET: 177648.66GET: 177605.38GET: 177656.03GET: 177732.61GET: 177709.78GET: 177783.11GET: 177713.50GET: 177705.50GET: 177664.53GET: 177767.69GET: 177926.59GET: 177990.84GET: 178014.88GET: 177981.31GET: 177896.38GET: 177841.70GET: 177751.11GET: 177750.64GET: 177813.20GET: 177891.45GET: 177890.55GET: 177865.53GET: 177859.23GET: 177898.41GET: 177828.73GET: 177905.47GET: 177991.02GET: 178094.83GET: 178169.34GET: 178157.97GET: 178196.52GET: 178157.42GET: 178073.50GET: 178163.36GET: 178220.67GET: 178333.12GET: 178292.05GET: 178199.75GET: 178162.67GET: 178117.12GET: 178118.95GET: 178167.91GET: 178270.88GET: 178287.92GET: 178333.16GET: 178302.11GET: 178256.34GET: 178271.86GET: 178207.34GET: 178256.03GET: 178313.56GET: 178377.16GET: 178371.56GET: 178316.19GET: 178284.56GET: 178243.31GET: 178340.50GET: 178404.27GET: 178627.45GET: 178601.27GET: 178651.92GET: 178620.55GET: 178585.52GET: 178572.72GET: 178650.30GET: 178769.38GET: 178768.06GET: 178846.28GET: 178850.23GET: 178936.59GET: 178948.36GET: 178903.20GET: 179018.02GET: 179062.06GET: 179126.44GET: 179080.11GET: 179009.30GET: 178985.97GET: 179009.94GET: 179051.25GET: 179014.91GET: 179077.80GET: 179183.17GET: 179225.83GET: 179282.53GET: 179264.06GET: 179239.05GET: 179188.03GET: 179250.09GET: 179296.86GET: 179382.89GET: 179394.20GET: 179377.41GET: 179400.62GET: 179548.44GET: 179877.06GET: 180285.83GET: 180613.41GET: 180942.48====== GET ======
  12000008 requests completed in 66.32 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
6.11% <= 0.4 milliseconds
10.35% <= 0.5 milliseconds
15.32% <= 0.6 milliseconds
21.98% <= 0.7 milliseconds
30.66% <= 0.8 milliseconds
40.09% <= 0.9 milliseconds
49.27% <= 1.0 milliseconds
57.49% <= 1.1 milliseconds
64.29% <= 1.2 milliseconds
69.77% <= 1.3 milliseconds
74.18% <= 1.4 milliseconds
77.76% <= 1.5 milliseconds
80.69% <= 1.6 milliseconds
83.07% <= 1.7 milliseconds
85.05% <= 1.8 milliseconds
86.68% <= 1.9 milliseconds
88.06% <= 2 milliseconds
95.21% <= 3 milliseconds
97.76% <= 4 milliseconds
98.88% <= 5 milliseconds
99.41% <= 6 milliseconds
99.67% <= 7 milliseconds
99.81% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
180949.19 requests per second


