2023-11-24 03:25:36
GET: nanGET: 234496.00GET: 229600.00GET: 225834.67GET: 221760.00GET: 220224.00GET: 217786.67GET: 218838.86GET: 216988.00GET: 215345.78GET: 207612.95GET: 205542.72GET: 205267.58GET: 205992.00GET: 206288.50GET: 205820.31GET: 204616.84GET: 204490.23GET: 205227.28GET: 206231.95GET: 206507.50GET: 207063.03GET: 207067.81GET: 207211.27GET: 207068.16GET: 207324.27GET: 207358.88GET: 207285.44GET: 207023.00GET: 206100.12GET: 205504.33GET: 205515.67GET: 206052.23GET: 205625.48GET: 206091.52GET: 205975.08GET: 205515.83GET: 205309.69GET: 205349.33GET: 205350.30GET: 205605.28GET: 205895.44GET: 206203.78GET: 206509.67GET: 207096.89GET: 207341.62GET: 207540.95GET: 207812.12GET: 207378.11GET: 206808.36GET: 206828.34GET: 206885.83GET: 206904.78GET: 206565.05GET: 206673.97GET: 206461.91GET: 206593.34GET: 206716.81GET: 206855.33GET: 207020.61GET: 207185.17GET: 207286.12GET: 207540.19GET: 207438.80GET: 207517.05GET: 207502.81GET: 207433.27GET: 207510.02GET: 206929.06GET: 207002.55GET: 206987.08GET: 207021.62GET: 207158.75GET: 207265.83GET: 207058.69GET: 207385.66GET: 208583.09====== GET ======
  4000008 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
14.37% <= 0.2 milliseconds
32.47% <= 0.3 milliseconds
50.95% <= 0.4 milliseconds
65.01% <= 0.5 milliseconds
73.65% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
89.93% <= 1.0 milliseconds
91.76% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.57% <= 1.6 milliseconds
97.09% <= 1.7 milliseconds
97.49% <= 1.8 milliseconds
97.84% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.58% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209249.22 requests per second


