2023-11-24 03:12:37
SET: nanSET: 285184.00SET: 265792.00SET: 245717.33SET: 250800.00SET: 238023.91SET: 234976.75SET: 236772.66SET: 239457.34SET: 237108.64SET: 230479.83SET: 224092.91SET: 225139.42SET: 227671.88SET: 230657.91SET: 230532.08SET: 232023.97SET: 233082.95SET: 233438.39SET: 231693.80SET: 228059.94SET: 225181.34SET: 222134.06SET: 220003.47SET: 219891.42SET: 221072.42SET: 221334.16SET: 222638.25SET: 223421.06SET: 224370.45SET: 224933.66SET: 226069.11SET: 227022.75SET: 226277.14SET: 226754.77SET: 227052.55SET: 227890.75SET: 228031.09SET: 228254.94SET: 227946.70SET: 226402.88SET: 224735.42SET: 223313.28SET: 222091.83SET: 221097.38SET: 219858.58SET: 218489.39SET: 217645.17SET: 216658.89SET: 217095.77SET: 217446.75SET: 218351.45SET: 218153.75SET: 218566.30SET: 219224.16SET: 219704.02SET: 219999.42SET: 220283.05SET: 220590.25SET: 221036.31SET: 221270.08SET: 221495.14SET: 221748.03SET: 221868.02SET: 221919.80SET: 221467.16SET: 221278.25SET: 221112.17SET: 221300.41SET: 221583.31SET: 221459.42SET: 221796.08SET: 221588.14SET: 221576.92SET: 221836.97SET: 222108.95SET: 222113.20SET: 222269.34SET: 222461.27SET: 222028.55SET: 222231.47SET: 222374.11SET: 222483.62SET: 222237.56SET: 222387.22SET: 222116.47SET: 221381.19SET: 220715.75SET: 220034.17SET: 219513.08SET: 218920.41SET: 218196.30SET: 217712.50SET: 217205.41SET: 216716.58SET: 216214.47SET: 215545.23SET: 215147.64SET: 214656.34SET: 214110.98SET: 213685.92SET: 213153.36SET: 212620.89SET: 212107.77SET: 211705.98SET: 212224.81SET: 212532.89SET: 212812.50SET: 212940.92SET: 213302.72SET: 213481.33SET: 213508.05SET: 213470.03SET: 213687.44SET: 214003.16SET: 214426.86SET: 214592.62SET: 214810.78SET: 215104.39SET: 215085.84SET: 215195.81SET: 215412.34SET: 215480.34SET: 215656.47SET: 215730.95SET: 215722.86SET: 215823.31SET: 215802.80SET: 215873.31SET: 215755.02SET: 215795.28SET: 215983.64SET: 216204.52SET: 216282.83SET: 216483.86SET: 216526.23SET: 216778.50SET: 216825.59SET: 216957.06SET: 217052.12SET: 217108.58SET: 217180.12SET: 217165.06SET: 217311.48SET: 217336.59SET: 217354.73SET: 217349.41SET: 217434.45SET: 217460.42SET: 217472.73SET: 217615.19SET: 217632.67SET: 217588.67SET: 217649.80SET: 217634.94SET: 217425.45SET: 217227.66SET: 217216.17SET: 217358.70SET: 217467.86SET: 217524.27SET: 217582.95SET: 217520.27SET: 217591.20SET: 217696.78SET: 217725.67SET: 217799.30SET: 217699.84SET: 217731.80SET: 217825.86SET: 217950.23SET: 217896.17SET: 217958.06SET: 217944.89SET: 217928.39SET: 217983.55SET: 218000.64SET: 218021.14SET: 218121.41SET: 218176.58SET: 218335.98SET: 218264.77SET: 218228.41SET: 218269.20SET: 218317.38SET: 218269.92SET: 218273.03SET: 218298.34SET: 218095.89SET: 218181.95SET: 218205.33SET: 218138.52SET: 218183.53SET: 218211.17SET: 218136.95SET: 218125.50SET: 218173.09SET: 218120.17SET: 218064.55SET: 218086.81SET: 217906.50SET: 217652.88SET: 217327.95SET: 216976.75SET: 216585.25SET: 216351.91SET: 216076.72SET: 215897.22SET: 215602.11SET: 215351.31SET: 215034.64SET: 214736.59SET: 214446.62SET: 214227.88SET: 213918.94SET: 213687.42SET: 213431.58SET: 213216.97SET: 212949.59SET: 212754.64SET: 212639.09SET: 212389.11SET: 212194.83SET: 211967.44SET: 211822.91SET: 211666.30SET: 211468.75SET: 211294.80SET: 210995.66SET: 210774.98SET: 210596.16SET: 210378.16SET: 210177.75SET: 209952.02SET: 209777.70SET: 209567.98SET: 209308.53SET: 209124.70SET: 208911.22SET: 208871.80SET: 208691.02SET: 208694.39SET: 208758.94SET: 208789.27SET: 208859.97SET: 208932.72SET: 208894.08SET: 208866.77SET: 208941.83SET: 209035.30SET: 209060.47SET: 209122.78SET: 209163.14SET: 209152.09SET: 209153.98SET: 209203.28SET: 209194.95SET: 209192.67SET: 209172.55SET: 209187.30SET: 209268.98SET: 209291.83SET: 209352.22SET: 209361.56SET: 209368.77SET: 209391.97SET: 209434.25SET: 209467.45SET: 209507.70SET: 209520.11SET: 209570.06SET: 209587.41SET: 209564.62SET: 209560.89SET: 209600.16SET: 209574.78SET: 209606.41SET: 209632.38SET: 209675.75SET: 209655.53SET: 209683.44SET: 209719.58SET: 209786.77SET: 209869.08SET: 209940.78SET: 209960.12SET: 209879.78SET: 209879.38SET: 209920.95SET: 209972.64SET: 209987.33SET: 210006.44SET: 209983.25SET: 209925.48SET: 209917.16SET: 209950.84SET: 209972.56SET: 209961.30SET: 210019.12SET: 210013.66SET: 210058.03SET: 210087.14SET: 210181.70SET: 210211.14SET: 210285.53SET: 210265.67SET: 210296.53SET: 210343.55SET: 210408.53SET: 210418.14SET: 210412.50SET: 210365.88SET: 210217.31SET: 210239.97SET: 210187.89SET: 210181.05SET: 210175.16SET: 210200.08SET: 210122.75SET: 210081.91SET: 210078.20SET: 210116.56SET: 210145.97SET: 210193.50SET: 210171.03SET: 210193.19SET: 210241.22SET: 210213.92SET: 210277.98SET: 210272.91SET: 210262.05SET: 210267.30SET: 210249.77SET: 210287.59SET: 210290.03SET: 210352.59SET: 210354.83SET: 210357.25SET: 210420.59SET: 210481.50SET: 210498.38SET: 210498.56SET: 210511.83SET: 210532.67SET: 210516.20SET: 210492.59SET: 210507.30SET: 210502.66SET: 210508.25SET: 210507.03SET: 210477.20SET: 210510.70SET: 210519.75SET: 210524.75SET: 210514.55SET: 210556.41SET: 210520.64SET: 210451.84SET: 210445.81SET: 210453.44SET: 210472.73SET: 210476.44SET: 210529.42SET: 210517.44SET: 210511.14SET: 210526.61SET: 210542.27SET: 210583.62SET: 210573.05SET: 210557.75SET: 210548.59SET: 210517.41SET: 210550.58SET: 210575.30SET: 210603.75SET: 210589.98SET: 210587.09SET: 210607.47SET: 210636.20SET: 210656.69====== SET ======
  20000032 requests completed in 94.93 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.09% <= 0.1 milliseconds
17.00% <= 0.2 milliseconds
35.84% <= 0.3 milliseconds
52.03% <= 0.4 milliseconds
64.35% <= 0.5 milliseconds
73.11% <= 0.6 milliseconds
79.63% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.48% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
210675.23 requests per second


