2023-11-21 22:46:15
GET: 0.00GET: 219792.84GET: 204359.28GET: 204889.48GET: 210213.78GET: 211843.31GET: 215573.61GET: 215027.41GET: 216986.52GET: 216603.64GET: 217635.78GET: 219790.86GET: 221635.16GET: 221090.00GET: 222034.80GET: 221692.67GET: 222685.64GET: 222708.89GET: 222762.69GET: 223062.78GET: 222819.06GET: 220536.48GET: 219824.45GET: 220248.44GET: 220277.12GET: 221423.52GET: 221447.45GET: 220641.66GET: 219511.11GET: 219140.58GET: 219798.94GET: 220506.56GET: 221396.50GET: 221668.67GET: 220340.83GET: 220402.27GET: 220580.03GET: 220938.06GET: 221362.17GET: 221288.83GET: 220673.84GET: 220936.62GET: 220900.67GET: 221516.30GET: 221878.95GET: 221963.62GET: 222211.27GET: 222626.45GET: 223116.22GET: 223256.14GET: 223205.81GET: 223207.58GET: 223155.83GET: 222875.75GET: 223475.19GET: 223689.20GET: 224148.34GET: 224137.33GET: 224199.42GET: 223996.75GET: 224156.56GET: 224367.19GET: 224350.45GET: 224197.30GET: 224232.16GET: 223655.86GET: 223959.80GET: 223767.23GET: 223966.16GET: 223982.41GET: 223930.61GET: 223540.97GET: 223640.53GET: 223979.88GET: 223905.02GET: 224218.59GET: 224384.33GET: 224583.95GET: 224599.83GET: 224694.94GET: 224804.91GET: 224931.09GET: 224851.56GET: 224486.69GET: 224655.52GET: 224634.64GET: 224752.88GET: 224629.27GET: 224598.16GET: 224569.17GET: 224376.42GET: 224414.42GET: 224549.92GET: 224581.47GET: 224691.58GET: 224632.50GET: 224224.38GET: 224224.05GET: 224368.52GET: 224384.48GET: 224570.17GET: 224551.88GET: 224431.78GET: 224519.77GET: 224572.23GET: 224529.03GET: 224648.28GET: 224622.81GET: 224660.81GET: 224821.02GET: 224618.80GET: 224880.98GET: 224920.20GET: 224856.31GET: 224673.05GET: 224408.19GET: 224442.42GET: 224485.89GET: 224359.38GET: 224596.17GET: 224641.27GET: 224309.27GET: 224400.52GET: 224445.59GET: 224572.16GET: 224682.12GET: 224904.23GET: 224616.02GET: 224726.81GET: 224643.89GET: 224629.09GET: 224705.30GET: 224718.12GET: 224560.38GET: 224709.69GET: 224819.23GET: 224781.03GET: 224869.11GET: 225021.91GET: 225179.41GET: 225291.25GET: 225417.42GET: 225473.39GET: 225474.50GET: 225483.80GET: 225438.53GET: 225326.03GET: 225224.84GET: 225184.19GET: 225140.66GET: 225131.98GET: 225096.98GET: 224839.56GET: 224853.72GET: 224890.94GET: 224963.97GET: 225119.42GET: 225178.86GET: 225082.41GET: 225137.92GET: 225083.28GET: 225175.02GET: 225315.94GET: 225446.70GET: 225371.80GET: 225345.28GET: 225359.33GET: 225478.67GET: 225704.27GET: 225740.33GET: 225840.47GET: 225976.08GET: 226018.31GET: 226046.75GET: 226088.83GET: 226157.45GET: 226053.31GET: 225881.17GET: 225937.64GET: 225936.83GET: 226011.14GET: 225965.42GET: 225918.11GET: 225730.89GET: 225622.47GET: 225620.62GET: 225637.36GET: 225651.34GET: 225698.67GET: 225527.17GET: 225529.41GET: 225659.30GET: 225772.03GET: 225786.05GET: 225729.64GET: 225696.52GET: 225605.19GET: 225649.30GET: 225733.80GET: 225723.81GET: 225672.84GET: 225697.14GET: 225657.73GET: 225736.17GET: 225882.33GET: 225821.70GET: 225795.17GET: 225875.16GET: 225725.19GET: 225695.53GET: 225723.84GET: 225805.67GET: 225842.86GET: 225897.23GET: 225676.12GET: 225686.17GET: 225733.88GET: 225745.48GET: 225741.59GET: 225748.53GET: 225603.28GET: 225653.00GET: 225611.44GET: 225570.39GET: 225577.66GET: 225617.97GET: 225476.58GET: 225346.58GET: 225399.14GET: 225330.78GET: 225422.58GET: 225448.94GET: 225477.70GET: 225529.53GET: 225561.94GET: 225581.56GET: 225615.50GET: 225678.53GET: 225629.58GET: 225510.28GET: 225497.97GET: 225493.78GET: 225446.41GET: 225430.86GET: 225393.42GET: 225386.97GET: 225263.20GET: 225172.30GET: 225232.80GET: 225262.23GET: 225258.59GET: 225310.02GET: 225171.62GET: 225204.78GET: 225153.34GET: 225175.53GET: 225268.94GET: 225338.88GET: 225204.72GET: 225216.11GET: 225219.06GET: 225255.55GET: 225215.02GET: 225251.72GET: 225331.88GET: 225337.83GET: 225350.72GET: 225432.94GET: 225478.16GET: 225437.97GET: 225423.30GET: 225379.94GET: 225458.20GET: 225403.80GET: 225466.92GET: 225538.67GET: 225463.02GET: 225415.16GET: 225506.33GET: 225566.36GET: 225626.19GET: 225611.53GET: 225570.69GET: 225463.16GET: 225494.03GET: 225539.38GET: 225573.67GET: 225577.11GET: 225483.50GET: 225411.20GET: 225452.42GET: 225462.92GET: 225520.09GET: 225584.62GET: 225602.19GET: 225657.88GET: 225685.98GET: 225696.56GET: 225781.08GET: 225778.34GET: 225782.44GET: 225639.08GET: 225582.22GET: 225614.12GET: 225637.53GET: 225581.55GET: 225554.03GET: 225424.33GET: 225362.42GET: 225299.25GET: 225346.02GET: 225318.64GET: 225316.47GET: 225330.77GET: 225220.23GET: 225274.31GET: 225334.42GET: 225364.91GET: 225383.39GET: 225431.58GET: 225350.19GET: 225392.25GET: 225470.14GET: 225518.23GET: 225602.25GET: 225621.92GET: 225661.47GET: 225698.91GET: 225719.95GET: 225743.69GET: 225762.62GET: 225835.14GET: 225733.14GET: 225742.55GET: 225721.73GET: 225765.27GET: 225815.28GET: 225815.77GET: 225709.20GET: 225648.06GET: 225635.80GET: 225667.09GET: 225668.95GET: 225701.83GET: 225646.89GET: 225622.11GET: 225645.61GET: 225743.22GET: 225967.69GET: 226065.47GET: 226484.58GET: 227432.55====== GET ======
  20000024 requests completed in 87.88 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.69% <= 0.2 milliseconds
5.83% <= 0.3 milliseconds
15.28% <= 0.4 milliseconds
24.26% <= 0.5 milliseconds
33.97% <= 0.6 milliseconds
43.95% <= 0.7 milliseconds
53.30% <= 0.8 milliseconds
61.18% <= 0.9 milliseconds
67.65% <= 1.0 milliseconds
72.90% <= 1.1 milliseconds
77.17% <= 1.2 milliseconds
80.63% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.88% <= 1.5 milliseconds
87.81% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.74% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.59% <= 3 milliseconds
99.09% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
227596.30 requests per second


