2023-11-24 03:18:08
GET: nanGET: 198528.00GET: 204832.00GET: 213408.00GET: 217112.00GET: 216019.20GET: 217989.33GET: 216772.58GET: 216668.00GET: 218261.33GET: 219078.41GET: 219464.73GET: 220360.00GET: 219982.77GET: 220436.58GET: 219904.00GET: 219772.00GET: 220233.41GET: 220275.56GET: 220367.16GET: 217603.20GET: 218003.81GET: 218248.33GET: 217948.55GET: 218632.47GET: 218838.97GET: 217133.89GET: 216445.30GET: 216344.89GET: 216164.28GET: 215859.31GET: 215708.09GET: 215668.27GET: 214624.05GET: 214183.88GET: 214590.23GET: 214819.47GET: 215071.75GET: 215801.41GET: 215383.36GET: 215503.55GET: 215227.06GET: 215374.12GET: 215407.27GET: 215299.36GET: 215274.41GET: 215580.08GET: 215516.20GET: 215664.20GET: 215817.25GET: 216140.08GET: 216418.91GET: 216362.27GET: 216287.84GET: 216554.97GET: 216761.80GET: 216553.44GET: 216696.36GET: 216674.98GET: 216368.64GET: 216551.75GET: 216756.11GET: 216954.41GET: 217181.95GET: 217331.92GET: 216671.22GET: 216259.77GET: 216312.70GET: 216471.81GET: 216473.78GET: 216588.56GET: 216401.88GET: 216071.08GET: 215955.75GET: 216012.97GET: 216189.80GET: 216078.70GET: 216298.69GET: 216003.70GET: 216086.66GET: 216364.23GET: 216335.25GET: 216434.91GET: 216625.44GET: 216529.66GET: 216649.86GET: 216802.97GET: 216965.81GET: 217037.34GET: 217105.48GET: 217201.95GET: 217293.14GET: 217376.80GET: 217481.69GET: 217639.47GET: 217763.64GET: 217777.59GET: 217461.50GET: 217274.91GET: 217364.78GET: 217371.61GET: 217554.66GET: 217568.89GET: 217360.52GET: 216892.23GET: 216882.53GET: 216946.62GET: 217039.12GET: 216914.89GET: 216862.78GET: 216670.58GET: 216347.83GET: 216418.12GET: 216436.22GET: 216548.00GET: 216456.17GET: 216417.50GET: 216189.47GET: 216149.91GET: 216184.41GET: 216198.59GET: 216140.11GET: 216096.48GET: 216245.77GET: 216302.09GET: 216445.03GET: 216479.08GET: 216532.98GET: 216640.77GET: 216821.05GET: 216892.23GET: 216889.31GET: 216859.80GET: 216905.53GET: 217044.16GET: 217178.59GET: 217072.56GET: 216903.86GET: 216973.56GET: 217063.00GET: 217215.81GET: 217378.70GET: 217364.94GET: 217007.09GET: 216924.12GET: 216940.70GET: 217075.14GET: 217038.89GET: 217100.39GET: 216843.97GET: 216815.73GET: 216835.12GET: 216850.47GET: 216891.53GET: 216986.08GET: 216922.75GET: 216781.91GET: 216750.23GET: 216850.97GET: 216966.55GET: 216980.70GET: 217004.42GET: 216990.91GET: 216987.19GET: 217003.41GET: 217008.38GET: 217088.06GET: 217254.31GET: 217305.88GET: 217332.42GET: 217426.20GET: 217418.61GET: 217518.05GET: 217516.31GET: 217547.48GET: 217364.80GET: 217442.84GET: 217423.48GET: 217521.89GET: 217577.91GET: 217727.67GET: 217550.38GET: 217351.67GET: 217328.38GET: 217323.08GET: 217364.00GET: 217442.48GET: 217558.47GET: 217342.06GET: 217308.39GET: 217271.70GET: 217288.17GET: 217315.95GET: 217352.17GET: 217212.14GET: 217168.50GET: 217144.92GET: 217187.17GET: 217269.72GET: 217318.95GET: 217410.89GET: 217385.09GET: 217459.64GET: 217429.72GET: 217472.09GET: 217574.00GET: 217556.11GET: 217686.59GET: 217726.47GET: 217776.22GET: 217769.30GET: 217738.17GET: 217810.25GET: 217779.53GET: 217610.22GET: 217610.31GET: 217578.73GET: 217596.66GET: 217627.50GET: 217656.14GET: 217508.59GET: 217473.92GET: 217481.84GET: 217480.22GET: 217482.89GET: 217563.30GET: 217537.41GET: 217380.98GET: 217409.03GET: 217429.97GET: 217472.58GET: 217572.69GET: 217581.64GET: 217457.33GET: 217420.08GET: 217439.22GET: 217445.31GET: 217419.66GET: 217472.56GET: 217481.80GET: 217400.98GET: 217467.77GET: 217551.98GET: 217520.47GET: 217578.73GET: 217584.05GET: 217620.39GET: 217628.34GET: 217644.22GET: 217666.66GET: 217739.03GET: 217780.41GET: 217850.16GET: 217651.92GET: 217630.30GET: 217647.38GET: 217681.03GET: 217739.09GET: 217748.36GET: 217601.17GET: 217539.78GET: 217539.03GET: 217627.91GET: 217642.38GET: 217620.64GET: 217592.56GET: 217521.62GET: 217548.05GET: 217506.70GET: 217581.38GET: 217624.20GET: 217674.64GET: 217526.53GET: 217549.30GET: 217507.81GET: 217486.73GET: 217538.95GET: 217576.25GET: 217565.75GET: 217548.22GET: 217522.69GET: 217472.88GET: 217496.02GET: 217521.25GET: 217510.03GET: 217548.52GET: 217574.64GET: 217557.56GET: 217612.36GET: 217685.27GET: 217699.20GET: 217700.73GET: 217576.81GET: 217639.56GET: 217666.30GET: 217682.12GET: 217707.03GET: 217722.83GET: 217622.47GET: 217630.53GET: 217639.81GET: 217581.66GET: 217571.33GET: 217589.05GET: 217508.59GET: 217381.23GET: 217366.69GET: 217389.55GET: 217335.08GET: 217326.92GET: 217382.08GET: 217333.81GET: 217296.52GET: 217294.94GET: 217303.55GET: 217297.89GET: 217343.19GET: 217313.52GET: 217284.64GET: 217346.59GET: 217362.28GET: 217400.80GET: 217437.88GET: 217446.20GET: 217496.53GET: 217526.98GET: 217542.70GET: 217577.31GET: 217562.66GET: 217647.17GET: 217639.08GET: 217540.77GET: 217581.52GET: 217606.45GET: 217604.70GET: 217601.34GET: 217618.58GET: 217512.02GET: 217483.12GET: 217478.38GET: 217510.34GET: 217534.91GET: 217562.02GET: 217462.23GET: 217395.88GET: 217425.11GET: 217447.67GET: 217482.77GET: 217542.95GET: 217545.22GET: 217504.98GET: 217501.86GET: 217518.05GET: 217505.69GET: 217509.47GET: 217530.55GET: 217547.45GET: 217555.30GET: 217589.64GET: 217616.12GET: 217606.41GET: 217624.55GET: 217671.50GET: 217712.45GET: 217727.25GET: 217798.59GET: 217973.05====== GET ======
  20000016 requests completed in 91.66 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.02% <= 0.2 milliseconds
37.57% <= 0.3 milliseconds
55.29% <= 0.4 milliseconds
67.47% <= 0.5 milliseconds
75.08% <= 0.6 milliseconds
80.83% <= 0.7 milliseconds
85.09% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
218193.09 requests per second


