2023-11-24 03:25:36
GET: nanGET: 241344.00GET: 232720.00GET: 221685.33GET: 220952.00GET: 219712.00GET: 219797.33GET: 222949.17GET: 221753.12GET: 215829.42GET: 209944.83GET: 207895.31GET: 207741.42GET: 208100.89GET: 207817.20GET: 207253.53GET: 206228.45GET: 205713.48GET: 205911.58GET: 206311.09GET: 206048.39GET: 206466.11GET: 206259.55GET: 207000.19GET: 207137.77GET: 206672.00GET: 206993.84GET: 207674.27GET: 206115.62GET: 205450.58GET: 205317.34GET: 205113.97GET: 205503.19GET: 205335.59GET: 204841.19GET: 204506.56GET: 204737.66GET: 205027.11GET: 205113.70GET: 205565.64GET: 205709.61GET: 205947.94GET: 205949.56GET: 206082.00GET: 206147.36GET: 206358.36GET: 206507.34GET: 205740.23GET: 205310.91GET: 205491.06GET: 205532.27GET: 205528.58GET: 205884.83GET: 205779.28GET: 205899.91GET: 205941.56GET: 206221.02GET: 206662.36GET: 206851.39GET: 206902.83GET: 207104.47GET: 207028.97GET: 207076.08GET: 207320.72GET: 207506.27GET: 207448.42GET: 206923.94GET: 206728.09GET: 206520.11GET: 206658.80GET: 206844.23GET: 206923.56GET: 206674.67GET: 206532.05GET: 206261.03GET: 206620.20GET: 207618.78====== GET ======
  4000000 requests completed in 19.19 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
13.84% <= 0.2 milliseconds
32.10% <= 0.3 milliseconds
50.14% <= 0.4 milliseconds
64.62% <= 0.5 milliseconds
73.54% <= 0.6 milliseconds
79.70% <= 0.7 milliseconds
84.29% <= 0.8 milliseconds
87.65% <= 0.9 milliseconds
90.11% <= 1.0 milliseconds
91.95% <= 1.1 milliseconds
93.31% <= 1.2 milliseconds
94.42% <= 1.3 milliseconds
95.30% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.71% <= 1.6 milliseconds
97.24% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.61% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
208463.62 requests per second


