2023-11-21 23:03:04
GET: nanGET: 248509.97GET: 232846.31GET: 220964.05GET: 210746.52GET: 212594.25GET: 213736.36GET: 214319.64GET: 213042.95GET: 213062.16GET: 211696.23GET: 209480.41GET: 206915.61GET: 206630.67GET: 203728.78GET: 201568.12GET: 200243.09GET: 198988.98GET: 198421.27GET: 197401.06GET: 196292.73GET: 194994.88GET: 193536.17GET: 192757.41GET: 191165.03GET: 191100.19GET: 191847.80GET: 191427.89GET: 190948.98GET: 189215.19GET: 187796.75GET: 185984.55GET: 184893.00GET: 184366.72GET: 184069.48GET: 183482.72GET: 183348.11GET: 182690.83GET: 182442.34GET: 181449.84GET: 180972.25GET: 181386.28GET: 182075.64GET: 182724.84GET: 183116.67GET: 183607.52GET: 184311.75GET: 184492.69GET: 184968.22GET: 185343.55GET: 185509.02GET: 185716.34GET: 186451.09GET: 187071.17GET: 187334.95GET: 187748.27GET: 188164.53GET: 188426.69GET: 188814.75GET: 189063.00GET: 189437.67GET: 189699.55GET: 190311.58GET: 190472.70GET: 190502.52GET: 190345.14GET: 189924.36GET: 189445.70GET: 189177.36GET: 189313.28GET: 189386.73GET: 189188.59GET: 188847.31GET: 188342.47GET: 188216.09GET: 188022.80GET: 187932.95GET: 188258.08GET: 188296.16GET: 188063.09GET: 187887.77GET: 187654.03GET: 187477.05GET: 187346.28GET: 187346.45GET: 187442.84GET: 187363.11GET: 187135.94GET: 187235.80GET: 187060.41GET: 186971.06GET: 186905.11GET: 187108.03GET: 187146.81GET: 186950.20GET: 186949.80GET: 186858.19GET: 186724.98GET: 186541.55GET: 186531.41GET: 186697.55GET: 186695.88GET: 186755.95GET: 186635.22GET: 186623.12GET: 186333.97GET: 186334.30GET: 186367.47GET: 186534.97GET: 186498.84GET: 186344.23GET: 186302.98GET: 186209.39GET: 186006.56GET: 186091.61GET: 186273.56GET: 186314.88GET: 186309.59GET: 186189.81GET: 186137.58GET: 185995.41GET: 186052.62GET: 186150.31GET: 186225.61GET: 186230.88GET: 186103.36GET: 185979.64GET: 185780.84GET: 185710.28GET: 185742.62GET: 185794.16GET: 185747.72GET: 185758.72GET: 185688.31GET: 185587.50GET: 185610.80GET: 185623.36GET: 185741.47GET: 185869.91GET: 185817.38GET: 185801.67GET: 185720.00GET: 185731.09GET: 185689.50GET: 185706.41GET: 185731.25GET: 185876.48GET: 185785.41GET: 185673.59GET: 185551.27GET: 185547.25GET: 185619.56GET: 185873.00GET: 185913.83GET: 186012.25GET: 185900.72GET: 185818.92GET: 185703.33GET: 185590.02GET: 185506.06GET: 185529.02GET: 185586.83GET: 185627.75GET: 185573.95GET: 185464.77GET: 185362.94GET: 185306.98GET: 185369.02GET: 185486.44GET: 185508.09GET: 185322.91GET: 185201.55GET: 185119.50GET: 185028.22GET: 185004.52GET: 184921.92GET: 184946.47GET: 184926.50GET: 184829.92GET: 184723.17GET: 184633.23GET: 184601.31GET: 184644.53GET: 184744.92GET: 184697.45GET: 184600.94GET: 184465.59GET: 184440.20GET: 184346.25GET: 184318.38GET: 184477.67GET: 184607.52GET: 184600.03GET: 184567.11GET: 184492.36GET: 184375.28GET: 184329.83GET: 184364.17GET: 184497.27GET: 184539.86GET: 184506.97GET: 184470.91GET: 184416.38GET: 184411.81GET: 184470.09GET: 184553.86GET: 184606.25GET: 184636.83GET: 184693.38GET: 184673.39GET: 184558.48GET: 184523.89GET: 184562.42GET: 184605.69GET: 184639.00GET: 184574.66GET: 184560.59GET: 184550.06GET: 184477.47GET: 184532.31GET: 184666.00GET: 184707.53GET: 184752.12GET: 184669.08GET: 184624.72GET: 184532.89GET: 184438.20GET: 184437.83GET: 184504.45GET: 184561.70GET: 184573.44GET: 184545.22GET: 184489.84GET: 184449.33GET: 184410.55GET: 184431.78GET: 184494.41GET: 184483.03GET: 184411.58GET: 184352.36GET: 184310.81GET: 184273.72GET: 184191.62GET: 184243.19GET: 184317.50GET: 184309.95GET: 184308.56GET: 184323.36GET: 184308.02GET: 184308.95GET: 184290.20GET: 184349.16GET: 184384.92GET: 184363.56GET: 184329.17GET: 184320.34GET: 184281.89GET: 184250.70GET: 184275.73GET: 184368.83====== GET ======
  12000240 requests completed in 65.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
7.00% <= 0.4 milliseconds
11.67% <= 0.5 milliseconds
17.22% <= 0.6 milliseconds
24.33% <= 0.7 milliseconds
33.05% <= 0.8 milliseconds
42.42% <= 0.9 milliseconds
51.23% <= 1.0 milliseconds
58.91% <= 1.1 milliseconds
65.32% <= 1.2 milliseconds
70.49% <= 1.3 milliseconds
74.72% <= 1.4 milliseconds
78.18% <= 1.5 milliseconds
81.00% <= 1.6 milliseconds
83.32% <= 1.7 milliseconds
85.27% <= 1.8 milliseconds
86.94% <= 1.9 milliseconds
88.38% <= 2 milliseconds
95.50% <= 3 milliseconds
97.89% <= 4 milliseconds
99.01% <= 5 milliseconds
99.45% <= 6 milliseconds
99.70% <= 7 milliseconds
99.83% <= 8 milliseconds
99.91% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
184471.50 requests per second


