2023-11-21 22:44:09
SET: nanSET: 544512.00SET: 431024.00SET: 370293.34SET: 324742.53SET: 315488.81SET: 306865.53SET: 298310.50SET: 284199.41SET: 272723.41SET: 271987.25SET: 270412.78SET: 268025.28SET: 269094.25SET: 268870.25SET: 266898.06SET: 267080.62SET: 262680.75SET: 257943.64SET: 254066.02SET: 250605.95SET: 248342.34SET: 247796.66SET: 248180.59SET: 248837.42SET: 247459.34SET: 246989.72SET: 247532.48SET: 247802.55SET: 247529.67SET: 247475.05SET: 247705.27SET: 247615.64SET: 247945.80SET: 247304.61SET: 246951.97SET: 246771.56SET: 244933.19SET: 242532.12SET: 240644.08SET: 239104.38SET: 237491.58SET: 236098.16SET: 235010.03SET: 233330.67SET: 231924.72SET: 232298.73SET: 233403.48SET: 233683.22SET: 234438.16SET: 235240.27SET: 235293.48SET: 235783.36SET: 236269.84SET: 237117.92SET: 236907.03SET: 235912.12SET: 235960.75SET: 236125.09SET: 236579.86SET: 236932.95SET: 237280.77SET: 236670.41SET: 236458.88SET: 236668.47SET: 236742.78SET: 236515.55SET: 236638.58SET: 236616.03SET: 235905.73SET: 235841.78SET: 235808.89SET: 235914.98SET: 236036.14SET: 236502.62SET: 236205.67SET: 236237.64SET: 236380.28SET: 236294.25SET: 236324.12SET: 236085.52SET: 235182.62SET: 234202.62SET: 233374.22SET: 232418.62SET: 231712.66SET: 230855.08SET: 230151.30SET: 229311.30SET: 228756.33SET: 228268.38SET: 227494.62SET: 226796.06SET: 226182.28SET: 225816.59SET: 225365.64SET: 224864.55SET: 223896.84SET: 223449.97SET: 223184.25SET: 223146.36SET: 223078.58SET: 223156.25SET: 222896.56SET: 222992.00SET: 223182.45SET: 223233.30SET: 223339.09SET: 223683.56SET: 223834.88SET: 223954.38SET: 224114.64SET: 224197.53SET: 224478.44SET: 224621.47SET: 224672.80SET: 224436.58SET: 224162.05SET: 224214.33SET: 224370.50SET: 224411.39SET: 224591.36SET: 224445.27SET: 224191.84SET: 224105.20SET: 224117.16SET: 224265.95SET: 224277.20SET: 224379.94SET: 224541.81SET: 224625.70SET: 224582.59SET: 224800.80SET: 224920.27SET: 224918.64SET: 224631.66SET: 224532.97SET: 224525.36SET: 224692.31SET: 224780.95SET: 224759.84SET: 224835.42SET: 224603.92SET: 224591.66SET: 224626.19SET: 224757.27SET: 224929.05SET: 225000.38SET: 224961.00SET: 224946.19SET: 225148.12SET: 225126.77SET: 225129.45SET: 225132.95SET: 225192.66SET: 224820.23SET: 224734.02SET: 224706.12SET: 224880.38SET: 224836.42SET: 224852.34SET: 224604.33SET: 224598.62SET: 224556.31SET: 224573.78SET: 224647.58SET: 224588.22SET: 224565.36SET: 224570.38SET: 224586.86SET: 224626.11SET: 224767.55SET: 224812.72SET: 224643.91SET: 224553.84SET: 224539.53SET: 224537.02SET: 224471.67SET: 224581.47SET: 224309.39SET: 224129.14SET: 224104.41SET: 224094.52SET: 224077.75SET: 224225.73SET: 224166.97SET: 224183.09SET: 224239.88SET: 224205.61SET: 224187.44SET: 224203.78SET: 224102.95SET: 224097.58SET: 224204.59SET: 224166.30SET: 223920.14SET: 223677.47SET: 223218.64SET: 222890.23SET: 222572.20SET: 222391.33SET: 221989.69SET: 221650.12SET: 221267.59SET: 220963.09SET: 220689.34SET: 220397.75SET: 220151.77SET: 219730.12SET: 219474.08SET: 219193.75SET: 218952.83SET: 218650.67SET: 218427.62SET: 218217.11SET: 217963.19SET: 217721.03SET: 217495.47SET: 217310.98SET: 216923.78SET: 216691.11SET: 216513.20SET: 216319.19SET: 216129.91SET: 215812.00SET: 215505.44SET: 215240.64SET: 215064.94SET: 214871.98SET: 214676.25SET: 214423.14SET: 214200.44SET: 214007.09SET: 213896.42SET: 213839.95SET: 213899.61SET: 214041.03SET: 214072.22SET: 214116.19SET: 214221.06SET: 214299.48SET: 214299.23SET: 214202.27SET: 214242.44SET: 214260.25SET: 214369.28SET: 214393.09SET: 214398.17SET: 214314.75SET: 214407.42SET: 214469.69SET: 214446.61SET: 214495.66SET: 214506.66SET: 214458.77SET: 214490.52SET: 214481.17SET: 214514.42SET: 214555.75SET: 214613.67SET: 214640.28SET: 214783.06SET: 214821.64SET: 214909.03SET: 214988.75SET: 215025.62SET: 214907.62SET: 214910.52SET: 214963.50SET: 215041.41SET: 215077.88SET: 215149.61SET: 215069.48SET: 215068.22SET: 215046.28SET: 214951.20SET: 215011.19SET: 215036.23SET: 214836.11SET: 214751.91SET: 214793.84SET: 214798.36SET: 214820.08SET: 214837.58SET: 214769.39SET: 214816.44SET: 214859.38SET: 214893.42SET: 214888.62SET: 214928.20SET: 214973.03SET: 214982.94SET: 215072.94SET: 215180.42SET: 215170.92SET: 215225.86SET: 215175.88SET: 215121.36SET: 215107.92SET: 215136.03SET: 215222.47SET: 215268.50SET: 215239.69SET: 215142.89SET: 215171.48SET: 215167.91SET: 215114.94SET: 215151.67SET: 215103.45SET: 214977.83SET: 214944.09SET: 214988.19SET: 215049.75SET: 215036.97SET: 215021.39SET: 214897.22SET: 214875.81SET: 214891.77SET: 214898.77SET: 214972.70SET: 215061.34SET: 215136.38SET: 215150.38SET: 215155.08SET: 215189.27SET: 215242.73SET: 215339.11SET: 215225.06SET: 215189.41SET: 215182.25SET: 215206.91SET: 215239.62SET: 215165.06SET: 215022.28SET: 215007.03SET: 215037.67SET: 215038.78SET: 215010.50SET: 215088.45SET: 215024.92SET: 214964.59SET: 214916.89SET: 214911.73SET: 214869.98SET: 214884.23SET: 214745.47SET: 214713.08SET: 214748.66SET: 214780.28SET: 214764.25SET: 214748.33SET: 214774.75SET: 214822.84SET: 214834.88SET: 214858.75SET: 214877.64SET: 214893.55SET: 214846.67SET: 214817.47SET: 214776.52SET: 214773.78SET: 214778.06SET: 214777.81SET: 214721.02SET: 214672.70SET: 214687.28SET: 214688.25SET: 214690.69SET: 214736.14SET: 214599.80SET: 214599.52SET: 214674.73SET: 214785.73====== SET ======
  20000000 requests completed in 93.11 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.10% <= 0.3 milliseconds
14.25% <= 0.4 milliseconds
22.18% <= 0.5 milliseconds
30.77% <= 0.6 milliseconds
39.72% <= 0.7 milliseconds
48.38% <= 0.8 milliseconds
56.14% <= 0.9 milliseconds
62.89% <= 1.0 milliseconds
68.67% <= 1.1 milliseconds
73.59% <= 1.2 milliseconds
77.67% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.74% <= 1.7 milliseconds
89.22% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.95% <= 3 milliseconds
98.69% <= 4 milliseconds
99.40% <= 5 milliseconds
99.68% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
214806.61 requests per second


