2023-11-21 22:53:31
SET: nanSET: 378688.00SET: 325040.00SET: 316170.66SET: 291544.00SET: 277126.41SET: 269061.34SET: 267673.31SET: 264087.97SET: 254266.42SET: 243111.11SET: 231534.88SET: 232812.78SET: 235441.56SET: 234304.97SET: 234671.64SET: 234330.84SET: 235170.28SET: 235850.73SET: 233360.28SET: 229944.83SET: 226912.42SET: 223309.34SET: 221520.17SET: 222311.23SET: 224186.83SET: 224594.09SET: 226123.77SET: 226547.11SET: 226999.72SET: 227966.94SET: 227571.83SET: 226992.52SET: 226695.42SET: 226527.77SET: 226473.84SET: 226796.98SET: 227699.17SET: 227995.80SET: 227917.17SET: 226366.02SET: 225323.84SET: 223945.92SET: 222780.09SET: 221678.14SET: 220321.62SET: 219380.09SET: 218023.31SET: 216940.27SET: 215784.58SET: 215960.97SET: 216272.83SET: 216805.23SET: 217574.66SET: 217911.00SET: 217859.97SET: 217842.20SET: 217912.03SET: 218091.97SET: 218553.70SET: 219225.06SET: 219647.84SET: 219659.50SET: 219756.80SET: 219990.50SET: 220185.53SET: 220514.72SET: 220957.27SET: 220393.27SET: 220213.94SET: 220264.36SET: 220372.81SET: 220543.56SET: 220710.08SET: 220238.17SET: 219779.94SET: 219530.31SET: 219528.92SET: 219562.44SET: 219626.69SET: 219517.80SET: 219488.61SET: 219611.47SET: 219986.52SET: 220075.78SET: 220269.45SET: 219543.81SET: 218817.77SET: 218001.72SET: 217350.64SET: 216834.50SET: 216313.19SET: 215325.52SET: 214548.58SET: 213818.12SET: 213243.09SET: 212774.42SET: 212030.66SET: 211331.62SET: 210942.39SET: 210375.48SET: 210127.20SET: 209504.45SET: 208935.70SET: 208575.25SET: 208049.33SET: 207850.69SET: 207915.44SET: 207905.56SET: 207992.38SET: 208030.52SET: 208182.64SET: 208209.56SET: 208316.66SET: 208369.97SET: 208301.12SET: 208330.78SET: 208455.86SET: 208478.30SET: 208546.02SET: 208527.89SET: 208391.39SET: 208509.80SET: 208486.42SET: 208434.80SET: 208676.91SET: 208939.28SET: 208848.55SET: 208873.88SET: 209017.08SET: 209126.59SET: 209361.86SET: 209335.80SET: 209280.08SET: 209352.88SET: 209330.30SET: 209431.52SET: 209485.03SET: 209549.12SET: 209425.25SET: 209286.70SET: 209188.22SET: 209189.55SET: 209310.05SET: 209430.42SET: 209163.19SET: 209209.52SET: 209112.27SET: 209134.80SET: 209108.52SET: 209245.67SET: 209104.84SET: 209159.59SET: 209243.77SET: 209248.38SET: 209463.75SET: 209557.69SET: 209605.38SET: 209729.20SET: 209674.22SET: 209825.03SET: 209982.12SET: 210041.75SET: 209985.88SET: 209855.81SET: 209885.08SET: 209863.33SET: 210028.92SET: 210155.23SET: 210075.88SET: 209941.78SET: 209899.03SET: 209940.23SET: 209954.91SET: 209959.30SET: 209926.36SET: 209793.69SET: 209723.05SET: 209644.02SET: 209631.05SET: 209561.78SET: 209489.34SET: 209432.48SET: 209291.17SET: 209244.03SET: 209283.97SET: 209310.25SET: 209280.00SET: 209251.94SET: 209335.31SET: 209192.83SET: 209076.27SET: 209006.88SET: 208866.14SET: 208824.59SET: 208874.30SET: 208623.50SET: 208535.12SET: 208493.02SET: 208468.36SET: 208444.59SET: 208478.02SET: 208353.14SET: 208269.66SET: 208178.98SET: 207999.53SET: 207913.70SET: 207800.12SET: 207700.27SET: 207654.88SET: 207285.02SET: 206908.67SET: 206583.53SET: 206228.59SET: 206020.69SET: 205785.33SET: 205452.48SET: 205247.20SET: 204911.14SET: 204672.39SET: 204297.47SET: 204014.77SET: 203612.62SET: 203343.69SET: 202997.66SET: 202785.98SET: 202495.97SET: 202324.72SET: 202033.66SET: 201795.12SET: 201565.48SET: 201302.52SET: 201084.00SET: 200817.27SET: 200566.48SET: 200361.36SET: 200140.09SET: 199940.25SET: 199719.92SET: 199519.36SET: 199293.28SET: 199008.88SET: 198810.03SET: 198583.09SET: 198358.95SET: 198122.02SET: 197965.00SET: 197763.42SET: 197619.41SET: 197442.64SET: 197247.48SET: 197018.20SET: 196830.45SET: 196658.59SET: 196478.64SET: 196381.84SET: 196330.53SET: 196315.56SET: 196336.39SET: 196324.11SET: 196251.66SET: 196220.08SET: 196169.08SET: 196041.27SET: 195942.41SET: 195925.25SET: 195963.16SET: 195871.20SET: 195886.23SET: 195807.73SET: 195689.20SET: 195565.98SET: 195544.55SET: 195407.30SET: 195294.88SET: 195273.14SET: 195218.66SET: 195167.45SET: 195117.08SET: 195026.61SET: 194930.50SET: 194925.53SET: 194815.73SET: 194762.06SET: 194628.39SET: 194495.98SET: 194362.59SET: 194251.66SET: 194122.72SET: 194009.27SET: 193887.23SET: 193846.77SET: 193729.52SET: 193628.36SET: 193532.39SET: 193384.67SET: 193286.47SET: 193261.03SET: 193187.06SET: 193049.64SET: 192951.62SET: 192847.55SET: 192713.67SET: 192651.81SET: 192611.59SET: 192637.77SET: 192600.56SET: 192549.14SET: 192450.20SET: 192361.31SET: 192266.81SET: 192173.53SET: 192135.06SET: 192107.05SET: 192099.89SET: 192001.83SET: 191911.58SET: 191791.62SET: 191649.61SET: 191513.20SET: 191380.53SET: 191357.86SET: 191265.72SET: 191193.16SET: 191092.83SET: 191059.02SET: 190937.53SET: 190852.48SET: 190817.28SET: 190805.72SET: 190719.72SET: 190657.12SET: 190603.38SET: 190557.16SET: 190543.00SET: 190552.98SET: 190498.39SET: 190492.80SET: 190461.61SET: 190447.58SET: 190364.31SET: 190279.56SET: 190276.36SET: 190257.89SET: 190247.98SET: 190128.52SET: 190072.56SET: 190015.00SET: 189908.61SET: 189901.98SET: 189847.86SET: 189832.94SET: 189774.88SET: 189700.47SET: 189569.89SET: 189467.75SET: 189446.75SET: 189399.70SET: 189344.09SET: 189315.67SET: 189190.97SET: 189089.66SET: 189061.70SET: 189072.70SET: 189036.11SET: 188991.27SET: 188898.80SET: 188880.92SET: 188814.25SET: 188824.34SET: 188795.33SET: 188795.42SET: 188729.00SET: 188677.50SET: 188600.84SET: 188542.20SET: 188517.98SET: 188461.22SET: 188392.17SET: 188346.52SET: 188259.98SET: 188158.14SET: 188104.08SET: 188063.41SET: 187962.16SET: 187875.64SET: 187798.44SET: 187739.80SET: 187728.19SET: 187629.17SET: 187610.20SET: 187555.20SET: 187451.78SET: 187354.59SET: 187294.88SET: 187250.53SET: 187194.78SET: 187174.75SET: 187182.44SET: 187128.31SET: 187093.48SET: 187023.67SET: 186944.98SET: 186886.28SET: 186870.67SET: 186838.33SET: 186783.55SET: 186720.31SET: 186699.70SET: 186653.95SET: 186619.47SET: 186641.25SET: 186621.28SET: 186606.88SET: 186596.31SET: 186513.81SET: 186504.69SET: 186459.36SET: 186446.67SET: 186457.48SET: 186412.84SET: 186342.05SET: 186226.58SET: 186158.81SET: 186129.20SET: 186071.98SET: 186070.44SET: 185991.75SET: 185961.62SET: 185873.89====== SET ======
  20000008 requests completed in 107.59 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
3.56% <= 0.3 milliseconds
9.44% <= 0.4 milliseconds
15.57% <= 0.5 milliseconds
22.00% <= 0.6 milliseconds
29.06% <= 0.7 milliseconds
36.90% <= 0.8 milliseconds
45.00% <= 0.9 milliseconds
52.79% <= 1.0 milliseconds
59.76% <= 1.1 milliseconds
65.76% <= 1.2 milliseconds
70.68% <= 1.3 milliseconds
74.66% <= 1.4 milliseconds
77.93% <= 1.5 milliseconds
80.63% <= 1.6 milliseconds
82.92% <= 1.7 milliseconds
84.83% <= 1.8 milliseconds
86.47% <= 1.9 milliseconds
87.92% <= 2 milliseconds
95.37% <= 3 milliseconds
97.86% <= 4 milliseconds
98.88% <= 5 milliseconds
99.36% <= 6 milliseconds
99.60% <= 7 milliseconds
99.74% <= 8 milliseconds
99.82% <= 9 milliseconds
99.88% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
185884.05 requests per second


