2023-11-24 03:12:37
SET: nanSET: 470976.00SET: 401104.00SET: 356224.00SET: 309280.00SET: 299539.19SET: 288778.66SET: 285142.84SET: 275980.00SET: 264896.00SET: 255824.00SET: 255604.36SET: 256168.00SET: 256152.61SET: 255341.72SET: 255142.41SET: 254002.00SET: 253735.53SET: 249185.78SET: 244577.69SET: 240499.20SET: 236956.95SET: 235056.00SET: 235425.39SET: 236730.67SET: 236365.39SET: 236497.77SET: 236832.47SET: 236735.33SET: 237039.86SET: 237470.20SET: 237858.34SET: 236117.47SET: 236094.52SET: 236343.45SET: 236538.39SET: 236528.78SET: 236577.61SET: 235653.97SET: 233840.86SET: 232151.97SET: 230353.50SET: 228847.08SET: 227286.47SET: 225614.25SET: 224268.05SET: 223095.11SET: 222342.41SET: 222634.23SET: 223349.00SET: 223916.81SET: 223311.80SET: 223183.03SET: 223473.67SET: 224013.62SET: 224196.58SET: 224461.55SET: 224844.61SET: 224829.50SET: 225235.64SET: 225509.89SET: 225876.89SET: 226288.81SET: 226889.75SET: 226650.69SET: 226458.33SET: 226480.23SET: 226419.83SET: 226306.16SET: 226612.59SET: 226804.69SET: 226802.59SET: 226896.09SET: 227007.19SET: 227167.59SET: 227306.22SET: 227395.33SET: 227357.06SET: 226861.22SET: 226794.64SET: 226824.50SET: 226845.72SET: 226919.88SET: 226943.30SET: 226053.23SET: 225329.77SET: 224556.53SET: 223871.30SET: 223196.92SET: 222492.39SET: 221913.00SET: 221278.14SET: 220626.12SET: 220025.64SET: 219509.73SET: 219005.36SET: 218438.83SET: 217949.62SET: 217475.30SET: 216889.36SET: 216406.33SET: 215681.34SET: 215224.62SET: 215221.59SET: 215517.64SET: 215735.53SET: 216002.42SET: 216172.81SET: 216367.92SET: 216486.64SET: 216715.77SET: 216755.44SET: 216884.38SET: 217114.66SET: 217184.59SET: 217262.20SET: 217450.17SET: 217535.95SET: 217757.73SET: 217948.38SET: 218120.64SET: 217754.09SET: 217828.62SET: 217900.11SET: 217951.36SET: 218037.11SET: 218168.47SET: 218222.19SET: 218257.33SET: 218355.91SET: 218356.48SET: 218444.25SET: 218619.16SET: 218752.94SET: 218625.20SET: 218877.27SET: 218890.94SET: 218850.45SET: 218944.80SET: 218979.78SET: 219047.39SET: 219192.11SET: 219218.52SET: 219307.22SET: 219390.23SET: 219468.80SET: 219573.45SET: 219165.44SET: 218999.44SET: 219058.11SET: 219149.28SET: 219196.66SET: 219345.70SET: 219336.59SET: 219197.97SET: 219099.94SET: 219089.30SET: 219084.09SET: 219126.53SET: 219163.88SET: 219071.92SET: 219130.53SET: 219138.86SET: 219132.38SET: 219099.81SET: 219181.47SET: 219202.59SET: 219197.97SET: 219231.12SET: 219284.52SET: 219221.91SET: 219248.34SET: 219141.86SET: 218935.81SET: 218703.45SET: 218728.95SET: 218752.17SET: 218730.30SET: 218801.06SET: 218804.66SET: 218628.94SET: 218495.56SET: 218621.95SET: 218687.70SET: 218682.31SET: 218684.23SET: 218613.22SET: 218616.02SET: 218582.36SET: 218526.89SET: 218651.50SET: 218626.06SET: 218610.73SET: 218648.92SET: 218766.88SET: 218872.28SET: 218827.92SET: 218795.06SET: 218750.41SET: 218582.09SET: 218288.25SET: 217948.03SET: 217591.70SET: 217263.14SET: 216966.98SET: 216585.69SET: 216350.83SET: 216081.59SET: 215831.42SET: 215556.08SET: 215249.53SET: 214940.14SET: 214698.86SET: 214384.89SET: 214177.45SET: 213905.44SET: 213627.34SET: 213447.48SET: 213221.36SET: 212952.53SET: 212771.23SET: 212567.69SET: 212337.86SET: 212084.14SET: 211832.05SET: 211597.05SET: 211369.67SET: 211067.47SET: 210836.83SET: 210569.48SET: 210332.72SET: 210129.39SET: 209892.14SET: 209646.64SET: 209501.66SET: 209318.16SET: 209161.44SET: 208948.25SET: 208669.78SET: 208475.03SET: 208447.45SET: 208480.11SET: 208573.97SET: 208643.09SET: 208677.16SET: 208742.42SET: 208723.39SET: 208769.16SET: 208839.59SET: 208935.66SET: 209043.75SET: 209072.56SET: 209144.73SET: 209146.52SET: 209199.30SET: 209233.36SET: 209331.12SET: 209283.88SET: 209285.72SET: 209395.98SET: 209471.94SET: 209511.66SET: 209612.47SET: 209615.34SET: 209536.05SET: 209620.66SET: 209685.64SET: 209748.94SET: 209729.88SET: 209760.67SET: 209668.86SET: 209726.91SET: 209787.25SET: 209835.77SET: 209875.78SET: 209909.31SET: 209990.48SET: 210062.06SET: 210056.61SET: 210070.08SET: 210073.20SET: 210106.92SET: 210172.61SET: 210226.20SET: 210275.25SET: 210309.14SET: 210332.94SET: 210397.05SET: 210432.05SET: 210435.91SET: 210423.11SET: 210395.66SET: 210421.19SET: 210404.20SET: 210403.53SET: 210387.14SET: 210334.12SET: 210304.41SET: 210321.55SET: 210325.42SET: 210313.62SET: 210343.45SET: 210319.06SET: 210400.41SET: 210377.05SET: 210388.03SET: 210424.88SET: 210417.70SET: 210419.72SET: 210416.34SET: 210475.22SET: 210489.69SET: 210466.09SET: 210436.62SET: 210450.86SET: 210497.92SET: 210545.70SET: 210597.81SET: 210610.38SET: 210648.12SET: 210698.92SET: 210685.53SET: 210684.66SET: 210707.14SET: 210762.53SET: 210770.88SET: 210802.50SET: 210860.95SET: 210816.44SET: 210807.78SET: 210823.31SET: 210823.00SET: 210839.75SET: 210891.45SET: 210833.67SET: 210749.02SET: 210763.78SET: 210781.02SET: 210791.06SET: 210825.30SET: 210821.78SET: 210804.59SET: 210813.14SET: 210777.72SET: 210799.77SET: 210830.78SET: 210842.86SET: 210815.55SET: 210801.22SET: 210870.19SET: 210860.89SET: 210902.41SET: 210930.25SET: 210966.62SET: 210987.34SET: 210997.22SET: 210987.02SET: 210984.92SET: 210973.45SET: 210986.73SET: 210914.47SET: 210892.66SET: 210924.70SET: 210959.39SET: 210989.58SET: 210994.50SET: 210917.55SET: 210898.97SET: 210870.83SET: 210847.45SET: 210919.39SET: 210900.48SET: 210872.22SET: 210865.55SET: 210881.25SET: 210881.75SET: 210894.42SET: 210907.88SET: 210915.25SET: 210905.78====== SET ======
  20000016 requests completed in 94.83 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.05% <= 0.1 milliseconds
17.03% <= 0.2 milliseconds
36.02% <= 0.3 milliseconds
51.99% <= 0.4 milliseconds
64.25% <= 0.5 milliseconds
73.05% <= 0.6 milliseconds
79.65% <= 0.7 milliseconds
84.34% <= 0.8 milliseconds
87.66% <= 0.9 milliseconds
90.10% <= 1.0 milliseconds
91.91% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.94% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
210892.78 requests per second


