2023-11-24 03:16:17
SET: nanSET: 585440.00SET: 466496.00SET: 383264.00SET: 336712.00SET: 319769.78SET: 304980.66SET: 294903.47SET: 280919.56SET: 268868.97SET: 262448.62SET: 261708.47SET: 261712.77SET: 260942.19SET: 260870.36SET: 259848.61SET: 258252.89SET: 255847.61SET: 250798.77SET: 245803.03SET: 241831.28SET: 238109.67SET: 237227.20SET: 238250.36SET: 238233.17SET: 238123.44SET: 237707.61SET: 238208.14SET: 238674.09SET: 239231.42SET: 239591.73SET: 239766.86SET: 239682.19SET: 239630.77SET: 239398.00SET: 239212.33SET: 239060.08SET: 239024.09SET: 236940.56SET: 235054.02SET: 233325.73SET: 231641.14SET: 230223.31SET: 228687.67SET: 227301.05SET: 225849.48SET: 224769.75SET: 224455.30SET: 225576.67SET: 225999.52SET: 225013.28SET: 224793.98SET: 224668.62SET: 225004.23SET: 225451.22SET: 225873.81SET: 226203.64SET: 226334.47SET: 226617.41SET: 226789.92SET: 226699.73SET: 227008.92SET: 227159.05SET: 227354.67SET: 227384.72SET: 227537.39SET: 227940.38SET: 227931.72SET: 227712.09SET: 227546.58SET: 227221.28SET: 227079.06SET: 227020.31SET: 227116.12SET: 227156.16SET: 227060.78SET: 226854.25SET: 226680.09SET: 226632.20SET: 226545.86SET: 226474.45SET: 226272.11SET: 226355.98SET: 226351.89SET: 225658.56SET: 224861.83SET: 224016.36SET: 223292.55SET: 222577.19SET: 221938.00SET: 221338.20SET: 220865.81SET: 220364.75SET: 219784.69SET: 219255.41SET: 218656.12SET: 217972.34SET: 217359.39SET: 216756.98SET: 216132.80SET: 215643.97SET: 215109.38SET: 214629.81SET: 214371.36SET: 214664.14SET: 215148.17SET: 215420.88SET: 215704.31SET: 215911.44SET: 216001.75SET: 216170.41SET: 216382.14SET: 215891.17SET: 215914.22SET: 216031.98SET: 216048.95SET: 216118.03SET: 216226.11SET: 216087.30SET: 216054.03SET: 216105.03SET: 216282.09SET: 216356.09SET: 216337.59SET: 216512.36SET: 216558.67SET: 216748.72SET: 216685.39SET: 216802.02SET: 216752.39SET: 216803.45SET: 216814.91SET: 216753.00SET: 216704.52SET: 216792.84SET: 216844.98SET: 216869.83SET: 216907.84SET: 216622.41SET: 216499.41SET: 216506.58SET: 216496.84SET: 216546.06SET: 216531.06SET: 216551.81SET: 216383.86SET: 216581.92SET: 216618.02SET: 216659.88SET: 216705.05SET: 216834.91SET: 216909.45SET: 216964.30SET: 216992.70SET: 216955.52SET: 216950.80SET: 217042.31SET: 216948.67SET: 217058.48SET: 217077.95SET: 217108.22SET: 217109.67SET: 217258.42SET: 217251.89SET: 217068.70SET: 217009.09SET: 217207.44SET: 217158.81SET: 217142.22SET: 217142.84SET: 216887.00SET: 216744.52SET: 216879.47SET: 216836.12SET: 216847.12SET: 216772.47SET: 216619.95SET: 216398.86SET: 216412.80SET: 216459.81SET: 216406.61SET: 216337.39SET: 216312.69SET: 216335.27SET: 216316.06SET: 216291.17SET: 216363.89SET: 216302.08SET: 216330.94SET: 216385.03SET: 216468.88SET: 216458.55SET: 216402.02SET: 216393.12SET: 216444.36SET: 216448.97SET: 216215.58SET: 216216.44SET: 216122.78SET: 216087.77SET: 216086.84SET: 216026.09SET: 215655.58SET: 215281.94SET: 214936.73SET: 214602.53SET: 214314.75SET: 213988.56SET: 213642.39SET: 213340.38SET: 213072.67SET: 212772.91SET: 212501.00SET: 212193.50SET: 211940.59SET: 211707.14SET: 211449.05SET: 211230.19SET: 210988.69SET: 210725.14SET: 210442.33SET: 210230.53SET: 210033.58SET: 209809.45SET: 209466.81SET: 209213.50SET: 209004.89SET: 208765.98SET: 208504.92SET: 208222.78SET: 207949.66SET: 207686.80SET: 207513.06SET: 207337.39SET: 207058.78SET: 206848.83SET: 206702.31SET: 206474.98SET: 206274.42SET: 205966.88SET: 205757.19SET: 205599.78SET: 205363.83SET: 205084.44SET: 205004.89SET: 205077.28SET: 205113.61SET: 205136.69SET: 205180.20SET: 205119.81SET: 205123.12SET: 205161.61SET: 205255.86SET: 205346.73SET: 205403.64SET: 205422.97SET: 205393.81SET: 205481.61SET: 205501.78SET: 205541.34SET: 205618.20SET: 205617.03SET: 205681.78SET: 205711.88SET: 205789.97SET: 205868.94SET: 205925.77SET: 205930.17SET: 205999.00SET: 206068.27SET: 206044.02SET: 206107.53SET: 206122.36SET: 206147.86SET: 206136.53SET: 206001.30SET: 205998.45SET: 206012.83SET: 206116.62SET: 206102.16SET: 206127.22SET: 206020.84SET: 205973.08SET: 206038.67SET: 206069.67SET: 206152.98SET: 206207.97SET: 206148.45SET: 206088.70SET: 206122.75SET: 206174.78SET: 206182.14SET: 206204.58SET: 206231.33SET: 206213.19SET: 206238.44SET: 206245.06SET: 206267.34SET: 206239.34SET: 206257.02SET: 206218.27SET: 206211.84SET: 206225.39SET: 206203.80SET: 206225.28SET: 206181.81SET: 206225.80SET: 206248.97SET: 206299.72SET: 206301.80SET: 206302.64SET: 206326.61SET: 206304.48SET: 206195.28SET: 206162.55SET: 206149.11SET: 206168.83SET: 206154.14SET: 206109.05SET: 206053.31SET: 205984.53SET: 205973.77SET: 205951.75SET: 205996.31SET: 206001.31SET: 206026.94SET: 205995.70SET: 205989.22SET: 205986.56SET: 205985.00SET: 206026.41SET: 206030.95SET: 205997.86SET: 206006.94SET: 206029.77SET: 206043.94SET: 206066.70SET: 206081.08SET: 206059.31SET: 206079.28SET: 206133.84SET: 206137.25SET: 206168.78SET: 206177.11SET: 206192.53SET: 206220.86SET: 206260.84SET: 206283.09SET: 206232.72SET: 206244.64SET: 206283.11SET: 206223.58SET: 206256.42SET: 206279.48SET: 206306.47SET: 206311.16SET: 206320.06SET: 206288.12SET: 206260.12SET: 206252.67SET: 206277.59SET: 206311.34SET: 206353.64SET: 206321.34SET: 206302.05SET: 206360.86SET: 206359.47SET: 206394.27SET: 206427.14SET: 206451.52SET: 206386.02SET: 206365.02SET: 206421.17SET: 206374.12SET: 206382.06SET: 206388.25SET: 206385.98SET: 206400.36SET: 206379.97SET: 206355.80SET: 206345.39SET: 206319.27SET: 206348.78SET: 206337.08SET: 206347.91SET: 206337.16SET: 206350.50SET: 206350.39====== SET ======
  20000000 requests completed in 96.92 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
15.68% <= 0.2 milliseconds
34.04% <= 0.3 milliseconds
50.12% <= 0.4 milliseconds
62.99% <= 0.5 milliseconds
72.10% <= 0.6 milliseconds
78.92% <= 0.7 milliseconds
83.81% <= 0.8 milliseconds
87.25% <= 0.9 milliseconds
89.75% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
206357.89 requests per second


