2023-11-24 03:21:53
GET: nanGET: 352864.00GET: 289856.00GET: 253664.00GET: 238088.00GET: 228832.00GET: 221114.67GET: 217046.86GET: 215028.00GET: 214894.22GET: 213814.41GET: 212165.81GET: 211829.33GET: 211936.00GET: 211709.72GET: 208004.27GET: 206808.00GET: 205780.70GET: 202947.56GET: 202184.42GET: 202374.41GET: 200560.66GET: 199986.92GET: 200107.11GET: 198971.02GET: 198981.45GET: 199808.06GET: 199443.12GET: 199731.52GET: 200265.86GET: 200216.48GET: 200070.17GET: 200767.81GET: 201129.42GET: 201689.95GET: 201836.39GET: 201874.25GET: 201507.14GET: 201561.61GET: 201801.28GET: 201362.78GET: 201231.92GET: 201183.55GET: 200623.41GET: 200727.73GET: 200985.97GET: 200465.94GET: 200485.28GET: 200634.45GET: 200294.44GET: 200105.56GET: 200168.72GET: 200273.12GET: 200369.38GET: 200457.31GET: 200630.45GET: 200813.42GET: 200931.59GET: 200979.52GET: 200795.39GET: 200681.33GET: 200738.86GET: 200435.97GET: 200387.92GET: 200406.84GET: 199827.25GET: 199510.95GET: 199770.34GET: 199570.97GET: 199621.23GET: 199771.95GET: 199625.58GET: 199757.88GET: 199834.36GET: 199923.48GET: 200053.73GET: 200158.67GET: 200338.16GET: 200695.14GET: 200746.67GET: 200662.56GET: 200571.06GET: 200602.72GET: 200634.00GET: 200472.98GET: 200488.86GET: 200493.59GET: 200117.66GET: 200055.27GET: 200265.98GET: 199941.00GET: 199840.06GET: 200013.20GET: 199912.97GET: 200115.02GET: 200149.83GET: 200133.94GET: 200231.83GET: 200311.06GET: 200378.36GET: 200547.31GET: 200706.59GET: 200599.62GET: 200557.47GET: 200734.20GET: 200725.97GET: 200645.19GET: 200559.64GET: 200547.94GET: 200314.89GET: 200509.78GET: 200504.61GET: 200136.52GET: 200075.58GET: 200234.02GET: 200216.97GET: 200136.23GET: 200188.38GET: 200147.47GET: 200256.98GET: 200299.91GET: 200304.03GET: 200474.59GET: 200445.77GET: 200325.06GET: 200237.48GET: 200262.00GET: 200305.78GET: 200176.92GET: 200258.62GET: 200273.62GET: 200062.27GET: 199968.73GET: 199879.73GET: 199642.61GET: 199652.84GET: 199649.98GET: 199647.17GET: 199673.61GET: 199723.81GET: 199671.19GET: 199741.12GET: 199902.22GET: 199938.92GET: 200049.97GET: 200124.64GET: 200204.42GET: 200076.16GET: 200109.36GET: 200169.61GET: 200103.42GET: 200123.92GET: 200193.61GET: 200150.11GET: 200244.69GET: 200241.67GET: 200017.42GET: 199957.20GET: 199977.92GET: 199932.00GET: 199948.22GET: 200002.98GET: 200007.31GET: 200027.88GET: 200080.75GET: 200129.70GET: 200219.48GET: 200337.88GET: 200343.88GET: 200370.80GET: 200451.41GET: 200444.47GET: 200293.47GET: 200289.19GET: 200389.92GET: 200185.91GET: 200269.72GET: 200225.91GET: 200164.80GET: 200233.94GET: 200255.73GET: 200229.94GET: 200306.17GET: 200333.84GET: 200331.69GET: 200451.11GET: 200423.75GET: 200479.12GET: 200549.23GET: 200620.62GET: 200597.16GET: 200612.45GET: 200691.89GET: 200668.75GET: 200607.42GET: 200598.58GET: 200558.47GET: 200507.25GET: 200538.94GET: 200583.81GET: 200485.58GET: 200588.52GET: 200604.92GET: 200566.02GET: 200624.69GET: 200648.80GET: 200704.97GET: 200702.33GET: 200732.80GET: 200770.45GET: 200850.72GET: 200876.56GET: 200758.66GET: 200759.75GET: 200773.98GET: 200725.61GET: 200674.42GET: 200690.47GET: 200663.69GET: 200539.27GET: 200570.55GET: 200601.55GET: 200412.53GET: 200456.02GET: 200392.14GET: 200386.70GET: 200388.11GET: 200444.17GET: 200519.25GET: 200554.70GET: 200575.23GET: 200595.73GET: 200583.52GET: 200638.69GET: 200694.47GET: 200580.02GET: 200580.95GET: 200648.56GET: 200591.80GET: 200615.02GET: 200631.66GET: 200516.08GET: 200495.17GET: 200528.02GET: 200492.69GET: 200508.31GET: 200505.33GET: 200498.75GET: 200530.67GET: 200538.56GET: 200581.95GET: 200637.23GET: 200713.55GET: 200788.48GET: 200802.77GET: 200827.84GET: 200813.72GET: 200745.58GET: 200778.16GET: 200754.27GET: 200637.19GET: 200641.61GET: 200694.11GET: 200575.06GET: 200616.16GET: 200658.84GET: 200573.16GET: 200590.89GET: 200558.48GET: 200417.75GET: 200410.28GET: 200436.98GET: 200376.81GET: 200362.77GET: 200372.08GET: 200448.55GET: 200427.55GET: 200415.61GET: 200428.73GET: 200385.92GET: 200400.20GET: 200426.78GET: 200345.41GET: 200343.39GET: 200338.81GET: 200262.75GET: 200203.11GET: 200224.03GET: 200198.59GET: 200174.77GET: 200180.23GET: 200162.80GET: 200178.78GET: 200286.69GET: 200317.70GET: 200350.14GET: 200346.03GET: 200385.16GET: 200437.22GET: 200495.34GET: 200591.05GET: 200506.61GET: 200524.11GET: 200543.70GET: 200454.27GET: 200436.73GET: 200427.45GET: 200412.42GET: 200433.09GET: 200472.48GET: 200366.22GET: 200388.19GET: 200355.98GET: 200311.00GET: 200265.48GET: 200304.36GET: 200310.78GET: 200292.75GET: 200318.48GET: 200355.09GET: 200426.16GET: 200487.61GET: 200524.64GET: 200469.44GET: 200443.11GET: 200498.25GET: 200448.55GET: 200443.36GET: 200482.67GET: 200394.58GET: 200370.59GET: 200423.31GET: 200377.12GET: 200368.50GET: 200390.48GET: 200362.48GET: 200371.59GET: 200381.12GET: 200384.55GET: 200440.97GET: 200465.34GET: 200495.50GET: 200497.52GET: 200530.77GET: 200544.28GET: 200477.80GET: 200522.64GET: 200510.62GET: 200446.11GET: 200415.12GET: 200429.30GET: 200367.02GET: 200331.89GET: 200343.55GET: 200291.34GET: 200264.75GET: 200276.31GET: 200285.58GET: 200251.00GET: 200275.97GET: 200280.62GET: 200289.41GET: 200316.53GET: 200328.00GET: 200352.94GET: 200374.14GET: 200414.47GET: 200345.70GET: 200356.58GET: 200346.59GET: 200344.62GET: 200380.34GET: 200389.12GET: 200352.23GET: 200316.14GET: 200351.62GET: 200298.55GET: 200287.56GET: 200325.06GET: 200322.84GET: 200312.48GET: 200336.52GET: 200365.03GET: 200342.61GET: 200345.30GET: 200369.25GET: 200402.77GET: 200421.56GET: 200452.06GET: 200428.28GET: 200429.16GET: 200475.75GET: 200440.59GET: 200436.05GET: 200493.16GET: 200457.66GET: 200438.97GET: 200506.67GET: 200497.92====== GET ======
  20000048 requests completed in 99.74 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.41% <= 0.2 milliseconds
27.70% <= 0.3 milliseconds
46.11% <= 0.4 milliseconds
61.76% <= 0.5 milliseconds
71.61% <= 0.6 milliseconds
78.33% <= 0.7 milliseconds
83.34% <= 0.8 milliseconds
87.01% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.92% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
200531.89 requests per second


