2023-11-21 22:51:14
GET: nanGET: 307744.00GET: 254864.00GET: 242474.67GET: 235136.00GET: 226579.20GET: 224250.50GET: 223419.75GET: 221085.47GET: 221220.80GET: 219723.31GET: 218151.95GET: 218337.89GET: 217104.89GET: 215764.64GET: 216452.16GET: 215110.22GET: 215872.03GET: 216392.81GET: 216053.89GET: 215820.84GET: 216367.17GET: 216775.14GET: 215958.27GET: 216078.66GET: 215884.84GET: 215098.12GET: 215662.33GET: 215776.06GET: 215267.52GET: 215835.78GET: 215311.67GET: 214556.36GET: 214412.41GET: 214001.89GET: 213846.02GET: 213908.48GET: 214212.23GET: 213989.91GET: 214119.34GET: 213935.23GET: 213614.98GET: 213282.56GET: 213429.06GET: 212799.72GET: 212939.77GET: 213003.48GET: 212924.97GET: 213337.56GET: 213128.78GET: 212994.89GET: 213076.38GET: 213076.59GET: 213458.28GET: 213521.92GET: 213908.39GET: 214218.23GET: 213863.34GET: 213994.48GET: 214206.33GET: 213828.31GET: 213823.00GET: 213683.19GET: 213367.02GET: 213804.05GET: 213779.27GET: 213809.98GET: 214075.20GET: 213806.55GET: 213746.67GET: 213910.45GET: 213832.64GET: 213849.41GET: 213882.80GET: 213643.41GET: 213575.98GET: 213981.16GET: 213896.16GET: 213884.98GET: 213959.11GET: 213736.33GET: 213855.98GET: 214055.69GET: 213479.89GET: 213473.70GET: 213628.34GET: 213522.39GET: 213404.53GET: 213610.28GET: 213720.14GET: 213740.84GET: 213693.61GET: 213604.62GET: 213548.97GET: 213631.52GET: 213295.86GET: 213195.41GET: 213247.39GET: 213004.91GET: 213112.69GET: 213155.61GET: 213145.12GET: 213306.38GET: 213174.77GET: 213001.70GET: 213218.80GET: 213093.84GET: 213253.12GET: 213102.62GET: 213002.14GET: 213004.08GET: 213029.05GET: 213156.75GET: 213103.20GET: 213001.50GET: 213088.03GET: 212964.50GET: 212901.59GET: 212956.50GET: 212771.88GET: 212834.75GET: 212882.72GET: 212783.23GET: 212784.67GET: 212842.91GET: 212962.53GET: 212931.30GET: 212958.47GET: 212930.48GET: 213024.16GET: 212982.84GET: 213010.25GET: 213043.30GET: 213027.77GET: 212972.38GET: 212866.64GET: 212892.72GET: 212769.98GET: 212738.31GET: 212697.36GET: 212677.53GET: 212564.33GET: 212541.89GET: 212641.42GET: 212730.23GET: 212655.06GET: 212683.44GET: 212561.33GET: 212635.75GET: 212693.39GET: 212494.36GET: 212392.61GET: 212382.03GET: 212345.27GET: 212350.39GET: 212325.03GET: 212215.44GET: 212243.80GET: 212242.05GET: 212061.94GET: 212164.27GET: 212205.34GET: 212485.72GET: 212529.03GET: 212598.33GET: 212531.73GET: 212513.31GET: 212475.20GET: 212297.86GET: 212274.98GET: 212257.58GET: 212164.45GET: 212186.08GET: 212179.64GET: 212041.27GET: 212059.84GET: 212084.75GET: 212026.30GET: 211972.97GET: 211992.95GET: 211965.98GET: 212046.73GET: 212090.39GET: 211984.02GET: 211994.02GET: 212039.84GET: 212012.47GET: 211993.52GET: 212033.69GET: 212027.42GET: 211887.92GET: 211998.67GET: 211989.19GET: 211977.31GET: 212006.59GET: 212102.98GET: 212043.73GET: 212146.25GET: 212082.11GET: 212089.25GET: 212179.78GET: 212189.22GET: 212124.17GET: 212213.19GET: 212190.98GET: 212162.30GET: 212186.19GET: 212105.27GET: 212012.38GET: 211998.62GET: 211995.28GET: 211948.17GET: 212011.61GET: 212010.20GET: 212048.94GET: 212083.06GET: 212166.17GET: 212316.58GET: 212369.69GET: 212427.88GET: 212415.75GET: 212407.80GET: 212400.05GET: 212269.00GET: 212255.52GET: 212208.77GET: 212041.89GET: 212140.86GET: 212187.94GET: 212097.47GET: 212174.62GET: 212143.41GET: 212088.91GET: 212220.55GET: 212277.81GET: 212226.83GET: 212227.09GET: 212243.41GET: 212167.47GET: 212096.53GET: 212126.38GET: 212019.84GET: 211946.69GET: 211974.16GET: 211934.28GET: 211906.09GET: 211958.34GET: 211824.14GET: 211806.53GET: 211835.11GET: 211759.41GET: 211712.08GET: 211754.97GET: 211785.64GET: 211830.80GET: 211800.98GET: 211731.77GET: 211647.45GET: 211665.06GET: 211624.00GET: 211479.09GET: 211481.20GET: 211483.19GET: 211435.91GET: 211485.05GET: 211435.22GET: 211383.67GET: 211420.72GET: 211403.55GET: 211352.03GET: 211388.30GET: 211397.16GET: 211386.52GET: 211412.95GET: 211516.28GET: 211424.55GET: 211430.34GET: 211403.02GET: 211330.86GET: 211379.11GET: 211357.34GET: 211332.42GET: 211318.08GET: 211361.53GET: 211304.44GET: 211338.41GET: 211381.41GET: 211330.42GET: 211331.97GET: 211351.38GET: 211423.73GET: 211422.97GET: 211412.47GET: 211361.86GET: 211387.31GET: 211414.64GET: 211347.48GET: 211344.30GET: 211391.02GET: 211335.62GET: 211339.22GET: 211373.50GET: 211348.58GET: 211367.30GET: 211350.97GET: 211345.55GET: 211401.81GET: 211430.11GET: 211419.25GET: 211416.67GET: 211420.92GET: 211482.58GET: 211427.97GET: 211463.84GET: 211435.91GET: 211413.23GET: 211367.64GET: 211384.25GET: 211351.70GET: 211367.06GET: 211374.89GET: 211333.02GET: 211323.06GET: 211330.02GET: 211291.42GET: 211207.80GET: 211276.05GET: 211387.67GET: 211404.02GET: 211404.84GET: 211371.19GET: 211419.06GET: 211465.03GET: 211428.61GET: 211493.22GET: 211511.81GET: 211441.31GET: 211457.88GET: 211469.78GET: 211413.14GET: 211446.94GET: 211431.31GET: 211363.88GET: 211378.12GET: 211369.34GET: 211395.62GET: 211438.50GET: 211472.28GET: 211452.41GET: 211459.11GET: 211493.72GET: 211463.55GET: 211430.28GET: 211448.38GET: 211405.41GET: 211417.67GET: 211435.83GET: 211423.08GET: 211400.66GET: 211440.36GET: 211440.77GET: 211468.05GET: 211441.16GET: 211441.30GET: 211400.05GET: 211434.09GET: 211448.14GET: 211481.88GET: 211517.17GET: 211527.62GET: 211515.88GET: 211514.16GET: 211529.30GET: 211537.33GET: 211580.89GET: 211590.19GET: 211603.44GET: 211620.95====== GET ======
  20000064 requests completed in 94.51 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.27% <= 0.3 milliseconds
11.10% <= 0.4 milliseconds
17.77% <= 0.5 milliseconds
25.54% <= 0.6 milliseconds
34.74% <= 0.7 milliseconds
44.82% <= 0.8 milliseconds
54.27% <= 0.9 milliseconds
62.32% <= 1.0 milliseconds
68.85% <= 1.1 milliseconds
74.05% <= 1.2 milliseconds
78.13% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.14% <= 1.5 milliseconds
86.34% <= 1.6 milliseconds
88.13% <= 1.7 milliseconds
89.60% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.79% <= 2 milliseconds
97.10% <= 3 milliseconds
98.87% <= 4 milliseconds
99.52% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
211609.55 requests per second


