2023-11-21 22:40:53
GET: nanGET: 266336.00GET: 260224.00GET: 248884.16GET: 246913.08GET: 248991.20GET: 248415.17GET: 245330.28GET: 244437.34GET: 244864.62GET: 244994.80GET: 244521.22GET: 245550.73GET: 245964.97GET: 244023.95GET: 242469.23GET: 240994.75GET: 241440.19GET: 241486.34GET: 240617.45GET: 240920.67GET: 240881.28GET: 239321.47GET: 238945.09GET: 238136.53GET: 237860.61GET: 238819.55GET: 238470.09GET: 237399.94GET: 236312.02GET: 235169.73GET: 234545.64GET: 233908.58GET: 233708.34GET: 233790.75GET: 232457.75GET: 232518.78GET: 233395.00GET: 233797.03GET: 233397.69GET: 233493.86GET: 232496.73GET: 232288.52GET: 232139.80GET: 232459.27GET: 232449.06GET: 232436.53GET: 231921.08GET: 232211.84GET: 232196.44GET: 232129.83GET: 232197.52GET: 232600.81GET: 232585.12GET: 231998.81GET: 232023.25GET: 232105.62GET: 232136.31GET: 232384.78GET: 232299.14GET: 231707.45GET: 231548.39GET: 231474.22GET: 231217.75GET: 231226.45GET: 231776.27GET: 231635.83GET: 231494.81GET: 231823.73GET: 231861.03GET: 231773.05GET: 231717.72GET: 231688.34GET: 231524.45GET: 231633.73GET: 231556.38GET: 231628.67GET: 231281.11GET: 231432.48GET: 231175.48GET: 231177.48GET: 231288.25GET: 231180.39GET: 231098.61GET: 231241.73GET: 230811.48GET: 230719.38GET: 230710.19GET: 230803.64GET: 230756.38GET: 231049.31GET: 230694.81GET: 230613.11GET: 230577.81GET: 230618.78GET: 230651.47GET: 230814.33GET: 230608.39GET: 230261.50GET: 230213.17GET: 230352.81GET: 230598.88GET: 230570.30GET: 230527.98GET: 230265.80GET: 230067.36GET: 230167.59GET: 230213.98GET: 230204.75GET: 230111.81GET: 229976.97GET: 229711.58GET: 229618.47GET: 229601.33GET: 229530.66GET: 229676.09GET: 229699.41GET: 229521.78GET: 229494.53GET: 229690.80GET: 229758.77GET: 229660.23GET: 229461.91GET: 229413.91GET: 229346.66GET: 229346.62GET: 229434.91GET: 229660.48GET: 229568.88GET: 229626.86GET: 229601.81GET: 229536.64GET: 229642.95GET: 229718.39GET: 229790.52GET: 229822.50GET: 229643.22GET: 229659.02GET: 229671.55GET: 229606.64GET: 229602.25GET: 229736.89GET: 229628.33GET: 229554.36GET: 229708.36GET: 229578.86GET: 229553.61GET: 229700.28GET: 229648.20GET: 229615.69GET: 229737.39GET: 229840.20GET: 229869.97GET: 229917.94GET: 230002.02GET: 229736.05GET: 229649.72GET: 229617.84GET: 229583.95GET: 229509.31GET: 229372.02GET: 229217.17GET: 229190.92GET: 229178.12GET: 229076.75GET: 229108.20GET: 229016.50GET: 228990.50GET: 228847.61GET: 228760.78GET: 228642.92GET: 228761.98GET: 228715.38GET: 228774.44GET: 228791.30GET: 228838.73GET: 228850.69GET: 228785.20GET: 228724.58GET: 228841.62GET: 228824.70GET: 228723.17GET: 228863.42GET: 228879.67GET: 228923.89GET: 228898.69GET: 229026.72GET: 228860.53GET: 228933.33GET: 228985.41GET: 229003.27GET: 229028.66GET: 229048.61GET: 228962.67GET: 229010.12GET: 229062.50GET: 229099.66GET: 229118.58GET: 229182.73GET: 229145.47GET: 229215.36GET: 229308.72GET: 229352.73GET: 229287.97GET: 229292.91GET: 229317.62GET: 229196.39GET: 229308.92GET: 229392.86GET: 229490.08GET: 229625.94GET: 229708.84GET: 229577.44GET: 229533.72GET: 229645.17GET: 229640.20GET: 229643.12GET: 229593.62GET: 229444.50GET: 229477.47GET: 229508.25GET: 229529.06GET: 229456.23GET: 229341.03GET: 229401.70GET: 229265.33GET: 229217.58GET: 229246.06GET: 229196.14GET: 229341.84GET: 229416.22GET: 229317.23GET: 229410.08GET: 229545.97GET: 229561.22GET: 229609.41GET: 229595.02GET: 229465.12GET: 229448.50GET: 229465.31GET: 229458.28GET: 229520.42GET: 229600.81GET: 229500.81GET: 229423.00GET: 229375.75GET: 229502.98GET: 229471.41GET: 229517.81GET: 229550.23GET: 229483.30GET: 229443.52GET: 229493.48GET: 229518.67GET: 229506.78GET: 229534.73GET: 229381.72GET: 229395.00GET: 229409.30GET: 229427.61GET: 229419.30GET: 229355.92GET: 229316.34GET: 229172.77GET: 229173.66GET: 229151.61GET: 229138.31GET: 229179.56GET: 229146.06GET: 229020.69GET: 229040.36GET: 229120.52GET: 229179.30GET: 229177.44GET: 229223.20GET: 229184.58GET: 229187.47GET: 229221.50GET: 229172.38GET: 229193.28GET: 229160.75GET: 229143.55GET: 229039.84GET: 228947.48GET: 228997.73GET: 229070.23GET: 229085.94GET: 229145.66GET: 229041.44GET: 229001.11GET: 229036.30GET: 229017.69GET: 229057.78GET: 229048.06GET: 229004.50GET: 229020.80GET: 229026.09GET: 229058.81GET: 229048.61GET: 229090.44GET: 229089.38GET: 229055.80GET: 229113.75GET: 229152.81GET: 229129.14GET: 229128.91GET: 229135.45GET: 228994.20GET: 228964.44GET: 228973.64GET: 228955.03GET: 228955.97GET: 228980.58GET: 228940.67GET: 228941.05GET: 228923.44GET: 228955.94GET: 228954.94GET: 228992.80GET: 228997.44GET: 228914.50GET: 228963.84GET: 229059.94GET: 229038.94GET: 229022.52GET: 229057.34GET: 229022.62GET: 229018.81GET: 229013.77GET: 228997.56GET: 229063.42GET: 229100.11GET: 229108.84GET: 229082.56GET: 229108.42GET: 229105.98GET: 229166.44GET: 229237.84GET: 229173.36GET: 229102.19GET: 229108.06GET: 229107.72GET: 229155.25GET: 229118.52GET: 229071.22GET: 228985.08GET: 229015.59GET: 228966.97GET: 229002.12====== GET ======
  20000000 requests completed in 87.30 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.88% <= 0.3 milliseconds
16.00% <= 0.4 milliseconds
25.00% <= 0.5 milliseconds
35.14% <= 0.6 milliseconds
45.35% <= 0.7 milliseconds
54.45% <= 0.8 milliseconds
61.94% <= 0.9 milliseconds
68.15% <= 1.0 milliseconds
73.21% <= 1.1 milliseconds
77.36% <= 1.2 milliseconds
80.71% <= 1.3 milliseconds
83.48% <= 1.4 milliseconds
85.78% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.25% <= 1.7 milliseconds
90.56% <= 1.8 milliseconds
91.65% <= 1.9 milliseconds
92.58% <= 2 milliseconds
97.52% <= 3 milliseconds
99.07% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
229105.58 requests per second


