2023-11-24 03:14:26
GET: nanGET: 268832.00GET: 242368.00GET: 239509.33GET: 236000.00GET: 233267.20GET: 223280.00GET: 222493.16GET: 220947.05GET: 221602.12GET: 221950.44GET: 222584.30GET: 219152.56GET: 218255.84GET: 218446.59GET: 217264.39GET: 216935.55GET: 218167.45GET: 219033.33GET: 216829.97GET: 217690.53GET: 217750.20GET: 217603.78GET: 218175.25GET: 218335.23GET: 217103.02GET: 217307.91GET: 217231.05GET: 217556.12GET: 217560.95GET: 218071.98GET: 217899.91GET: 217764.56GET: 218218.12GET: 218090.81GET: 218053.02GET: 218155.08GET: 218079.55GET: 218358.25GET: 218471.70GET: 218750.38GET: 218635.70GET: 219023.89GET: 219165.62GET: 219146.77GET: 218741.31GET: 219126.83GET: 219267.25GET: 219273.17GET: 219775.72GET: 219711.75GET: 218790.88GET: 218616.62GET: 218636.08GET: 218753.75GET: 218615.28GET: 218741.69GET: 218185.08GET: 217624.48GET: 217524.84GET: 217467.44GET: 217573.89GET: 217516.00GET: 217458.94GET: 216975.77GET: 216944.52GET: 217221.05GET: 217420.08GET: 217440.61GET: 217696.08GET: 217898.55GET: 218086.30GET: 218111.98GET: 218257.92GET: 218540.00GET: 218703.22GET: 218785.09GET: 218842.02GET: 219014.77GET: 219218.39GET: 219212.16GET: 219155.53GET: 219208.36GET: 219072.95GET: 218887.45GET: 218984.47GET: 219135.42GET: 219129.17GET: 219033.86GET: 219168.38GET: 218827.83GET: 218871.30GET: 218907.55GET: 219075.81GET: 219272.16GET: 219193.95GET: 218909.06GET: 218922.30GET: 219023.39GET: 219060.41GET: 219144.66GET: 219187.02GET: 219251.77GET: 219181.38GET: 219126.17GET: 219104.03GET: 219165.00GET: 219288.98GET: 219321.62GET: 219305.84GET: 219271.20GET: 219280.36GET: 219301.92GET: 219295.36GET: 219405.08GET: 219519.58GET: 219571.44GET: 219573.45GET: 219758.17GET: 219756.44GET: 219751.00GET: 219889.75GET: 219721.52GET: 219699.08GET: 219780.45GET: 219779.12GET: 219828.11GET: 219719.89GET: 219689.08GET: 219438.03GET: 219466.86GET: 219523.92GET: 219548.38GET: 219538.30GET: 219591.41GET: 219356.03GET: 219322.42GET: 219311.72GET: 219442.59GET: 219411.16GET: 219418.09GET: 219362.78GET: 219317.47GET: 219390.92GET: 219402.05GET: 219434.53GET: 219446.52GET: 219483.36GET: 219427.19GET: 219461.09GET: 219605.66GET: 219691.33GET: 219635.36GET: 219773.03GET: 219832.25GET: 219775.33GET: 219840.95GET: 219915.33GET: 219902.50GET: 219840.73GET: 219817.34GET: 219626.53GET: 219528.91GET: 219528.27GET: 219448.44GET: 219441.30GET: 219430.02GET: 219370.80GET: 219175.73GET: 219219.22GET: 219281.22GET: 219357.81GET: 219344.73GET: 219432.11GET: 219257.95GET: 219150.48GET: 219190.58GET: 219220.09GET: 219194.45GET: 219213.25GET: 219220.30GET: 219142.77GET: 219248.89GET: 219290.23GET: 219292.36GET: 219346.67GET: 219295.14GET: 219281.47GET: 219303.16GET: 219393.84GET: 219372.28GET: 219398.84GET: 219421.31GET: 219476.84GET: 219552.59GET: 219541.28GET: 219610.22GET: 219558.11GET: 219551.78GET: 219578.14GET: 219466.84GET: 219432.09GET: 219511.88GET: 219522.62GET: 219534.06GET: 219542.73GET: 219566.55GET: 219405.12GET: 219340.61GET: 219290.19GET: 219345.83GET: 219335.28GET: 219318.94GET: 219162.17GET: 219035.08GET: 219094.47GET: 219103.11GET: 219129.20GET: 219145.70GET: 219172.09GET: 219086.72GET: 219136.45GET: 219164.36GET: 219210.56GET: 219242.36GET: 219272.89GET: 219288.28GET: 219287.47GET: 219260.28GET: 219248.72GET: 219244.61GET: 219294.28GET: 219308.20GET: 219444.36GET: 219553.50GET: 219549.95GET: 219621.06GET: 219607.55GET: 219570.62GET: 219454.62GET: 219399.05GET: 219398.09GET: 219361.41GET: 219365.61GET: 219375.42GET: 219392.84GET: 219205.06GET: 219177.47GET: 219271.72GET: 219303.94GET: 219337.17GET: 219348.22GET: 219305.61GET: 219258.42GET: 219350.25GET: 219396.95GET: 219350.59GET: 219372.41GET: 219348.44GET: 219326.25GET: 219376.45GET: 219416.22GET: 219383.66GET: 219439.88GET: 219446.48GET: 219447.72GET: 219434.05GET: 219482.66GET: 219487.81GET: 219534.42GET: 219438.52GET: 219424.77GET: 219434.53GET: 219449.72GET: 219481.39GET: 219511.66GET: 219526.41GET: 219573.97GET: 219487.58GET: 219550.00GET: 219554.92GET: 219543.30GET: 219514.75GET: 219545.70GET: 219517.00GET: 219326.72GET: 219304.12GET: 219269.88GET: 219233.31GET: 219294.75GET: 219335.56GET: 219297.94GET: 219262.00GET: 219303.50GET: 219322.84GET: 219323.50GET: 219298.98GET: 219264.41GET: 219236.28GET: 219284.73GET: 219330.30GET: 219361.64GET: 219405.06GET: 219452.42GET: 219445.59GET: 219461.69GET: 219479.91GET: 219463.78GET: 219492.64GET: 219523.48GET: 219509.86GET: 219558.64GET: 219589.28GET: 219624.52GET: 219667.89GET: 219676.77GET: 219729.81GET: 219601.66GET: 219577.47GET: 219622.81GET: 219660.47GET: 219695.91GET: 219704.61GET: 219610.05GET: 219526.94GET: 219513.62GET: 219467.44GET: 219448.61GET: 219459.66GET: 219408.41GET: 219328.97GET: 219333.31GET: 219382.92GET: 219376.80GET: 219406.34GET: 219459.00GET: 219422.72GET: 219373.47GET: 219417.25GET: 219478.97GET: 219496.97GET: 219532.03GET: 219536.77GET: 219543.53GET: 219577.03GET: 219598.75GET: 219606.75GET: 219594.78GET: 219636.77GET: 219677.22GET: 219663.61GET: 219727.73GET: 219737.77GET: 219767.16GET: 219809.64GET: 219827.03GET: 219758.42GET: 219758.92GET: 219781.30GET: 219825.12GET: 219838.94GET: 219866.73GET: 219769.19GET: 219837.41====== GET ======
  20000016 requests completed in 90.92 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.38% <= 0.2 milliseconds
38.30% <= 0.3 milliseconds
56.21% <= 0.4 milliseconds
68.25% <= 0.5 milliseconds
75.73% <= 0.6 milliseconds
81.28% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
219985.88 requests per second


