2023-11-24 03:14:25
GET: 40000.00GET: 366597.62GET: 352926.16GET: 317411.47GET: 295304.69GET: 270497.19GET: 260583.61GET: 258330.09GET: 254240.89GET: 251116.84GET: 249375.45GET: 244100.33GET: 240719.52GET: 239987.69GET: 237688.17GET: 237814.50GET: 237451.28GET: 235320.80GET: 234255.00GET: 233952.88GET: 233253.91GET: 232758.58GET: 232283.55GET: 231778.86GET: 231429.62GET: 230444.28GET: 230246.97GET: 229647.28GET: 229301.73GET: 229214.95GET: 229090.23GET: 228920.94GET: 228126.44GET: 227485.75GET: 227190.39GET: 226930.19GET: 226982.11GET: 226190.84GET: 225494.27GET: 225807.03GET: 225468.36GET: 225235.14GET: 225117.39GET: 225153.91GET: 224344.62GET: 224341.95GET: 224380.42GET: 224136.12GET: 224334.58GET: 224340.16GET: 223676.23GET: 223034.73GET: 223422.98GET: 223280.58GET: 223450.28GET: 223441.66GET: 223404.78GET: 222906.77GET: 222850.05GET: 222930.80GET: 222696.97GET: 222819.02GET: 222787.48GET: 222754.00GET: 222730.64GET: 222825.45GET: 222797.20GET: 222828.03GET: 223083.73GET: 223103.03GET: 223094.36GET: 223003.95GET: 222886.28GET: 223079.89GET: 223273.86GET: 223342.81GET: 222965.53GET: 222932.02GET: 222677.94GET: 222751.34GET: 222831.72GET: 222723.72GET: 222769.70GET: 222302.03GET: 222138.31GET: 222148.92GET: 222171.92GET: 222046.22GET: 222011.17GET: 221835.86GET: 221606.86GET: 221516.81GET: 221580.98GET: 221654.45GET: 221601.81GET: 221804.56GET: 221549.91GET: 221638.45GET: 221764.05GET: 221676.45GET: 221726.86GET: 221941.89GET: 221858.58GET: 221800.17GET: 221832.70GET: 221857.30GET: 221763.14GET: 221887.16GET: 221862.59GET: 221989.06GET: 221967.50GET: 222156.11GET: 222191.98GET: 222161.55GET: 222186.38GET: 222083.92GET: 221986.28GET: 221958.09GET: 221988.41GET: 221949.94GET: 221991.53GET: 222102.50GET: 221829.12GET: 221776.81GET: 221820.27GET: 221831.05GET: 221854.34GET: 221825.14GET: 221662.20GET: 221428.62GET: 221415.67GET: 221440.61GET: 221476.70GET: 221539.20GET: 221565.20GET: 221351.97GET: 221421.61GET: 221466.58GET: 221538.23GET: 221508.30GET: 221540.72GET: 221544.98GET: 221530.97GET: 221531.44GET: 221447.95GET: 221421.20GET: 221492.98GET: 221358.14GET: 221437.80GET: 221423.00GET: 221391.55GET: 221477.25GET: 221555.08GET: 221589.23GET: 221533.64GET: 221225.12GET: 221230.81GET: 221367.64GET: 221384.48GET: 221427.09GET: 221510.34GET: 221306.84GET: 221147.92GET: 221251.95GET: 221257.39GET: 221250.55GET: 221199.73GET: 221089.50GET: 220889.95GET: 221042.55GET: 221110.73GET: 221123.33GET: 221172.66GET: 221278.30GET: 221118.06GET: 221189.91GET: 221210.95GET: 221236.64GET: 221246.30GET: 221241.66GET: 221173.64GET: 221139.23GET: 221205.73GET: 221286.38GET: 221373.08GET: 221466.30GET: 221491.08GET: 221411.27GET: 221343.42GET: 221360.19GET: 221325.25GET: 221326.52GET: 221368.09GET: 221324.72GET: 221156.97GET: 221228.78GET: 221221.70GET: 221302.05GET: 221326.17GET: 221351.02GET: 221126.75GET: 221160.30GET: 221189.23GET: 221198.19GET: 221121.44GET: 221142.03GET: 221041.30GET: 220944.02GET: 220977.62GET: 221013.66GET: 221030.92GET: 221029.83GET: 221105.39GET: 221011.45GET: 220973.84GET: 221000.02GET: 221101.28GET: 221153.98GET: 221150.61GET: 221049.39GET: 221021.36GET: 221100.39GET: 221146.88GET: 221084.36GET: 221126.22GET: 221205.09GET: 221186.75GET: 221183.78GET: 221185.03GET: 221302.23GET: 221294.91GET: 221326.55GET: 221283.19GET: 221214.12GET: 221218.50GET: 221271.31GET: 221323.39GET: 221347.38GET: 221345.88GET: 221180.70GET: 221210.84GET: 221254.14GET: 221271.30GET: 221224.73GET: 221254.72GET: 221174.52GET: 221134.38GET: 221187.16GET: 221191.28GET: 221221.17GET: 221216.67GET: 221242.80GET: 221218.33GET: 221266.36GET: 221296.64GET: 221265.47GET: 221323.73GET: 221390.41GET: 221330.47GET: 221352.38GET: 221409.56GET: 221413.36GET: 221423.95GET: 221418.80GET: 221401.91GET: 221460.47GET: 221472.27GET: 221516.23GET: 221553.55GET: 221605.09GET: 221636.00GET: 221535.41GET: 221518.48GET: 221518.78GET: 221490.00GET: 221474.58GET: 221468.42GET: 221438.77GET: 221297.77GET: 221264.34GET: 221285.19GET: 221321.83GET: 221315.89GET: 221303.22GET: 221205.72GET: 221131.44GET: 221147.06GET: 221186.77GET: 221192.53GET: 221185.75GET: 221184.19GET: 221096.91GET: 221112.98GET: 221126.22GET: 221202.14GET: 221224.53GET: 221249.47GET: 221210.58GET: 221205.66GET: 221262.08GET: 221275.89GET: 221299.70GET: 221331.00GET: 221354.38GET: 221355.70GET: 221348.22GET: 221336.39GET: 221333.81GET: 221351.92GET: 221406.25GET: 221356.00GET: 221339.39GET: 221336.12GET: 221380.52GET: 221349.83GET: 221319.86GET: 221314.27GET: 221174.69GET: 221170.39GET: 221223.19GET: 221318.94GET: 221343.12GET: 221356.34GET: 221301.64GET: 221253.69GET: 221244.31GET: 221211.16GET: 221208.33GET: 221247.95GET: 221257.78GET: 221196.77GET: 221218.58GET: 221222.61GET: 221280.14GET: 221322.00GET: 221377.25GET: 221353.92GET: 221374.88GET: 221399.02GET: 221374.98GET: 221393.80GET: 221421.70GET: 221429.80GET: 221468.25GET: 221483.83GET: 221488.89GET: 221527.58GET: 221543.66GET: 221552.55GET: 221433.06GET: 221384.27GET: 221425.81GET: 221441.61GET: 221444.22GET: 221436.72GET: 221508.55GET: 221433.41GET: 221471.69GET: 221462.75GET: 221496.47GET: 221504.66GET: 221496.69====== GET ======
  20000080 requests completed in 90.29 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.43% <= 0.2 milliseconds
38.64% <= 0.3 milliseconds
56.59% <= 0.4 milliseconds
68.39% <= 0.5 milliseconds
75.77% <= 0.6 milliseconds
81.37% <= 0.7 milliseconds
85.53% <= 0.8 milliseconds
88.59% <= 0.9 milliseconds
90.90% <= 1.0 milliseconds
92.65% <= 1.1 milliseconds
94.00% <= 1.2 milliseconds
95.02% <= 1.3 milliseconds
95.84% <= 1.4 milliseconds
96.50% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.47% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
221506.91 requests per second


