2023-11-21 22:40:52
GET: nanGET: 347424.00GET: 348688.00GET: 324586.66GET: 303104.00GET: 281184.00GET: 273285.34GET: 266870.84GET: 265136.00GET: 262368.00GET: 259728.00GET: 254501.81GET: 252122.67GET: 250884.05GET: 248811.20GET: 248000.00GET: 247244.19GET: 246072.92GET: 243720.06GET: 243259.95GET: 242805.84GET: 242594.56GET: 242814.03GET: 242311.95GET: 239985.34GET: 239120.78GET: 239193.97GET: 238828.03GET: 238626.69GET: 237917.27GET: 236447.30GET: 236338.97GET: 236447.33GET: 236473.52GET: 235969.42GET: 236489.42GET: 235482.39GET: 235260.88GET: 234941.92GET: 234754.16GET: 235348.27GET: 235304.08GET: 234951.94GET: 234046.67GET: 233481.23GET: 233275.66GET: 233353.61GET: 233127.50GET: 233138.00GET: 232845.89GET: 232763.73GET: 233083.02GET: 232939.19GET: 232972.17GET: 232896.72GET: 232539.03GET: 232193.03GET: 232008.41GET: 232033.62GET: 232323.61GET: 232474.41GET: 232378.53GET: 232048.48GET: 232209.14GET: 232084.94GET: 232620.42GET: 232657.05GET: 232657.75GET: 232371.55GET: 232350.86GET: 232522.22GET: 232560.31GET: 232617.83GET: 232643.48GET: 232284.77GET: 232149.66GET: 232109.39GET: 232257.89GET: 232433.33GET: 232422.59GET: 232350.95GET: 232330.05GET: 232399.73GET: 232217.30GET: 232266.11GET: 232390.52GET: 232260.30GET: 232079.77GET: 232280.19GET: 232199.42GET: 232317.31GET: 232293.09GET: 232280.17GET: 231903.72GET: 232032.33GET: 231910.47GET: 232070.62GET: 231944.28GET: 231942.25GET: 231775.19GET: 231744.84GET: 231725.52GET: 231949.22GET: 231991.30GET: 232003.38GET: 231698.52GET: 231677.86GET: 231557.16GET: 231530.47GET: 231519.81GET: 231516.91GET: 231471.98GET: 231321.11GET: 231285.80GET: 231315.34GET: 231317.67GET: 231404.08GET: 231409.17GET: 231095.52GET: 230888.69GET: 230939.78GET: 230889.08GET: 230923.59GET: 231068.30GET: 230865.39GET: 230731.22GET: 230618.95GET: 230656.81GET: 230832.41GET: 230667.69GET: 230734.25GET: 230250.36GET: 230322.77GET: 230113.23GET: 230021.83GET: 230154.42GET: 230224.88GET: 230112.95GET: 230214.44GET: 230120.77GET: 230027.97GET: 230149.44GET: 230074.88GET: 230042.25GET: 229925.94GET: 229924.58GET: 229853.80GET: 229780.06GET: 229867.00GET: 229843.75GET: 229671.38GET: 229650.98GET: 229754.86GET: 229875.91GET: 229980.02GET: 230112.69GET: 229857.69GET: 229801.05GET: 229829.73GET: 229753.08GET: 229676.17GET: 229684.03GET: 229768.66GET: 229700.53GET: 229728.38GET: 229776.25GET: 229821.03GET: 229775.30GET: 229832.36GET: 229622.28GET: 229564.02GET: 229474.28GET: 229553.47GET: 229645.80GET: 229618.33GET: 229506.75GET: 229465.12GET: 229433.02GET: 229471.14GET: 229437.73GET: 229486.78GET: 229445.36GET: 229315.64GET: 229389.20GET: 229404.08GET: 229464.42GET: 229480.56GET: 229582.95GET: 229447.48GET: 229440.33GET: 229554.28GET: 229449.23GET: 229401.06GET: 229403.53GET: 229372.89GET: 229242.53GET: 229283.36GET: 229249.89GET: 229348.56GET: 229479.52GET: 229484.11GET: 229320.34GET: 229264.09GET: 229336.48GET: 229402.20GET: 229399.42GET: 229310.05GET: 229193.11GET: 229172.61GET: 229103.36GET: 229239.33GET: 229224.06GET: 229270.48GET: 229169.64GET: 229191.52GET: 229156.44GET: 229236.06GET: 229268.84GET: 229247.47GET: 229239.00GET: 229160.55GET: 229253.70GET: 229187.84GET: 229253.22GET: 229222.78GET: 229232.84GET: 229095.94GET: 229132.67GET: 229195.45GET: 229252.25GET: 229278.50GET: 229316.86GET: 229288.17GET: 229257.94GET: 229202.41GET: 229335.83GET: 229383.16GET: 229449.52GET: 229530.23GET: 229483.03GET: 229508.17GET: 229477.62GET: 229486.98GET: 229529.17GET: 229625.41GET: 229541.11GET: 229513.78GET: 229571.11GET: 229598.41GET: 229609.59GET: 229629.25GET: 229484.19GET: 229463.33GET: 229530.47GET: 229543.72GET: 229572.78GET: 229522.67GET: 229481.91GET: 229478.03GET: 229541.09GET: 229545.14GET: 229480.66GET: 229504.55GET: 229550.39GET: 229522.22GET: 229509.89GET: 229541.41GET: 229608.34GET: 229556.39GET: 229621.70GET: 229542.75GET: 229551.56GET: 229684.72GET: 229686.75GET: 229674.77GET: 229713.14GET: 229641.52GET: 229647.70GET: 229686.77GET: 229664.22GET: 229763.70GET: 229764.03GET: 229694.53GET: 229607.64GET: 229650.39GET: 229681.19GET: 229719.59GET: 229704.25GET: 229711.66GET: 229633.81GET: 229620.12GET: 229668.97GET: 229675.19GET: 229744.80GET: 229799.34GET: 229710.34GET: 229740.33GET: 229809.88GET: 229792.00GET: 229793.72GET: 229775.06GET: 229738.36GET: 229721.27GET: 229767.55GET: 229765.44GET: 229768.88GET: 229795.52GET: 229765.52GET: 229693.55GET: 229672.64GET: 229649.30GET: 229687.39GET: 229668.05GET: 229678.56GET: 229620.91GET: 229583.27GET: 229634.44GET: 229620.20GET: 229611.98GET: 229626.48GET: 229526.47GET: 229523.11GET: 229482.36GET: 229428.17GET: 229430.78GET: 229475.58GET: 229406.52GET: 229317.03GET: 229299.95GET: 229340.62GET: 229298.95GET: 229242.09GET: 229298.50GET: 229238.52GET: 229172.38GET: 229161.72GET: 229172.16GET: 229153.34GET: 229150.30GET: 229148.03GET: 229152.56GET: 229181.09GET: 229172.05GET: 229214.50GET: 229181.97GET: 229202.45GET: 229149.34GET: 229182.88GET: 229152.38====== GET ======
  20000104 requests completed in 87.26 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.43% <= 0.3 milliseconds
15.43% <= 0.4 milliseconds
24.37% <= 0.5 milliseconds
34.78% <= 0.6 milliseconds
45.09% <= 0.7 milliseconds
54.21% <= 0.8 milliseconds
61.84% <= 0.9 milliseconds
68.11% <= 1.0 milliseconds
73.22% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.75% <= 1.3 milliseconds
83.55% <= 1.4 milliseconds
85.86% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.71% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.79% <= 2 milliseconds
97.63% <= 3 milliseconds
99.08% <= 4 milliseconds
99.61% <= 5 milliseconds
99.83% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
229188.16 requests per second


