2023-11-24 03:24:25
GET: nanGET: 372320.00GET: 316032.00GET: 276181.34GET: 258904.00GET: 248869.69GET: 244908.72GET: 239049.67GET: 236749.64GET: 230713.47GET: 228251.11GET: 227975.28GET: 227777.41GET: 226903.73GET: 226129.69GET: 225371.38GET: 224959.77GET: 224948.48GET: 224181.30GET: 223907.39GET: 223600.08GET: 223963.44GET: 222083.27GET: 221924.53GET: 221759.05GET: 221889.62GET: 222168.91GET: 221793.52GET: 221312.39GET: 220417.59GET: 220704.44GET: 220563.03GET: 220675.41GET: 220416.42GET: 220398.03GET: 220263.25GET: 220346.59GET: 219823.61GET: 219331.52GET: 219467.59GET: 219490.95GET: 219148.34GET: 218715.41GET: 218818.92GET: 218869.75GET: 219012.17GET: 219119.19GET: 219010.62GET: 218636.67GET: 218473.84GET: 218947.12GET: 218952.72GET: 219117.44GET: 218966.88GET: 219004.95GET: 219224.31GET: 219207.88GET: 219508.03GET: 219369.78GET: 219554.53GET: 219443.58GET: 219206.19GET: 219176.16GET: 219371.03GET: 219435.86GET: 219494.25GET: 219436.47GET: 219474.48GET: 218975.00GET: 218814.58GET: 218805.45GET: 218843.45GET: 218928.39====== GET ======
  4000024 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.37% <= 0.2 milliseconds
37.98% <= 0.3 milliseconds
55.67% <= 0.4 milliseconds
67.98% <= 0.5 milliseconds
75.54% <= 0.6 milliseconds
81.11% <= 0.7 milliseconds
85.29% <= 0.8 milliseconds
88.34% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219600.55 requests per second


