2023-11-21 23:03:04
GET: nanGET: 224825.39GET: 199760.97GET: 187138.30GET: 184710.58GET: 186517.58GET: 188442.08GET: 193191.78GET: 195216.78GET: 192262.88GET: 192799.05GET: 193723.20GET: 193627.70GET: 196013.53GET: 196300.31GET: 193967.48GET: 192165.89GET: 190506.47GET: 189312.02GET: 189248.06GET: 189082.33GET: 188580.12GET: 188074.12GET: 186716.72GET: 186026.64GET: 185303.48GET: 184955.56GET: 185241.16GET: 185395.38GET: 184318.62GET: 183057.81GET: 181910.27GET: 181756.69GET: 181474.81GET: 181056.20GET: 180066.70GET: 179264.12GET: 178807.83GET: 177889.14GET: 177584.91GET: 177653.25GET: 176871.05GET: 176558.77GET: 176311.56GET: 176062.48GET: 175940.31GET: 176391.98GET: 176653.69GET: 176665.39GET: 176268.83GET: 176029.42GET: 175549.25GET: 175255.41GET: 175664.58GET: 175602.11GET: 175430.28GET: 175304.55GET: 175373.41GET: 175512.09GET: 175472.12GET: 175897.14GET: 176149.92GET: 176023.22GET: 175872.09GET: 175628.27GET: 175494.75GET: 175873.55GET: 176204.28GET: 176304.73GET: 176187.70GET: 176117.41GET: 176033.78GET: 176187.42GET: 176406.94GET: 176339.22GET: 176423.81GET: 176317.67GET: 176346.36GET: 176293.55GET: 176545.66GET: 176744.28GET: 176725.62GET: 176763.19GET: 176431.12GET: 176364.70GET: 176364.19GET: 176285.58GET: 176498.44GET: 176463.66GET: 176405.27GET: 176277.48GET: 176086.09GET: 176123.03GET: 176143.03GET: 176086.06GET: 176269.59GET: 176173.86GET: 176008.25GET: 175924.33GET: 175795.30GET: 175902.83GET: 176073.42GET: 176139.14GET: 176189.31GET: 176174.89GET: 176056.33GET: 175993.36GET: 176060.34GET: 176037.00GET: 176105.88GET: 176110.14GET: 176059.91GET: 176118.17GET: 176190.66GET: 176321.61GET: 176432.78GET: 176457.44GET: 176542.33GET: 176611.70GET: 176546.39GET: 176539.44GET: 176612.12GET: 176585.89GET: 176564.50GET: 176572.59GET: 176521.20GET: 176473.69GET: 176537.67GET: 176536.20GET: 176495.80GET: 176586.16GET: 176634.39GET: 176554.03GET: 176442.69GET: 176549.33GET: 176699.38GET: 176781.42GET: 176747.03GET: 176729.58GET: 176644.55GET: 176597.48GET: 176590.75GET: 176822.06GET: 176850.28GET: 176800.44GET: 176730.56GET: 176638.20GET: 176643.42GET: 176747.28GET: 176862.19GET: 176767.58GET: 176757.22GET: 176621.64GET: 176528.80GET: 176480.72GET: 176560.52GET: 176657.94GET: 176621.19GET: 176621.91GET: 176592.47GET: 176563.59GET: 176513.44GET: 176652.75GET: 176765.61GET: 176707.16GET: 176766.80GET: 176660.70GET: 176601.05GET: 176625.25GET: 176739.36GET: 176752.69GET: 176661.55GET: 176672.02GET: 176574.09GET: 176544.34GET: 176647.91GET: 176703.98GET: 176685.20GET: 176682.25GET: 176656.84GET: 176539.36GET: 176442.41GET: 176438.58GET: 176539.25GET: 176535.61GET: 176507.84GET: 176443.92GET: 176379.50GET: 176411.66GET: 176458.88GET: 176478.34GET: 176520.19GET: 176482.84GET: 176453.19GET: 176469.64GET: 176620.19GET: 176714.56GET: 176731.84GET: 176744.62GET: 176850.61GET: 176769.95GET: 176771.69GET: 176819.62GET: 176960.94GET: 176993.83GET: 177096.89GET: 177076.52GET: 176989.62GET: 177097.80GET: 177213.39GET: 177307.02GET: 177370.05GET: 177331.30GET: 177262.70GET: 177224.55GET: 177213.80GET: 177279.52GET: 177334.17GET: 177354.16GET: 177382.00GET: 177379.64GET: 177352.44GET: 177361.89GET: 177488.97GET: 177522.72GET: 177544.91GET: 177549.83GET: 177548.08GET: 177516.25GET: 177527.92GET: 177589.11GET: 177597.17GET: 177651.89GET: 177617.78GET: 177614.70GET: 177629.05GET: 177646.38GET: 177777.16GET: 177880.62GET: 177791.86GET: 177717.50GET: 177714.23GET: 177733.58GET: 177738.52GET: 177764.16GET: 177810.42GET: 177783.06GET: 177743.62GET: 177732.09GET: 177668.39GET: 177716.17GET: 177823.17GET: 177874.42GET: 177831.73GET: 177834.09GET: 177836.31GET: 177788.91GET: 177879.31GET: 177971.14GET: 178047.45GET: 178095.03GET: 178309.91GET: 178831.05GET: 179198.31GET: 179475.45GET: 180220.78====== GET ======
  12000040 requests completed in 66.45 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
1.78% <= 0.3 milliseconds
6.19% <= 0.4 milliseconds
11.19% <= 0.5 milliseconds
16.62% <= 0.6 milliseconds
23.55% <= 0.7 milliseconds
31.96% <= 0.8 milliseconds
40.90% <= 0.9 milliseconds
49.51% <= 1.0 milliseconds
57.24% <= 1.1 milliseconds
63.80% <= 1.2 milliseconds
69.16% <= 1.3 milliseconds
73.55% <= 1.4 milliseconds
77.14% <= 1.5 milliseconds
80.07% <= 1.6 milliseconds
82.50% <= 1.7 milliseconds
84.54% <= 1.8 milliseconds
86.27% <= 1.9 milliseconds
87.72% <= 2 milliseconds
95.05% <= 3 milliseconds
97.63% <= 4 milliseconds
98.84% <= 5 milliseconds
99.42% <= 6 milliseconds
99.69% <= 7 milliseconds
99.83% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
180576.64 requests per second


