2023-11-24 03:25:36
GET: nanGET: 217824.00GET: 215120.00GET: 217461.33GET: 219272.00GET: 215904.00GET: 217610.67GET: 216278.86GET: 213480.00GET: 212224.00GET: 211017.59GET: 206609.45GET: 204784.00GET: 205609.84GET: 206461.72GET: 206500.27GET: 206132.00GET: 205581.17GET: 205354.67GET: 205652.20GET: 205864.00GET: 205991.62GET: 206640.00GET: 207077.89GET: 207054.98GET: 207813.19GET: 207473.39GET: 207385.17GET: 207464.30GET: 207932.72GET: 206552.23GET: 206528.75GET: 206716.66GET: 206379.45GET: 206185.38GET: 206582.23GET: 206073.91GET: 206356.48GET: 206321.47GET: 206334.12GET: 206500.36GET: 206452.70GET: 206433.95GET: 206569.19GET: 206674.30GET: 206765.53GET: 206706.97GET: 206618.84GET: 206580.33GET: 206195.70GET: 205696.66GET: 206145.41GET: 206404.19GET: 206531.97GET: 206570.38GET: 206618.42GET: 206581.98GET: 206419.52GET: 206402.09GET: 206582.50GET: 206593.31GET: 206871.59GET: 206783.03GET: 206742.45GET: 206787.06GET: 206953.77GET: 207076.66GET: 207119.55GET: 206803.34GET: 206511.58GET: 206675.80GET: 206590.94GET: 206602.50GET: 206622.08GET: 206676.11GET: 207372.45GET: 209191.91====== GET ======
  4000000 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
13.80% <= 0.2 milliseconds
32.67% <= 0.3 milliseconds
51.17% <= 0.4 milliseconds
65.12% <= 0.5 milliseconds
73.57% <= 0.6 milliseconds
79.67% <= 0.7 milliseconds
84.33% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.16% <= 1.0 milliseconds
91.98% <= 1.1 milliseconds
93.41% <= 1.2 milliseconds
94.59% <= 1.3 milliseconds
95.50% <= 1.4 milliseconds
96.23% <= 1.5 milliseconds
96.81% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
209918.66 requests per second


