2023-11-21 22:53:31
SET: 0.00SET: 385593.66SET: 319473.06SET: 299941.41SET: 281630.34SET: 263111.09SET: 264740.84SET: 263661.91SET: 257763.12SET: 250956.92SET: 243934.44SET: 240063.98SET: 238960.36SET: 241283.73SET: 241310.88SET: 241971.75SET: 241426.94SET: 241967.56SET: 239998.22SET: 235401.17SET: 231555.83SET: 228130.11SET: 226083.17SET: 224747.61SET: 225431.67SET: 228166.86SET: 230015.67SET: 230638.45SET: 230451.83SET: 232176.38SET: 233517.52SET: 232153.67SET: 231798.17SET: 231700.62SET: 232146.70SET: 231904.98SET: 231951.16SET: 232133.09SET: 231693.86SET: 230011.88SET: 228459.45SET: 226834.53SET: 225391.94SET: 224098.12SET: 222633.62SET: 221492.69SET: 220012.86SET: 219012.84SET: 218353.45SET: 218506.41SET: 218612.33SET: 218956.05SET: 219285.95SET: 219524.73SET: 219754.33SET: 219242.66SET: 219098.61SET: 218896.25SET: 219018.11SET: 219345.20SET: 219593.27SET: 219451.62SET: 219683.70SET: 219907.91SET: 220138.09SET: 220213.69SET: 220428.89SET: 220720.22SET: 220533.34SET: 220586.78SET: 220816.34SET: 220997.12SET: 221170.83SET: 221328.67SET: 220802.25SET: 220338.45SET: 220256.81SET: 220133.48SET: 220239.58SET: 220262.84SET: 219902.30SET: 219943.77SET: 219983.23SET: 219982.66SET: 220020.55SET: 220109.83SET: 219691.81SET: 218980.98SET: 218257.94SET: 217699.14SET: 216912.41SET: 216152.09SET: 215413.86SET: 214520.50SET: 213887.80SET: 213365.97SET: 212667.89SET: 212024.39SET: 211455.31SET: 210924.53SET: 210486.50SET: 210125.48SET: 209620.50SET: 209237.95SET: 208622.72SET: 208129.39SET: 207810.61SET: 208213.91SET: 208348.97SET: 208284.77SET: 208412.09SET: 208581.45SET: 208652.72SET: 208880.05SET: 208629.50SET: 208527.31SET: 208497.69SET: 208660.11SET: 208872.30SET: 209070.75SET: 208802.91SET: 208626.88SET: 208563.31SET: 208725.06SET: 208937.06SET: 208904.77SET: 208741.56SET: 208834.16SET: 209072.39SET: 209208.80SET: 209435.34SET: 209642.55SET: 209753.64SET: 209775.31SET: 209754.69SET: 209838.78SET: 210005.11SET: 209942.88SET: 209822.48SET: 209747.05SET: 209723.53SET: 209753.05SET: 209726.75SET: 209885.27SET: 209747.64SET: 209626.45SET: 209603.50SET: 209616.53SET: 209637.38SET: 209689.27SET: 209617.05SET: 209680.67SET: 209691.70SET: 209699.67SET: 209749.47SET: 209748.09SET: 209703.09SET: 209862.30SET: 209855.78SET: 210058.06SET: 210058.59SET: 210110.17SET: 210225.23SET: 210323.41SET: 210439.88SET: 210384.20SET: 210359.84SET: 210374.64SET: 210148.59SET: 210082.92SET: 210109.98SET: 210083.25SET: 210033.61SET: 209995.61SET: 209845.06SET: 209669.72SET: 209607.75SET: 209535.44SET: 209564.19SET: 209661.38SET: 209509.52SET: 209448.02SET: 209479.59SET: 209427.83SET: 209547.62SET: 209721.27SET: 209577.77SET: 209489.14SET: 209376.62SET: 209387.28SET: 209393.61SET: 209411.61SET: 209416.25SET: 209352.25SET: 209273.42SET: 209162.61SET: 209075.44SET: 209034.59SET: 208901.47SET: 208812.91SET: 208752.41SET: 208542.81SET: 208459.39SET: 208344.81SET: 208134.97SET: 208002.81SET: 207889.47SET: 207598.83SET: 207436.58SET: 207312.89SET: 207109.84SET: 206686.23SET: 206459.39SET: 206096.41SET: 205880.27SET: 205558.20SET: 205226.80SET: 204910.36SET: 204538.81SET: 204213.39SET: 203930.17SET: 203607.48SET: 203410.64SET: 203058.11SET: 202818.50SET: 202518.78SET: 202169.64SET: 201921.30SET: 201720.02SET: 201494.27SET: 201219.33SET: 200988.02SET: 200739.66SET: 200494.14SET: 200313.17SET: 200028.44SET: 199743.94SET: 199574.77SET: 199376.92SET: 199199.59SET: 198951.05SET: 198713.42SET: 198455.03SET: 198231.00SET: 198037.89SET: 197851.45SET: 197644.89SET: 197517.48SET: 197302.27SET: 197120.38SET: 196975.02SET: 196755.75SET: 196578.06SET: 196426.09SET: 196245.19SET: 196194.83SET: 196111.78SET: 196026.38SET: 196031.23SET: 195951.98SET: 195875.33SET: 195911.69SET: 195899.45SET: 195797.48SET: 195757.20SET: 195651.47SET: 195549.64SET: 195478.89SET: 195435.86SET: 195308.75SET: 195307.17SET: 195263.83SET: 195130.19SET: 195095.50SET: 195013.61SET: 194917.80SET: 194788.97SET: 194711.84SET: 194695.16SET: 194716.56SET: 194622.83SET: 194514.17SET: 194353.58SET: 194225.39SET: 194087.88SET: 194054.19SET: 194003.42SET: 193912.45SET: 193901.48SET: 193743.56SET: 193603.72SET: 193471.08SET: 193367.06SET: 193255.69SET: 193129.39SET: 193108.66SET: 192971.70SET: 192847.75SET: 192760.80SET: 192689.06SET: 192654.05SET: 192598.44SET: 192529.34SET: 192528.97SET: 192333.92SET: 192188.89SET: 192112.11SET: 192020.61SET: 192005.91SET: 192004.44SET: 191897.06SET: 191875.59SET: 191827.33SET: 191783.95SET: 191717.12SET: 191647.70SET: 191557.78SET: 191567.34SET: 191521.34SET: 191487.36SET: 191404.44SET: 191397.44SET: 191306.88SET: 191243.78SET: 191166.78SET: 191188.72SET: 191151.41SET: 191104.81SET: 191067.39SET: 191051.56SET: 191013.64SET: 190953.94SET: 190905.27SET: 190883.78SET: 190791.11SET: 190745.09SET: 190677.73SET: 190616.88SET: 190528.75SET: 190388.33SET: 190395.89SET: 190380.53SET: 190333.19SET: 190288.92SET: 190216.38SET: 190154.47SET: 190105.86SET: 190091.05SET: 190066.52SET: 190027.61SET: 189962.66SET: 189914.08SET: 189769.50SET: 189712.06SET: 189669.20SET: 189599.97SET: 189521.83SET: 189454.70SET: 189404.12SET: 189291.03SET: 189216.94SET: 189158.30SET: 189065.70SET: 189032.12SET: 188957.80SET: 188914.97SET: 188836.05SET: 188721.47SET: 188654.09SET: 188565.30SET: 188509.50SET: 188433.75SET: 188393.02SET: 188369.25SET: 188387.66SET: 188355.64SET: 188319.23SET: 188253.44SET: 188155.00SET: 188080.02SET: 187996.56SET: 187996.56SET: 187964.94SET: 187923.88SET: 187928.91SET: 187876.20SET: 187807.86SET: 187760.69SET: 187762.38SET: 187773.25SET: 187751.95SET: 187685.38SET: 187677.94SET: 187636.78SET: 187587.80SET: 187568.36SET: 187505.83SET: 187463.34SET: 187394.81SET: 187422.69SET: 187369.86SET: 187384.09SET: 187351.20SET: 187313.08SET: 187247.52SET: 187194.39SET: 187168.66SET: 187125.77SET: 187139.66SET: 187068.67SET: 187010.20SET: 186975.19SET: 186894.64SET: 186863.80SET: 186844.69SET: 186850.62SET: 186823.42SET: 186811.28SET: 186799.98SET: 186752.78SET: 186728.81SET: 186644.11SET: 186615.12SET: 186592.23SET: 186599.41SET: 186611.98SET: 186584.09SET: 186585.83SET: 186624.31====== SET ======
  20000096 requests completed in 107.15 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
9.33% <= 0.4 milliseconds
15.37% <= 0.5 milliseconds
21.61% <= 0.6 milliseconds
28.46% <= 0.7 milliseconds
36.25% <= 0.8 milliseconds
44.50% <= 0.9 milliseconds
52.44% <= 1.0 milliseconds
59.60% <= 1.1 milliseconds
65.69% <= 1.2 milliseconds
70.71% <= 1.3 milliseconds
74.82% <= 1.4 milliseconds
78.19% <= 1.5 milliseconds
80.98% <= 1.6 milliseconds
83.29% <= 1.7 milliseconds
85.24% <= 1.8 milliseconds
86.88% <= 1.9 milliseconds
88.29% <= 2 milliseconds
95.48% <= 3 milliseconds
97.93% <= 4 milliseconds
98.97% <= 5 milliseconds
99.41% <= 6 milliseconds
99.64% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
186651.64 requests per second


