2023-11-24 03:25:03
SET: 152000.00SET: 564239.06SET: 463984.03SET: 387664.47SET: 338349.62SET: 322609.09SET: 301836.09SET: 290905.75SET: 282346.84SET: 268314.53SET: 257736.91SET: 251736.83SET: 251206.94SET: 248812.06SET: 248249.08SET: 246336.45SET: 245216.70SET: 243968.95SET: 241205.06SET: 238178.08SET: 237190.97SET: 234276.14SET: 230753.69SET: 227484.61SET: 224346.61SET: 221490.23SET: 220172.20SET: 220251.11SET: 220171.33SET: 219773.91SET: 218981.88SET: 218712.41SET: 218925.17SET: 218741.61SET: 218184.12SET: 218202.17SET: 218068.19SET: 216786.59SET: 216359.39SET: 216387.08SET: 216805.19SET: 216588.98SET: 216500.33SET: 216292.33SET: 215856.80SET: 215736.30SET: 215685.00SET: 215848.91SET: 215538.23SET: 215454.31SET: 215257.33SET: 214867.36SET: 214576.67SET: 214115.28SET: 213795.36SET: 213688.88SET: 213300.02SET: 211904.05SET: 210678.08SET: 209587.42SET: 208506.47SET: 207164.66SET: 205934.73SET: 205120.09SET: 204227.41SET: 203506.39SET: 202545.98SET: 201550.72SET: 201398.56SET: 201420.02SET: 201531.36SET: 201604.41SET: 201724.75SET: 201496.48SET: 201421.38SET: 201217.73SET: 200995.05SET: 200937.67SET: 200845.69SET: 200252.67SET: 199849.23====== SET ======
  4000008 requests completed in 20.01 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
14.55% <= 0.2 milliseconds
32.00% <= 0.3 milliseconds
47.27% <= 0.4 milliseconds
60.51% <= 0.5 milliseconds
70.13% <= 0.6 milliseconds
77.33% <= 0.7 milliseconds
82.62% <= 0.8 milliseconds
86.44% <= 0.9 milliseconds
89.16% <= 1.0 milliseconds
91.15% <= 1.1 milliseconds
92.74% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.60% <= 1.5 milliseconds
96.21% <= 1.6 milliseconds
96.69% <= 1.7 milliseconds
97.07% <= 1.8 milliseconds
97.42% <= 1.9 milliseconds
97.72% <= 2 milliseconds
99.31% <= 3 milliseconds
99.73% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 8 milliseconds
199870.48 requests per second


