2023-11-21 22:48:51
SET: nanSET: 347136.00SET: 311792.00SET: 291658.66SET: 278136.00SET: 260364.80SET: 254085.33SET: 250537.14SET: 249639.19SET: 246279.89SET: 240191.94SET: 236047.98SET: 238247.67SET: 240594.97SET: 240867.58SET: 241826.33SET: 240277.72SET: 238692.98SET: 239449.38SET: 234732.84SET: 231726.61SET: 229090.20SET: 226313.95SET: 226178.66SET: 227195.20SET: 228021.73SET: 229730.62SET: 230970.67SET: 231432.31SET: 231684.58SET: 231343.28SET: 231620.31SET: 230777.62SET: 230802.05SET: 231549.39SET: 231817.23SET: 231908.50SET: 232675.17SET: 232995.80SET: 231891.75SET: 230311.08SET: 228756.00SET: 226961.92SET: 225522.05SET: 224309.72SET: 222740.36SET: 221849.09SET: 220837.17SET: 220619.12SET: 220542.52SET: 220381.97SET: 220893.84SET: 222012.92SET: 221918.22SET: 222428.92SET: 222836.70SET: 223451.02SET: 224363.66SET: 224812.95SET: 225311.55SET: 225744.48SET: 225872.58SET: 225805.92SET: 225032.05SET: 224954.45SET: 225337.34SET: 225481.84SET: 225825.56SET: 225985.91SET: 225557.66SET: 225366.84SET: 225405.27SET: 225780.48SET: 226092.53SET: 226264.78SET: 226394.06SET: 225872.81SET: 225646.67SET: 225851.06SET: 225959.61SET: 226087.03SET: 226170.25SET: 225850.14SET: 225954.62SET: 225464.23SET: 224666.55SET: 223952.78SET: 223285.92SET: 222580.08SET: 221954.02SET: 221436.02SET: 220678.84SET: 219941.27SET: 219248.41SET: 218620.64SET: 218073.72SET: 217535.52SET: 217073.69SET: 216411.45SET: 215781.33SET: 215506.92SET: 215069.81SET: 214485.78SET: 214066.12SET: 214609.58SET: 214817.73SET: 215085.00SET: 215130.91SET: 215461.41SET: 215456.06SET: 215103.42SET: 215142.91SET: 215351.28SET: 215456.92SET: 215654.97SET: 215743.89SET: 215940.19SET: 215780.53SET: 215843.91SET: 215857.84SET: 216026.11SET: 216304.72SET: 216376.39SET: 216481.23SET: 216593.66SET: 216673.86SET: 216783.94SET: 216971.39SET: 217144.16SET: 216997.22SET: 216899.28SET: 216966.39SET: 216885.19SET: 217143.48SET: 217169.33SET: 217199.05SET: 216924.77SET: 217132.30SET: 217048.73SET: 217070.42SET: 217200.70SET: 217158.62SET: 217064.91SET: 217108.67SET: 217228.89SET: 217203.34SET: 217278.77SET: 217221.78SET: 217251.78SET: 217516.14SET: 217721.12SET: 217740.61SET: 217682.89SET: 217677.12SET: 217559.94SET: 217323.78SET: 217269.11SET: 217227.62SET: 217330.97SET: 217243.17SET: 217245.59SET: 217036.28SET: 217119.89SET: 217043.00SET: 217049.69SET: 217092.36SET: 217155.88SET: 216975.88SET: 216976.73SET: 217055.91SET: 217155.03SET: 217161.55SET: 217021.50SET: 216983.98SET: 216979.08SET: 217025.92SET: 217105.48SET: 217022.66SET: 217159.89SET: 216844.39SET: 216778.95SET: 216771.64SET: 216724.17SET: 216725.81SET: 216676.00SET: 216501.58SET: 216444.05SET: 216472.62SET: 216429.30SET: 216408.92SET: 216491.25SET: 216356.92SET: 216264.80SET: 216184.91SET: 216125.44SET: 216169.20SET: 216123.66SET: 216120.09SET: 216097.05SET: 216118.09SET: 216150.75SET: 216124.08SET: 215800.41SET: 215478.06SET: 215124.23SET: 214767.62SET: 214408.72SET: 214131.44SET: 213799.17SET: 213482.33SET: 213232.44SET: 212926.73SET: 212600.98SET: 212378.41SET: 212010.91SET: 211692.39SET: 211399.34SET: 211094.48SET: 210846.52SET: 210570.45SET: 210369.72SET: 210097.14SET: 209811.30SET: 209565.17SET: 209302.12SET: 209072.11SET: 208852.62SET: 208598.73SET: 208367.12SET: 207996.52SET: 207787.45SET: 207591.42SET: 207377.23SET: 207160.08SET: 206987.67SET: 206788.98SET: 206615.14SET: 206432.25SET: 206246.98SET: 206038.56SET: 205786.42SET: 205674.73SET: 205512.45SET: 205399.78SET: 205526.00SET: 205556.72SET: 205547.92SET: 205608.59SET: 205570.39SET: 205605.83SET: 205689.06SET: 205679.66SET: 205604.30SET: 205614.89SET: 205603.00SET: 205584.42SET: 205649.25SET: 205636.88SET: 205487.03SET: 205462.05SET: 205522.95SET: 205560.64SET: 205601.06SET: 205666.55SET: 205608.89SET: 205654.94SET: 205753.17SET: 205823.66SET: 205887.36SET: 205880.36SET: 205841.55SET: 205871.44SET: 205927.09SET: 206005.06SET: 206075.45SET: 206109.06SET: 206178.69SET: 206224.64SET: 206248.16SET: 206311.16SET: 206350.88SET: 206385.42SET: 206271.56SET: 206305.34SET: 206322.12SET: 206347.42SET: 206362.02SET: 206435.33SET: 206296.69SET: 206222.39SET: 206236.91SET: 206275.58SET: 206267.58SET: 206226.45SET: 206088.77SET: 206102.72SET: 206179.20SET: 206182.20SET: 206209.86SET: 206283.30SET: 206208.56SET: 206147.50SET: 206133.94SET: 206151.06SET: 206219.08SET: 206245.88SET: 206265.48SET: 206292.69SET: 206323.86SET: 206351.75SET: 206376.75SET: 206366.05SET: 206436.73SET: 206460.52SET: 206473.16SET: 206456.48SET: 206439.72SET: 206479.62SET: 206455.95SET: 206331.02SET: 206353.02SET: 206382.53SET: 206373.95SET: 206324.55SET: 206312.80SET: 206209.59SET: 206173.42SET: 206187.42SET: 206206.78SET: 206177.25SET: 206189.55SET: 206064.31SET: 206076.11SET: 206106.92SET: 206109.23SET: 206127.95SET: 206118.09SET: 205949.92SET: 205898.86SET: 205882.05SET: 205859.31SET: 205887.14SET: 205914.62SET: 205856.80SET: 205845.30SET: 205876.55SET: 205871.97SET: 205918.16SET: 205909.91SET: 205879.44SET: 205875.98SET: 205853.08SET: 205762.81SET: 205759.45SET: 205739.88SET: 205594.97SET: 205540.75SET: 205553.80SET: 205451.61SET: 205417.66SET: 205379.36SET: 205256.28SET: 205226.77SET: 205176.97SET: 205125.56SET: 205108.39SET: 205118.30SET: 205066.72SET: 205089.00SET: 205076.12SET: 205022.22SET: 204982.67SET: 204964.31SET: 204908.12SET: 204902.19SET: 204845.92SET: 204726.70SET: 204698.75SET: 204604.31SET: 204538.11SET: 204508.64SET: 204465.19SET: 204399.03SET: 204367.03SET: 204368.83SET: 204390.70SET: 204377.94SET: 204280.73SET: 204242.69SET: 204244.28SET: 204204.81SET: 204344.48====== SET ======
  20000000 requests completed in 97.87 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.92% <= 0.3 milliseconds
12.44% <= 0.4 milliseconds
19.80% <= 0.5 milliseconds
27.42% <= 0.6 milliseconds
35.50% <= 0.7 milliseconds
43.96% <= 0.8 milliseconds
51.99% <= 0.9 milliseconds
59.19% <= 1.0 milliseconds
65.47% <= 1.1 milliseconds
70.80% <= 1.2 milliseconds
75.22% <= 1.3 milliseconds
78.92% <= 1.4 milliseconds
81.96% <= 1.5 milliseconds
84.45% <= 1.6 milliseconds
86.49% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.55% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.58% <= 3 milliseconds
98.49% <= 4 milliseconds
99.29% <= 5 milliseconds
99.62% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
204354.80 requests per second


